,NAV
2006-02-28,1.0
2006-03-01,1.00826936218641
2006-03-02,1.0079886320414464
2006-03-03,1.01965329581992
2006-03-06,1.011511284748576
2006-03-07,1.0175146954220655
2006-03-08,1.0282976488473612
2006-03-09,1.0378330408768657
2006-03-10,1.045531684141638
2006-03-13,1.0513141938332595
2006-03-14,1.0618392165142871
2006-03-15,1.0676500314365625
2006-03-16,1.0634179803397625
2006-03-17,1.060341325194849
2006-03-20,1.0624163435782763
2006-03-21,1.0724148103112383
2006-03-22,1.0806970324590819
2006-03-23,1.086536546060621
2006-03-24,1.0952497032623856
2006-03-27,1.1008584510221573
2006-03-28,1.1078350958254877
2006-03-29,1.1116789226642578
2006-03-30,1.1201632900205
2006-03-31,1.1355661127395953
2006-04-03,1.1405023911320782
2006-04-04,1.160557400778896
2006-04-05,1.178054191384276
2006-04-06,1.192662668564397
2006-04-07,1.1661775466940565
2006-04-10,1.1923004223085731
2006-04-11,1.2135277767126844
2006-04-12,1.2149664307649044
2006-04-13,1.2150234000770845
2006-04-14,1.226169646455264
2006-04-17,1.223129315853441
2006-04-18,1.2366084026311568
2006-04-19,1.2356785984464576
2006-04-20,1.2347494933802665
2006-04-21,1.2581047965656091
2006-04-24,1.262497037712088
2006-04-25,1.2714319690396316
2006-04-26,1.272537145148465
2006-04-27,1.2785091869626202
2006-04-28,1.2667354684603107
2006-05-08,1.2832943755360584
2006-05-09,1.2998232462398875
2006-05-10,1.3035002574485586
2006-05-11,1.3183121287312451
2006-05-12,1.3302929726862456
2006-05-15,1.3448002395413199
2006-05-16,1.3420318329635506
2006-05-17,1.3481402762052614
2006-05-18,1.3590812236170384
2006-05-19,1.3667986216690664
2006-05-22,1.3249505778937212
2006-05-23,1.3061585043775512
2006-05-24,1.2749608926590688
2006-05-25,1.2288776257349945
2006-05-26,1.2312474568168121
2006-05-29,1.235313684726406
2006-05-30,1.2549595984263942
2006-05-31,1.2675449412635502
2006-06-01,1.277284081215676
2006-06-02,1.2863696624060919
2006-06-05,1.305872284304096
2006-06-06,1.2972716920424465
2006-06-07,1.2929689644495583
2006-06-08,1.3072638709740545
2006-06-09,1.3134538627435086
2006-06-12,1.2989671240630873
2006-06-13,1.296917838378187
2006-06-14,1.2730470658868196
2006-06-15,1.2468091169509694
2006-06-16,1.2519759646665045
2006-06-19,1.2596843990146636
2006-06-20,1.2350802738720457
2006-06-21,1.2241047273929202
2006-06-22,1.222847283335728
2006-06-23,1.2248040548863324
2006-06-26,1.2139200810670077
2006-06-27,1.1941891643119344
2006-06-28,1.2213622992462576
2006-06-29,1.236695162299287
2006-06-30,1.2217041280452716
2006-07-03,1.2252038314455658
2006-07-04,1.2282277184490382
2006-07-05,1.2270287018241794
2006-07-06,1.213157529160294
2006-07-07,1.2220457125577389
2006-07-10,1.2225825173215503
2006-07-11,1.2248888686450699
2006-07-12,1.2401504286245084
2006-07-13,1.2649934813551729
2006-07-14,1.2631354330493059
2006-07-17,1.2753026801544276
2006-07-18,1.2835912303512738
2006-07-19,1.2916578985194493
2006-07-20,1.3020123384576054
2006-07-21,1.3084299917338533
2006-07-24,1.2851726817035218
2006-07-25,1.2998371814117102
2006-07-26,1.3076478682080435
2006-07-27,1.3169243152276442
2006-07-28,1.3174085177792774
2006-07-31,1.3102930170719034
2006-08-01,1.315572236946487
2006-08-02,1.3052787029306487
2006-08-03,1.306120906903381
2006-08-04,1.3186885978380698
2006-08-07,1.3185062044165548
2006-08-08,1.3187649046869172
2006-08-09,1.3136031127082273
2006-08-10,1.3353917624442122
2006-08-11,1.3425779630071963
2006-08-14,1.3522224248963306
2006-08-15,1.3613900641594139
2006-08-16,1.366210092698104
2006-08-17,1.3717503829461448
2006-08-18,1.3748280515848619
2006-08-21,1.3720236131294796
2006-08-22,1.3924088235857672
2006-08-23,1.3976704004862435
2006-08-24,1.4106147652633918
2006-08-25,1.4045218822838696
2006-08-28,1.41211432922539
2006-08-29,1.419073911609666
2006-08-30,1.4080327373039712
2006-08-31,1.4177767515840896
2006-09-01,1.3857157486450646
2006-09-04,1.3893318046273744
2006-09-05,1.3985722088268113
2006-09-06,1.4068472451137863
2006-09-07,1.4153445704407843
2006-09-08,1.414157936152115
2006-09-11,1.4048214250956992
2006-09-12,1.4106281342045082
2006-09-13,1.403914587824951
2006-09-14,1.4008926908281678
2006-09-15,1.3967997383338007
2006-09-18,1.3895327050627222
2006-09-19,1.3937106680665066
2006-09-20,1.402625456387285
2006-09-21,1.397826751115765
2006-09-22,1.4004380751643555
2006-09-25,1.3981941625324557
2006-09-26,1.3912324693064608
2006-09-27,1.3771644158676641
2006-09-28,1.3791121981801648
2006-09-29,1.3884008122866516
2006-10-09,1.3914365666848856
2006-10-10,1.3818717646669423
2006-10-11,1.3794134898101988
2006-10-12,1.3623370699693025
2006-10-13,1.3624206887298547
2006-10-16,1.3517411497419782
2006-10-17,1.3106795634013324
2006-10-18,1.3216937784312859
2006-10-19,1.322196305781586
2006-10-20,1.3375762570441758
2006-10-23,1.3593417554954745
2006-10-24,1.3415677992330235
2006-10-25,1.330523357649502
2006-10-26,1.3360782266562057
2006-10-27,1.3389812525910898
2006-10-30,1.338011463305577
2006-10-31,1.3191814466221123
2006-11-01,1.3125804988712122
2006-11-02,1.300706602719364
2006-11-03,1.3021785577326477
2006-11-06,1.3183408616179708
2006-11-07,1.3102754907259677
2006-11-08,1.313143865912661
2006-11-09,1.3265445872485582
2006-11-10,1.3325649386085898
2006-11-13,1.3284571966285814
2006-11-14,1.3093304340528715
2006-11-15,1.3167298942722243
2006-11-16,1.3161478545783212
2006-11-17,1.31461585669406
2006-11-20,1.3145698805960433
2006-11-21,1.3243856361188853
2006-11-22,1.3283222851847776
2006-11-23,1.3343908713252168
2006-11-24,1.3362538432901867
2006-11-27,1.3454929410553624
2006-11-28,1.3480083868533375
2006-11-29,1.3562661685958497
2006-11-30,1.3695077521233623
2006-12-01,1.377722702896864
2006-12-04,1.380617574731446
2006-12-05,1.3670341937524362
2006-12-06,1.377391204011347
2006-12-07,1.3777100308735597
2006-12-08,1.3744811743083518
2006-12-11,1.3857734357888445
2006-12-12,1.3921420766187442
2006-12-13,1.3998394692220915
2006-12-14,1.4086920419300886
2006-12-15,1.4139118228099639
2006-12-18,1.4248749860177663
2006-12-19,1.442491321220271
2006-12-20,1.445322242882097
2006-12-21,1.4625086743345783
2006-12-22,1.4738644606024156
2006-12-25,1.4788322517357309
2006-12-26,1.491727496426444
2006-12-27,1.4838073259948585
2006-12-28,1.4973448232419824
2006-12-29,1.5017235513007174
2007-01-04,1.5053590448336596
2007-01-05,1.5125569743385479
2007-01-08,1.5180871649914593
2007-01-09,1.5138841771583174
2007-01-10,1.5063512724895463
2007-01-11,1.5127659760670271
2007-01-12,1.4940348704707709
2007-01-15,1.4600503979436608
2007-01-16,1.4750474358911176
2007-01-17,1.4861907834348589
2007-01-18,1.4876224316071378
2007-01-19,1.4570231967927638
2007-01-22,1.4609728140444007
2007-01-23,1.4613344900594627
2007-01-24,1.4428633069491679
2007-01-25,1.4184293773309424
2007-01-26,1.4571180396988161
2007-01-29,1.458553816316293
2007-01-30,1.4555644331932687
2007-01-31,1.4639507133210246
2007-02-01,1.4618349492081242
2007-02-02,1.4727394008222823
2007-02-05,1.4813347243177968
2007-02-06,1.4771135862673694
2007-02-07,1.481514335899564
2007-02-08,1.470194126166857
2007-02-09,1.4497925958789328
2007-02-12,1.4481169216810272
2007-02-13,1.4595845817565265
2007-02-14,1.4602976313510014
2007-02-15,1.46718525798008
2007-02-16,1.4805998380532766
2007-02-26,1.4747978721357091
2007-02-27,1.4735937937098391
2007-02-28,1.4760699905780006
2007-03-01,1.4684708019707364
2007-03-02,1.4538053095933643
2007-03-05,1.4556222451810623
2007-03-06,1.4445035462569191
2007-03-07,1.4265848417493503
2007-03-08,1.4212376840906038
2007-03-09,1.3884089118306704
2007-03-12,1.3575668005223118
2007-03-13,1.368737662248823
2007-03-14,1.3817356823704778
2007-03-15,1.38630142430342
2007-03-16,1.3763628781611952
2007-03-19,1.3805319249764518
2007-03-20,1.3768832954844805
2007-03-21,1.35012479673397
2007-03-22,1.3616110017141685
2007-03-23,1.3383015983553814
2007-03-26,1.3064368842620049
2007-03-27,1.2849883015746109
2007-03-28,1.288041921040936
2007-03-29,1.3099957232709554
2007-03-30,1.317335524279127
2007-04-02,1.2982709208558143
2007-04-03,1.3039138622134958
2007-04-04,1.310742520975001
2007-04-05,1.297103519856953
2007-04-06,1.3004764297362152
2007-04-09,1.2897247702784542
2007-04-10,1.272149806458945
2007-04-11,1.2514074135564766
2007-04-12,1.2432807861734654
2007-04-13,1.2343389017320145
2007-04-16,1.249171218550332
2007-04-17,1.281121397337328
2007-04-18,1.2843441293357392
2007-04-19,1.2808910168193075
2007-04-20,1.2898101919851666
2007-04-23,1.3029619894912163
2007-04-24,1.3135716435235383
2007-04-25,1.3133971996441098
2007-04-26,1.2973401661199357
2007-04-27,1.3075636882147061
2007-04-30,1.3064463726712798
2007-05-03,1.3105171647320621
2007-05-04,1.3085159959873076
2007-05-08,1.314678858363395
2007-05-09,1.3124090023562252
2007-05-10,1.3089387208867502
2007-05-11,1.307575678715246
2007-05-14,1.2928746235937176
2007-05-15,1.2954818435336906
2007-05-16,1.2926764846432144
2007-05-17,1.2892346221697149
2007-05-18,1.2775410841589545
2007-05-21,1.2779509699911207
2007-05-22,1.2861521964466653
2007-05-23,1.2760435523521225
2007-05-24,1.2753144188319432
2007-05-25,1.276236313386585
2007-05-28,1.2747722253897635
2007-05-29,1.270619625190852
2007-05-30,1.2684607722834749
2007-05-31,1.2645850340367892
2007-06-01,1.2425752078270527
2007-06-04,1.2309475992236087
2007-06-05,1.2231892693044306
2007-06-06,1.209049339115674
2007-06-07,1.1995880970686759
2007-06-08,1.1833961188462994
2007-06-11,1.1909809523475132
2007-06-12,1.1694121702131417
2007-06-13,1.1681552619075113
2007-06-14,1.1614256344102358
2007-06-15,1.1657558324925124
2007-06-18,1.1792536067445254
2007-06-19,1.1805880626949576
2007-06-20,1.1629273782367762
2007-06-21,1.160494135622477
2007-06-22,1.1545031431935033
2007-06-25,1.1548790168589498
2007-06-26,1.162930690863422
2007-06-27,1.1619848032010884
2007-06-28,1.1742677865609243
2007-06-29,1.2138408702828165
2007-07-02,1.2242597986023256
2007-07-03,1.2174163529410957
2007-07-04,1.2158417688591805
2007-07-05,1.221040198523295
2007-07-06,1.208565592804734
2007-07-09,1.1885903862973164
2007-07-10,1.180998817645826
2007-07-11,1.1913899369891505
2007-07-12,1.2037969881235577
2007-07-13,1.20334379256939
2007-07-16,1.2019869518787891
2007-07-17,1.2092451776445439
2007-07-18,1.2054853272581336
2007-07-19,1.2090843302417875
2007-07-20,1.2052538906294736
2007-07-23,1.2029666763771734
2007-07-24,1.1923567873424679
2007-07-25,1.1932901918230154
2007-07-26,1.187855878154434
2007-07-27,1.1798489908170526
2007-07-30,1.1777018763862812
2007-07-31,1.1774941536939285
2007-08-01,1.1600342471547787
2007-08-02,1.1397506646789746
2007-08-03,1.1336354448283603
2007-08-06,1.1307145077552574
2007-08-07,1.1326563548569695
2007-08-08,1.132555132716691
2007-08-09,1.114991178065869
2007-08-10,1.1168420985111867
2007-08-13,1.135245626222237
2007-08-14,1.125179269258996
2007-08-15,1.1189907482367532
2007-08-16,1.118401091928745
2007-08-17,1.1037142558237896
2007-08-20,1.1006932948067063
2007-08-21,1.094886320654728
2007-08-22,1.1012050846687598
2007-08-23,1.0948670844453408
2007-08-24,1.0930935697426671
2007-08-27,1.0900775865685293
2007-08-28,1.0893591039624753
2007-08-29,1.0780223148112802
2007-08-30,1.0686549329541493
2007-08-31,1.068186710261859
2007-09-03,1.0685718676874993
2007-09-04,1.062093494078237
2007-09-05,1.0596670061521658
2007-09-06,1.0529099842267535
2007-09-07,1.0476748884531806
2007-09-10,1.0392977473610825
2007-09-11,1.0607595359008828
2007-09-12,1.069131735923865
2007-09-13,1.0546437546449754
2007-09-14,1.0577445702564956
2007-09-17,1.0637428433595635
2007-09-18,1.0649283980134672
2007-09-19,1.0554559451949044
2007-09-20,1.0537169429352555
2007-09-21,1.046169679710794
2007-09-24,1.0422336418306921
2007-09-25,1.0250231440433901
2007-09-26,1.0269311742701601
2007-09-27,1.0216278065179698
2007-09-28,1.0188760716559198
2007-10-08,1.005948932460764
2007-10-09,1.0057602589836694
2007-10-10,1.0097975878370333
2007-10-11,1.0081868027388952
2007-10-12,1.0043400192479135
2007-10-15,1.0049986560434323
2007-10-16,1.0016848989006235
2007-10-17,0.9881852243292615
2007-10-18,0.9901848985111009
2007-10-19,0.9795316144472894
2007-10-22,0.978531714265396
2007-10-23,0.9730308233372273
2007-10-24,0.9681453168654629
2007-10-25,0.9636013545495765
2007-10-26,0.9703978286614978
2007-10-29,0.964157713607402
2007-10-30,0.9670469755132751
2007-10-31,0.9840437290627381
2007-11-01,0.981965381923113
2007-11-02,0.9878260881326462
2007-11-05,0.9993730795379933
2007-11-06,1.0115276493156509
2007-11-07,1.023799888723016
2007-11-08,1.0048212356230306
2007-11-09,1.0264687147132168
2007-11-12,0.9754759006095631
2007-11-13,0.9861515772942162
2007-11-14,0.9756678603037887
2007-11-15,0.9732233873836904
2007-11-16,0.9740894455729644
2007-11-19,0.9768540202192296
2007-11-20,0.972504010432303
2007-11-21,0.9793767650033397
2007-11-22,0.9837336480366669
2007-11-23,0.9958363334625076
2007-11-26,0.9964649358889857
2007-11-27,1.0016460221227192
2007-11-28,1.0170079267180554
2007-11-29,1.0115881556842006
2007-11-30,1.0228679454487117
2007-12-03,1.0183046470114303
2007-12-04,1.0054054597767625
2007-12-05,1.0056594274464452
2007-12-06,1.0098434562708734
2007-12-07,1.0142097188501382
2007-12-10,1.019690656381958
2007-12-11,1.0221684507380941
2007-12-12,1.0208715797619392
2007-12-13,1.0004940358409784
2007-12-14,0.9909961290690882
2007-12-17,0.9892404467222352
2007-12-18,0.9889485659482586
2007-12-19,0.9843927307031368
2007-12-20,0.9803281796498912
2007-12-21,0.9728424994228723
2007-12-24,0.9825326052826963
2007-12-25,0.9909015909690112
2007-12-26,0.9939713752996209
2007-12-27,0.9849393224518544
2007-12-28,0.9915179777106455
2008-01-02,0.9941369722908895
2008-01-03,0.9865690180911701
2008-01-04,0.9981239850188233
2008-01-07,0.9990518460018093
2008-01-08,1.0047547175511637
2008-01-09,1.0048975661161914
2008-01-10,1.0107896515229313
2008-01-11,1.0121342610397142
2008-01-14,1.020857407444165
2008-01-15,1.02221709999088
2008-01-16,1.0341001534025425
2008-01-17,1.042953427646447
2008-01-18,1.0530630931199887
2008-01-21,1.0532070095280686
2008-01-22,1.0705034084149458
2008-01-23,1.0840156365809144
2008-01-24,1.0945886349195657
2008-01-25,1.0982063439948575
2008-01-28,1.1028784785882957
2008-01-29,1.1170486620562945
2008-01-30,1.12659093660892
2008-01-31,1.1148388612962503
2008-02-01,1.0985215881120822
2008-02-04,1.1028502258436748
2008-02-05,1.110968762277562
2008-02-13,1.1233319626769847
2008-02-14,1.109343850486335
2008-02-15,1.109211195657211
2008-02-18,1.0815565596467087
2008-02-19,1.0621506166187864
2008-02-20,1.0682875086211372
2008-02-21,1.0684084310475341
2008-02-22,1.0914858523998863
2008-02-25,1.0949921571232675
2008-02-26,1.0920984806190457
2008-02-27,1.076838228130273
2008-02-28,1.0857776382341706
2008-02-29,1.0851553383915415
2008-03-03,1.086315463396986
2008-03-04,1.0850041799262649
2008-03-05,1.0901458580670655
2008-03-06,1.101487182035497
2008-03-07,1.1031496128457066
2008-03-10,1.1094861180057551
2008-03-11,1.110051632035535
2008-03-12,1.1159085801577642
2008-03-13,1.11850582861245
2008-03-14,1.1149777531094711
2008-03-17,1.1234934119306472
2008-03-18,1.1284354863009374
2008-03-19,1.1296535417916138
2008-03-20,1.1309384356102985
2008-03-21,1.1358409645370209
2008-03-24,1.1350271125818319
2008-03-25,1.131357304015164
2008-03-26,1.1362813440215656
2008-03-27,1.1297853550899029
2008-03-28,1.1363672339987054
2008-03-31,1.1459380182506738
2008-04-01,1.1511568407943435
2008-04-02,1.1571734529055817
2008-04-03,1.1613972182542276
2008-04-07,1.1625426978891698
2008-04-08,1.1663552488572806
2008-04-09,1.1744310056632565
2008-04-10,1.1711681386890136
2008-04-11,1.1550600017205122
2008-04-14,1.154460094656696
2008-04-15,1.1510306787397555
2008-04-16,1.138077450455714
2008-04-17,1.1398654287450016
2008-04-18,1.1475875946571539
2008-04-21,1.1485714408352956
2008-04-22,1.1578770918585026
2008-04-23,1.1617717438527724
2008-04-24,1.1668608970351568
2008-04-25,1.1652551687287376
2008-04-28,1.1672736239498016
2008-04-29,1.1560220181623957
2008-04-30,1.1630106005880023
2008-05-05,1.1660897248951114
2008-05-06,1.165899178156893
2008-05-07,1.1691557535723471
2008-05-08,1.1739547584789574
2008-05-09,1.173242013786024
2008-05-12,1.1681452193442061
2008-05-13,1.1596112871296687
2008-05-14,1.1584023171470257
2008-05-15,1.152962056447044
2008-05-16,1.1506318069795751
2008-05-19,1.1483657178577227
2008-05-20,1.1583938456335185
2008-05-21,1.1588389700832051
2008-05-22,1.162016194116887
2008-05-23,1.1624250469047495
2008-05-26,1.189421169040806
2008-05-27,1.1899720508119898
2008-05-28,1.194300326685898
2008-05-29,1.1999918080369993
2008-05-30,1.1970415354598911
2008-06-02,1.1878171757248916
2008-06-03,1.1919590704626597
2008-06-04,1.1912921195449775
2008-06-05,1.1995002190032664
2008-06-06,1.2020018352936672
2008-06-10,1.2046515815112626
2008-06-11,1.2025671829332982
2008-06-12,1.2028398801823355
2008-06-13,1.2072665399038793
2008-06-16,1.2058737771114751
2008-06-17,1.207371001382439
2008-06-18,1.2103699913063433
2008-06-19,1.20719161267569
2008-06-20,1.2106232813202176
2008-06-23,1.2143647680904992
2008-06-24,1.2172250281963692
2008-06-25,1.2220182309261032
2008-06-26,1.2241591871888056
2008-06-27,1.2258595717523415
2008-06-30,1.2321768466644476
2008-07-01,1.232797136523015
2008-07-02,1.2356568126619571
2008-07-03,1.2418221343302194
2008-07-04,1.244703435221867
2008-07-07,1.2414315910544103
2008-07-08,1.2422279304811892
2008-07-09,1.2498877983453742
2008-07-10,1.2354075812888772
2008-07-11,1.2385559670381603
2008-07-14,1.242332102999006
2008-07-15,1.2394708018939262
2008-07-16,1.2433295727417768
2008-07-17,1.2434991607506525
2008-07-18,1.2171848709602122
2008-07-21,1.2158666009246402
2008-07-22,1.2283916195223226
2008-07-23,1.2362276676533077
2008-07-24,1.2394310469639773
2008-07-25,1.2410332644608095
2008-07-28,1.2354744023935658
2008-07-29,1.2235319488521512
2008-07-30,1.2256435263076015
2008-07-31,1.228385251605264
2008-08-01,1.20843524096248
2008-08-04,1.2070041366883637
2008-08-05,1.1869577336710684
2008-08-06,1.1610825485833856
2008-08-07,1.1645375442329227
2008-08-08,1.1521548660709826
2008-08-11,1.1641780857172632
2008-08-12,1.1716101274236934
2008-08-13,1.1790122944361376
2008-08-14,1.1744047870985943
2008-08-15,1.183939972069339
2008-08-18,1.1873808814435567
2008-08-19,1.178684343734398
2008-08-20,1.1590213790196142
2008-08-21,1.1529006338380225
2008-08-22,1.1539563942305127
2008-08-25,1.1717228806315458
2008-08-26,1.1780691142421074
2008-08-27,1.1829371652462457
2008-08-28,1.1880686202793147
2008-08-29,1.189092716618655
2008-09-01,1.1852790253581669
2008-09-02,1.205343583757831
2008-09-03,1.215806337488564
2008-09-04,1.2172567315225367
2008-09-05,1.2146631424889207
2008-09-08,1.2213897161412428
2008-09-09,1.2106854316079858
2008-09-10,1.2142782594183825
2008-09-11,1.205269228091055
2008-09-12,1.195012737388341
2008-09-16,1.1903573561108542
2008-09-17,1.1872167804297933
2008-09-18,1.1786072342521245
2008-09-19,1.1710326383154495
2008-09-22,1.173237690091832
2008-09-23,1.1830405261726935
2008-09-24,1.1833855439144796
2008-09-25,1.186052292066658
2008-09-26,1.1872543726303029
2008-10-06,1.1863716011348011
2008-10-07,1.1857275481096565
2008-10-08,1.1952658206289848
2008-10-09,1.2001720075910487
2008-10-10,1.195876895956031
2008-10-13,1.194344392070618
2008-10-14,1.199249750410191
2008-10-15,1.1999393284146798
2008-10-16,1.1941370077403575
2008-10-17,1.2064687130052227
2008-10-20,1.1982243207753864
2008-10-21,1.2019289683767251
2008-10-22,1.2116804897561615
2008-10-23,1.2176989272818333
2008-10-24,1.2191866820418853
