,NAV
2008-10-27,1.220791823247343
2008-10-28,1.2205983293990523
2008-10-29,1.2228166800335576
2008-10-30,1.2229766003585054
2008-10-31,1.2241089878664027
2008-11-03,1.2261793607143963
2008-11-04,1.2463485078764152
2008-11-05,1.2545941376185972
2008-11-06,1.2559066281507711
2008-11-07,1.2576744440706658
2008-11-10,1.2634434775638124
2008-11-11,1.2647365080527684
2008-11-12,1.271751275682851
2008-11-13,1.2490700189906934
2008-11-14,1.2618792334129587
2008-11-17,1.2429794109795649
2008-11-18,1.2299647263284916
2008-11-19,1.2461068381342424
2008-11-20,1.2567686854337414
2008-11-21,1.261461885458543
2008-11-24,1.2609360230363769
2008-11-25,1.250440767044962
2008-11-26,1.2568567448917292
2008-11-27,1.2552137312225577
2008-11-28,1.2455458794185896
2008-12-01,1.2476463184431341
2008-12-02,1.2465180402347937
2008-12-03,1.2445896003156451
2008-12-04,1.2438432018053622
2008-12-05,1.2409220356586732
2008-12-08,1.2255989519096826
2008-12-09,1.209522853770191
2008-12-10,1.2124150184679416
2008-12-11,1.2008529128491252
2008-12-12,1.2063626636044629
2008-12-15,1.217470169957401
2008-12-16,1.2188154216799565
2008-12-17,1.2233975707117046
2008-12-18,1.2241106012439564
2008-12-19,1.2234943485446108
2008-12-22,1.2254547969206533
2008-12-23,1.2239194870054846
2008-12-24,1.2267214090059706
2008-12-25,1.2237322722133759
2008-12-26,1.213073971095289
2008-12-29,1.2155730507033797
2008-12-30,1.2157756588989173
2008-12-31,1.222334276700917
2009-01-05,1.2171741223547539
2009-01-06,1.2241324862155087
2009-01-07,1.227313262361621
2009-01-08,1.2328586825517853
2009-01-09,1.2328031155181831
2009-01-12,1.221058934944568
2009-01-13,1.2215373566934578
2009-01-14,1.2092639223787482
2009-01-15,1.2018077298933183
2009-01-16,1.1849773724680077
2009-01-19,1.1793304744213902
2009-01-20,1.1836421042146263
2009-01-21,1.1846530530867856
2009-01-22,1.1812676590211009
2009-01-23,1.178549525188579
2009-02-02,1.183475600833235
2009-02-03,1.1856128718372594
2009-02-04,1.1758362484942673
2009-02-05,1.1740329108568976
2009-02-06,1.173983338610534
2009-02-09,1.1788396198805027
2009-02-10,1.1768143704859924
2009-02-11,1.1907063957027275
2009-02-12,1.1917668345482082
2009-02-13,1.1925130851141583
2009-02-16,1.2034883504245166
2009-02-17,1.2116020657276578
2009-02-18,1.2116000548669352
2009-02-19,1.2166670113489484
2009-02-20,1.2165382769343007
2009-02-23,1.221847895720104
2009-02-24,1.204935380577089
2009-02-25,1.204671499848276
2009-02-26,1.2077964806641925
2009-02-27,1.2078806060752396
2009-03-02,1.202467212726681
2009-03-03,1.2005723016430785
2009-03-04,1.1929858847489094
2009-03-05,1.1887877081217746
2009-03-06,1.1903069065441523
2009-03-09,1.198686931350139
2009-03-10,1.2061981366920882
2009-03-11,1.2183121984951115
2009-03-12,1.219110347766083
2009-03-13,1.2241415701745693
2009-03-16,1.2324825842258322
2009-03-17,1.233117019008455
2009-03-18,1.2367547364650864
2009-03-19,1.2389506029297108
2009-03-20,1.238857738891181
2009-03-23,1.2386474677456558
2009-03-24,1.243688042826966
2009-03-25,1.2452170531756521
2009-03-26,1.2480029349898132
2009-03-27,1.2478522113475625
2009-03-30,1.2458068367382702
2009-03-31,1.2515579992124164
2009-04-01,1.254349745054893
2009-04-02,1.250239736833418
2009-04-03,1.2529726865690383
2009-04-07,1.2472564683481442
2009-04-08,1.2457884689058134
2009-04-09,1.2223838843432417
2009-04-10,1.2260247452514432
2009-04-13,1.2380926889556545
2009-04-14,1.236533572529075
2009-04-15,1.2310883214084698
2009-04-16,1.2286812119342192
2009-04-17,1.2177031039039805
2009-04-20,1.214616436881604
2009-04-21,1.200374213272979
2009-04-22,1.1883874386290667
2009-04-23,1.184197710890244
2009-04-24,1.198720651852666
2009-04-27,1.182321451283696
2009-04-28,1.171925242982765
2009-04-29,1.1675878464615472
2009-04-30,1.1562052031771386
2009-05-04,1.1482685077312214
2009-05-05,1.160485197596506
2009-05-06,1.1638362258936017
2009-05-07,1.1363383184948994
2009-05-08,1.1366565432038558
2009-05-11,1.1340887973274913
2009-05-12,1.1271848803473392
2009-05-13,1.129993887856532
2009-05-14,1.14179131765195
2009-05-15,1.1355443256312383
2009-05-18,1.1357229241077822
2009-05-19,1.143390452680654
2009-05-20,1.1441786780653587
2009-05-21,1.1292433392059005
2009-05-22,1.1219182222119992
2009-05-25,1.1243448522809127
2009-05-26,1.1219022996969379
2009-05-27,1.1237371864297825
2009-06-01,1.119653810715863
2009-06-02,1.1217088347363366
2009-06-03,1.1275090570098545
2009-06-04,1.1265995925532548
2009-06-05,1.1255928740625647
2009-06-08,1.1252069893561172
2009-06-09,1.1206511995310269
2009-06-10,1.1095883763755896
2009-06-11,1.116414085188974
2009-06-12,1.1175656995861554
2009-06-15,1.1152017150713123
2009-06-16,1.1150742514008778
2009-06-17,1.1098873874095951
2009-06-18,1.1046011546128873
2009-06-19,1.0875429138668908
2009-06-22,1.080765226116291
2009-06-23,1.074116350079645
2009-06-24,1.0718862117954941
2009-06-25,1.0673364163042978
2009-06-26,1.0745755315056997
2009-06-29,1.0776373516309143
2009-06-30,1.0755318853502562
2009-07-01,1.084260142554261
2009-07-02,1.0866898899700346
2009-07-03,1.0806625501291365
2009-07-06,1.083229713852528
2009-07-07,1.076199998949524
2009-07-08,1.0771834984981614
2009-07-09,1.0823492587907058
2009-07-10,1.0893222214542195
2009-07-13,1.0899696512351071
2009-07-14,1.0920117982515014
2009-07-15,1.0918252746228776
2009-07-16,1.094121179202127
2009-07-17,1.093055022046126
2009-07-20,1.0980771938116487
2009-07-21,1.0987476368768194
2009-07-22,1.097078992522745
2009-07-23,1.1008899540674102
2009-07-24,1.0948062093265825
2009-07-27,1.096016648648368
2009-07-28,1.0968255075431836
2009-07-29,1.1027427608723481
2009-07-30,1.1064392205622078
2009-07-31,1.0936565022402776
2009-08-03,1.096648388368938
2009-08-04,1.0913584380693473
2009-08-05,1.0966365899157016
2009-08-06,1.1034396971012406
2009-08-07,1.105702027182389
2009-08-10,1.104664167582506
2009-08-11,1.104393408130235
2009-08-12,1.0960305561809407
2009-08-13,1.098117741805336
2009-08-14,1.1024357197435584
2009-08-17,1.0944082552479737
2009-08-18,1.0974573658425446
2009-08-19,1.098689813397792
2009-08-20,1.1069294512826007
2009-08-21,1.1080683357623822
2009-08-24,1.1014915891574986
2009-08-25,1.1055425785259616
2009-08-26,1.10545747011634
2009-08-27,1.1059210789825213
2009-08-28,1.1061051885276931
2009-08-31,1.1065535537378353
2009-09-01,1.099882999124617
2009-09-02,1.103784377062375
2009-09-03,1.1087036457953583
2009-09-04,1.109005217865398
2009-09-07,1.1025275772500993
2009-09-08,1.0907160199737125
2009-09-09,1.0904871573932344
2009-09-10,1.0948260157669274
2009-09-11,1.0961102937661713
2009-09-14,1.105381528413166
2009-09-15,1.1026265837530367
2009-09-16,1.096712735035036
2009-09-17,1.103909574677163
2009-09-18,1.1136788422638502
2009-09-21,1.118560200748732
2009-09-22,1.1182940861599602
2009-09-23,1.117722101685856
2009-09-24,1.110356255121764
2009-09-25,1.1112553191896222
2009-09-28,1.1077225518645897
2009-09-29,1.1173054648661058
2009-09-30,1.1151982614029683
2009-10-09,1.1148322028918018
2009-10-12,1.1157616090019242
2009-10-13,1.1259694048978939
2009-10-14,1.1257318464821733
2009-10-15,1.1209719729901977
2009-10-16,1.1192089471545723
2009-10-19,1.1195964799556943
2009-10-20,1.1271926660411138
2009-10-21,1.1260554707539847
2009-10-22,1.1191661003038853
2009-10-23,1.1281121354702808
2009-10-26,1.1338174125225613
2009-10-27,1.1422304289159966
2009-10-28,1.1442525564474555
2009-10-29,1.1441623529770883
2009-10-30,1.140364995625895
2009-11-02,1.1162725083996357
2009-11-03,1.124547419231587
2009-11-04,1.1118021297606668
2009-11-05,1.1002175698828423
2009-11-06,1.102338605789803
2009-11-09,1.1079103427583177
2009-11-10,1.1098692931650074
2009-11-11,1.1003990286149046
2009-11-12,1.108714012183103
2009-11-13,1.1140931720696805
2009-11-16,1.1106385926656446
2009-11-17,1.110485928895593
2009-11-18,1.100625692852338
2009-11-19,1.1017422473530174
2009-11-20,1.1029105483839563
2009-11-23,1.1017941502004538
2009-11-24,1.0981397701482205
2009-11-25,1.101470589717597
2009-11-26,1.0975815764330892
2009-11-27,1.0888730153225497
2009-11-30,1.092538745600013
2009-12-01,1.1044602702533401
2009-12-02,1.1058720077707136
2009-12-03,1.103843299951254
2009-12-04,1.102629309304898
2009-12-07,1.1024959270182633
2009-12-08,1.0966583024096588
2009-12-09,1.0999934612550537
2009-12-10,1.097106518289155
2009-12-11,1.0924614625000901
2009-12-14,1.0882131687447307
2009-12-15,1.07960319563734
2009-12-16,1.0687884997246089
2009-12-17,1.0730258541964355
2009-12-18,1.0723151625312464
2009-12-21,1.0787610769702378
2009-12-22,1.0836850813442298
2009-12-23,1.0840015482139296
2009-12-24,1.0835775585704235
2009-12-25,1.0829543185312558
2009-12-28,1.0746078823635286
2009-12-29,1.0732566751303207
2009-12-30,1.0765913805271587
2009-12-31,1.0750986719685738
2010-01-04,1.0679367150543655
2010-01-05,1.0529566797829482
2010-01-06,1.0537543224617072
2010-01-07,1.0609909402682915
2010-01-08,1.047489183013025
2010-01-11,1.0495992015592424
2010-01-12,1.0425113634768377
2010-01-13,1.036262311704963
2010-01-14,1.0402811974864066
2010-01-15,1.0436698493428824
2010-01-18,1.0455550249929253
2010-01-19,1.04904457981577
2010-01-20,1.048931241753902
2010-01-21,1.0471079322515264
2010-01-22,1.0547295580937983
2010-01-25,1.056833291327251
2010-01-26,1.063074814515113
2010-01-27,1.0617171331549
2010-01-28,1.0670165342296944
2010-01-29,1.0671604844028888
2010-02-01,1.0633706348787808
2010-02-02,1.0707426188615283
2010-02-03,1.0577381374666806
2010-02-04,1.0601478902140953
2010-02-05,1.061626664831505
2010-02-08,1.0608063769882898
2010-02-09,1.0642612888633827
2010-02-10,1.0664612938771156
2010-02-11,1.0659078224784155
2010-02-12,1.0606207066792528
2010-02-22,1.0637878463646677
2010-02-23,1.0670530313876783
2010-02-24,1.0670833237856048
2010-02-25,1.066126519870362
2010-02-26,1.0617324783428426
2010-03-01,1.0577555109424503
2010-03-02,1.0604188420905698
2010-03-03,1.053471831041701
2010-03-04,1.057129445324457
2010-03-05,1.0513376165093897
2010-03-08,1.05241668936193
2010-03-09,1.0494496621442524
2010-03-10,1.0493386656772266
2010-03-11,1.0533612234380358
2010-03-12,1.0530289639714128
2010-03-15,1.0556536430868357
2010-03-16,1.0552526295386926
2010-03-17,1.0502729542323372
2010-03-18,1.0468876362019186
2010-03-19,1.0415102527264488
2010-03-22,1.043990418151497
2010-03-23,1.0436541067255625
2010-03-24,1.0450665582207221
2010-03-25,1.0483290907417144
2010-03-26,1.045410702999184
2010-03-29,1.0469385348460332
2010-03-30,1.0505606803117147
2010-03-31,1.0501536152600521
2010-04-01,1.0497567157617158
2010-04-02,1.0520274540036976
2010-04-06,1.0471426999531503
2010-04-07,1.0477895375670583
2010-04-08,1.0491718758930362
2010-04-09,1.0465441782127634
2010-04-12,1.0392180889731903
2010-04-13,1.0334273902393902
2010-04-14,1.0309595980184094
2010-04-15,1.0215741863238594
2010-04-16,1.0264188531584948
2010-04-19,1.029196564045483
2010-04-20,1.0248052429477539
2010-04-21,1.0255287143547704
2010-04-22,1.0263876356991144
2010-04-23,1.0284299532055778
2010-04-26,1.0296031493414322
2010-04-27,1.0284716785660555
2010-04-28,1.0240043915224486
2010-04-29,1.0259943104038776
2010-04-30,1.0228776091993244
2010-05-04,1.01900106693348
2010-05-05,1.020696716231414
2010-05-06,1.0178000596235606
2010-05-07,1.0158530338418974
2010-05-10,1.0021990067399222
2010-05-11,1.0009233247928577
2010-05-12,0.9973433436044267
2010-05-13,0.9935710932512521
2010-05-14,0.9843276372168491
2010-05-17,0.9767550903792769
2010-05-18,0.9828466478844362
2010-05-19,0.9844602712513257
2010-05-20,0.977723979937779
2010-05-21,0.9819012478295327
2010-05-24,0.9833942253278194
2010-05-25,0.9838456977421683
2010-05-26,0.9736000633509759
2010-05-27,0.9733950626319215
2010-05-28,0.9698153416401727
2010-05-31,0.9712053670969056
2010-06-01,0.9679178721148614
2010-06-02,0.962538670899791
2010-06-03,0.9557898904725914
2010-06-04,0.9513563160261308
2010-06-07,0.9539403791310433
2010-06-08,0.9526679502856412
2010-06-09,0.9561926516330365
2010-06-10,0.9616058346293381
2010-06-11,0.9636028112806996
2010-06-15,0.9625493752420645
2010-06-17,0.9562909315497159
2010-06-18,0.960188936183222
2010-06-21,0.9608976631971622
2010-06-22,0.9694717236698782
2010-06-23,0.9695762766550324
2010-06-24,0.9689167849946386
2010-06-25,0.967823593965267
2010-06-28,0.9700847103977206
2010-06-29,0.9718345959206421
2010-06-30,0.9656473634726569
2010-07-01,0.9705532195573982
2010-07-02,0.9720710680651884
2010-07-05,0.9730543958779427
2010-07-06,0.9725603148544022
2010-07-07,0.9685118197382188
2010-07-08,0.9676303580169049
2010-07-09,0.962994209248655
2010-07-12,0.9637123226455573
2010-07-13,0.9567844883510537
2010-07-14,0.9576975527596764
2010-07-15,0.9606979744532895
2010-07-16,0.9576825188070713
2010-07-19,0.9555408363521903
2010-07-20,0.9556600195811998
2010-07-21,0.9511886644174067
2010-07-22,0.9504943620487436
2010-07-23,0.9505599895669867
2010-07-26,0.9395530520860647
2010-07-27,0.9184780940109389
2010-07-28,0.9175289751115399
2010-07-29,0.9209903507469255
2010-07-30,0.9266561747230478
2010-08-02,0.9295900018325539
2010-08-03,0.9335076678178207
2010-08-04,0.929813732345389
2010-08-05,0.9289855235529818
2010-08-06,0.9441198601193543
2010-08-09,0.9362625387125384
2010-08-10,0.9297555879882637
2010-08-11,0.9351406617001219
2010-08-12,0.9337524883342272
2010-08-13,0.9403414571992584
2010-08-16,0.9406557012351932
2010-08-17,0.9500095637181729
2010-08-18,0.9476740387286319
2010-08-19,0.946531972410917
2010-08-20,0.9451473708839744
2010-08-23,0.9406714684415207
2010-08-24,0.9336844412891164
2010-08-25,0.9306091035358128
2010-08-26,0.9372806971651835
2010-08-27,0.9483207036310151
2010-08-30,0.9434714470256187
2010-08-31,0.9346151005277071
2010-09-01,0.9386425213458875
2010-09-02,0.9378189374141037
2010-09-03,0.9392041981784294
2010-09-06,0.9299936940143826
2010-09-07,0.9313329115039398
2010-09-08,0.9418948978811519
2010-09-09,0.9310792072257552
2010-09-10,0.9268697779306145
2010-09-13,0.9189273681628998
2010-09-14,0.9196876466357942
2010-09-15,0.9128861118172498
2010-09-16,0.9039306839487672
2010-09-17,0.9040026709586093
2010-09-20,0.9025421974702872
2010-09-21,0.9049346582085602
2010-09-27,0.9168008225548397
2010-09-28,0.9200570528083417
2010-09-29,0.9172877243190346
2010-09-30,0.9169798179813177
2010-10-08,0.9040065588683739
2010-10-11,0.9145677384442662
2010-10-12,0.9020454374865156
2010-10-13,0.8935327637255058
2010-10-14,0.8943109815832959
2010-10-15,0.9002948353545877
2010-10-18,0.9036207789240376
2010-10-19,0.9027852548915403
2010-10-20,0.9099428265441716
2010-10-21,0.9103309984429877
2010-10-22,0.9102492333143196
2010-10-25,0.9153939120535979
2010-10-26,0.9166428236023231
2010-10-27,0.9188092989392823
2010-10-28,0.9165417555589549
2010-10-29,0.9132572071151475
2010-11-01,0.9163788291988522
2010-11-02,0.9160912183300445
2010-11-03,0.9158331952298088
2010-11-04,0.9231586578662989
2010-11-05,0.9256334168722963
2010-11-08,0.9164645816459751
2010-11-09,0.9081484245696803
2010-11-10,0.8997015783310578
2010-11-11,0.8946523003419272
2010-11-12,0.8910476229602651
2010-11-15,0.8885869486944415
2010-11-16,0.8870712053516128
2010-11-17,0.8838126868215702
2010-11-18,0.8828191693962756
2010-11-19,0.8866275383654695
2010-11-22,0.8715441289994063
2010-11-23,0.8776787672738049
2010-11-24,0.875189730045687
2010-11-25,0.8658041378141905
2010-11-26,0.8641079934900876
2010-11-29,0.8638204700261813
2010-11-30,0.86206254065804
2010-12-01,0.8554634526625158
2010-12-02,0.8475116519503435
2010-12-03,0.832220348029735
2010-12-06,0.8238335287748293
2010-12-07,0.8123499241598185
2010-12-08,0.8185542579159164
2010-12-09,0.8161981150625462
2010-12-10,0.8146103953853326
2010-12-13,0.8073684039746083
2010-12-14,0.8006787851648558
2010-12-15,0.8018484503465887
2010-12-16,0.7992730341775637
2010-12-17,0.7909867713393234
2010-12-20,0.7884958082156646
2010-12-21,0.788127022303385
2010-12-22,0.7928209771805281
2010-12-23,0.78374900521151
2010-12-24,0.7715081713853851
2010-12-27,0.7737552801068752
2010-12-28,0.7914020930338068
2010-12-29,0.8097063411509161
2010-12-30,0.8083502397107254
2010-12-31,0.8065655381992062
2011-01-04,0.7959563009483885
2011-01-05,0.7866979051773763
2011-01-06,0.8009843249511658
2011-01-07,0.7935016879366389
2011-01-10,0.7957612839139794
2011-01-11,0.7982976306537206
2011-01-12,0.794997481160262
2011-01-13,0.7945077976778402
2011-01-14,0.7923676094998974
2011-01-17,0.7962959332201971
2011-01-18,0.8011844227055758
2011-01-19,0.8041536042779892
2011-01-20,0.7962088976551637
2011-01-21,0.8040160808208305
2011-01-24,0.8046790856044951
2011-01-25,0.8055108325844208
2011-01-26,0.8068576557994068
2011-01-27,0.8066742615637057
2011-01-28,0.8114926168669185
2011-01-31,0.8100786030680124
2011-02-01,0.808035593121804
2011-02-09,0.807225661994617
2011-02-10,0.8099839026593916
2011-02-11,0.8149836848323373
2011-02-14,0.8147630621293386
2011-02-15,0.8193413348700798
2011-02-16,0.8204436014723447
2011-02-17,0.8191760710023978
2011-02-18,0.8140633377063711
2011-02-21,0.8140254137470837
2011-02-22,0.8188932122993613
2011-02-23,0.8179386763231941
2011-02-24,0.813938261077732
2011-02-25,0.8113661672820103
2011-02-28,0.8147199287812098
2011-03-01,0.8181830260598456
2011-03-02,0.819197097359847
2011-03-03,0.8213567160150441
2011-03-04,0.8071713164164088
2011-03-07,0.8032066861337461
2011-03-08,0.8102961613764613
2011-03-09,0.8123305133681427
2011-03-10,0.8041703353746192
2011-03-11,0.8024030053111402
2011-03-14,0.8005955273718462
2011-03-15,0.7929323286027246
2011-03-16,0.7909779376196809
2011-03-17,0.7898274364254874
2011-03-18,0.77443170371294
2011-03-21,0.7669064984044432
2011-03-22,0.7657692584525905
2011-03-23,0.7737321943582415
2011-03-24,0.7747537788541085
2011-03-25,0.7725579120002963
2011-03-28,0.7752533426129381
2011-03-29,0.7757198311587892
2011-03-30,0.7809371574926954
2011-03-31,0.7828444268086784
2011-04-01,0.7841062287198896
2011-04-06,0.779524969784452
2011-04-07,0.7855008850836064
2011-04-08,0.7837518925504111
2011-04-11,0.7864051223619072
2011-04-12,0.7822618441590253
2011-04-13,0.7781013006663259
2011-04-14,0.7823071425293285
2011-04-15,0.7801458733829127
2011-04-18,0.777173705239236
2011-04-19,0.7795054561077538
2011-04-20,0.7783705165189743
2011-04-21,0.7808920463843896
2011-04-22,0.782929522010271
2011-04-25,0.7826382385037977
2011-04-26,0.7761552461144156
2011-04-27,0.7767781592392635
2011-04-28,0.7741319562124237
2011-04-29,0.7725029871997996
2011-05-03,0.7710813393202618
2011-05-04,0.7667987885942572
2011-05-05,0.7696359477312326
2011-05-06,0.7648981033197203
2011-05-09,0.7623679326184535
2011-05-10,0.7649474687494537
2011-05-11,0.7626918932153403
2011-05-12,0.7586094846782121
2011-05-13,0.7548323280830648
2011-05-16,0.7572068021058961
2011-05-17,0.7607938120358256
2011-05-18,0.7601298702551701
2011-05-19,0.7586679941765978
2011-05-20,0.7579191938963472
2011-05-23,0.7493630444951244
2011-05-24,0.7495827465035991
2011-05-25,0.7479362532045422
2011-05-26,0.7462220876156666
2011-05-27,0.7448632506034966
2011-05-30,0.7475198204520853
2011-05-31,0.7447530715586566
2011-06-01,0.7495085171036834
2011-06-02,0.7480964339925904
2011-06-03,0.751894631721241
2011-06-07,0.7540896261282679
2011-06-08,0.7508121850981221
2011-06-09,0.7487170559917673
2011-06-10,0.743819335462226
2011-06-13,0.7349492272301326
2011-06-14,0.733263671163235
2011-06-15,0.7312508583121785
2011-06-16,0.726897675874166
2011-06-17,0.7294060770601268
2011-06-20,0.7299403133221357
2011-06-21,0.7249344048558011
2011-06-22,0.7220568336882598
2011-06-23,0.7150241044380586
2011-06-24,0.7195057523625835
2011-06-27,0.7125208692459669
