,NAV
2011-06-28,0.7092012089608937
2011-06-29,0.7103806958267495
2011-06-30,0.7124357427237759
2011-07-01,0.711817033028455
2011-07-04,0.7002287727244066
2011-07-05,0.7012653626391271
2011-07-06,0.7029474239986124
2011-07-07,0.7060769059109379
2011-07-08,0.7041160400111396
2011-07-11,0.6988872191088006
2011-07-12,0.7001343773993259
2011-07-13,0.6967399227655955
2011-07-14,0.6938993339092887
2011-07-15,0.6918153558402949
2011-07-18,0.681524328521916
2011-07-19,0.6725057709954476
2011-07-20,0.6755138854036067
2011-07-21,0.6727258544507222
2011-07-22,0.6819408576296803
2011-07-25,0.6866729076019602
2011-07-26,0.6882061647840824
2011-07-27,0.6868953163538936
2011-07-28,0.6891701849905424
2011-07-29,0.6871462968986554
2011-08-01,0.6782165999880008
2011-08-02,0.6786828669148244
2011-08-03,0.674590120128423
2011-08-04,0.6710947118766736
2011-08-05,0.6706413960735281
2011-08-08,0.66902672059062
2011-08-09,0.6727596497154371
2011-08-10,0.6701052938313333
2011-08-11,0.6718076117147758
2011-08-12,0.6654209284895013
2011-08-15,0.6582479242519752
2011-08-16,0.6594862423621033
2011-08-17,0.6564422492783266
2011-08-18,0.663126278173145
2011-08-19,0.6618593497018274
2011-08-22,0.6642986690296186
2011-08-23,0.6606854545309491
2011-08-24,0.6608684550215695
2011-08-25,0.6627793214077969
2011-08-26,0.673381912282308
2011-08-29,0.6746132548790603
2011-08-30,0.6727463353359502
2011-08-31,0.6746374409715402
2011-09-01,0.6707046544477063
2011-09-02,0.6710940309473746
2011-09-05,0.6611994270526727
2011-09-06,0.6584761919822576
2011-09-07,0.66100344781742
2011-09-08,0.6513487585977618
2011-09-09,0.6499817629222007
2011-09-13,0.6502561782313618
2011-09-14,0.6480152063584377
2011-09-15,0.641018298060548
2011-09-16,0.646981891328244
2011-09-19,0.6515470191579835
2011-09-20,0.6501562255498272
2011-09-21,0.6563530761077944
2011-09-22,0.658558425700948
2011-09-23,0.6542920865060508
2011-09-26,0.6539053925177253
2011-09-27,0.6523998305811595
2011-09-28,0.6519439397608501
2011-09-29,0.6516524466944952
2011-09-30,0.6552018372615105
2011-10-10,0.6553841456052233
2011-10-11,0.65634620620451
2011-10-12,0.6538404417728723
2011-10-13,0.6551446758982367
2011-10-14,0.6521674552698076
2011-10-17,0.6450465217631945
2011-10-18,0.6433837524914564
2011-10-19,0.6429907710249039
2011-10-20,0.6438032210601103
2011-10-21,0.6486630751064028
2011-10-24,0.6503895260965403
2011-10-25,0.649717736040567
2011-10-26,0.6473882696346877
2011-10-27,0.6467316968586669
2011-10-28,0.6399983694395202
2011-10-31,0.6392116501636828
2011-11-01,0.6402872188386084
2011-11-02,0.6340706310591795
2011-11-03,0.6338934801607237
2011-11-04,0.6288062638956124
2011-11-07,0.6266060745816584
2011-11-08,0.6252037263459184
2011-11-09,0.6218584539181721
2011-11-10,0.6226744838292919
2011-11-11,0.617821692306921
2011-11-14,0.6162809294064611
2011-11-15,0.6133311815762675
2011-11-16,0.6023972886246043
2011-11-17,0.5951789294780527
2011-11-18,0.5919196288341521
2011-11-21,0.5955721665109842
2011-11-22,0.5887596486747566
2011-11-23,0.5902710292524012
2011-11-24,0.5991206674065046
2011-11-25,0.5982918725498779
2011-11-28,0.603068637770184
2011-11-29,0.6070428866754255
2011-11-30,0.6043065520244114
2011-12-01,0.60314471091718
2011-12-02,0.5994782631203676
2011-12-05,0.6118200436619644
2011-12-06,0.6127820791810473
2011-12-07,0.6114365174620467
2011-12-08,0.6111785535791406
2011-12-09,0.6109006101650202
2011-12-12,0.6103421414331888
2011-12-13,0.6107820546172249
2011-12-14,0.6163321702639083
2011-12-15,0.6190803760899944
2011-12-16,0.6181918444782815
2011-12-19,0.6210880826325377
2011-12-20,0.6245014247183693
2011-12-21,0.6228415146724197
2011-12-22,0.6257860639819441
2011-12-23,0.6279761427923315
2011-12-26,0.6281618047945475
2011-12-27,0.6292648272610859
2011-12-28,0.6229332163570361
2011-12-29,0.631904352791635
2011-12-30,0.6358525301296988
2012-01-04,0.6343571991913173
2012-01-05,0.6324439526840493
2012-01-06,0.6371350456399792
2012-01-09,0.6399383119224501
2012-01-10,0.6364659857004272
2012-01-11,0.6368283611815466
2012-01-12,0.6318424752636592
2012-01-13,0.6314093283976716
2012-01-16,0.6362403864631753
2012-01-17,0.6367795540774137
2012-01-18,0.6389372033190024
2012-01-19,0.6388787588619417
2012-01-20,0.6399946796560851
2012-01-30,0.6384896288361676
2012-01-31,0.6404305416292829
2012-02-01,0.6407142067294097
2012-02-02,0.6413432732504064
2012-02-03,0.6801700528956102
2012-02-06,0.679605627321492
2012-02-07,0.6771748299436519
2012-02-08,0.6804074557892599
2012-02-09,0.6692698086337373
2012-02-10,0.6682692410254011
2012-02-13,0.6696932148266087
2012-02-14,0.6632039786997419
2012-02-15,0.6657308199068914
2012-02-16,0.6747588247765413
2012-02-17,0.6799678490020551
2012-02-20,0.6642237926352224
2012-02-21,0.6742058141582111
2012-02-22,0.6823722235495847
2012-02-23,0.6793162888845979
2012-02-24,0.6758382201082214
2012-02-27,0.6752955635804917
2012-02-28,0.6680160092591297
2012-02-29,0.6641025793790959
2012-03-01,0.6656244013517398
2012-03-02,0.6660511989582815
2012-03-05,0.6604249728934304
2012-03-06,0.662398535949644
2012-03-07,0.6718416863935618
2012-03-08,0.6733534459046167
2012-03-09,0.674011992461347
2012-03-12,0.6730892985073774
2012-03-13,0.6692448011358474
2012-03-14,0.668594497900145
2012-03-15,0.6601149577376019
2012-03-16,0.6597480542673008
2012-03-19,0.6626910387272887
2012-03-20,0.6595139949022198
2012-03-21,0.6565576738763866
2012-03-22,0.6534734969606296
2012-03-23,0.6570647083765709
2012-03-26,0.6546827319398193
2012-03-27,0.6529859402654149
2012-03-28,0.6486173699732821
2012-03-29,0.6412374184631335
2012-03-30,0.6430635741629617
2012-04-05,0.6440622016613623
2012-04-06,0.6442114660525461
2012-04-09,0.6513542563600556
2012-04-10,0.6507742244938876
2012-04-11,0.6370313575114845
2012-04-12,0.6436694249654006
2012-04-13,0.6377671953224484
2012-04-16,0.6335888075242718
2012-04-17,0.6322464550986989
2012-04-18,0.638323417984564
2012-04-19,0.6433570213190052
2012-04-20,0.6444366114781463
2012-04-23,0.646510383498198
2012-04-24,0.6436380431607137
2012-04-25,0.6473147872109
2012-04-26,0.6480109711361534
2012-04-27,0.643653321746518
2012-05-02,0.645426659710895
2012-05-03,0.6509470133371292
2012-05-04,0.6572267641832389
2012-05-07,0.6606079139275175
2012-05-08,0.6635042461209447
2012-05-09,0.661284531251029
2012-05-10,0.6568220649910143
2012-05-11,0.6612212746787911
2012-05-14,0.6624160877573266
2012-05-15,0.6674992705882262
2012-05-16,0.6702921704777373
2012-05-17,0.6703231894291856
2012-05-18,0.6667258652094535
2012-05-21,0.6664532268379417
2012-05-22,0.6552877505396262
2012-05-23,0.6553384355229509
2012-05-24,0.6496929538943308
2012-05-25,0.642260626336058
2012-05-28,0.6302803036896031
2012-05-29,0.6334710569184846
2012-05-30,0.6323318606321204
2012-05-31,0.6322499436745637
2012-06-01,0.6271080246807877
2012-06-04,0.6111407407318148
2012-06-05,0.6064462634990285
2012-06-06,0.5766293181377584
2012-06-07,0.5715144456238982
2012-06-08,0.5734453302644226
2012-06-11,0.5678281157380326
2012-06-12,0.567147878169365
2012-06-13,0.5715602179890281
2012-06-14,0.5740783176033903
2012-06-15,0.5716848941158519
2012-06-18,0.5734720297344403
2012-06-19,0.5671841746173921
2012-06-20,0.5543696065060713
2012-06-21,0.5539313581763518
2012-06-25,0.5628303440591674
2012-06-26,0.5736775533048365
2012-06-27,0.5690070092029328
2012-06-28,0.573040531037661
2012-06-29,0.576323393620043
2012-07-02,0.5707946995063992
2012-07-03,0.5676092102432079
2012-07-04,0.558696782973799
2012-07-05,0.5629413283207522
2012-07-06,0.5708641126631464
2012-07-09,0.5702641721055202
2012-07-10,0.5660942800364576
2012-07-11,0.5686632546956452
2012-07-12,0.5611228869920053
2012-07-13,0.562098652166152
2012-07-16,0.5620863589027438
2012-07-17,0.568873195274126
2012-07-18,0.569117124892281
2012-07-19,0.5739813453852779
2012-07-20,0.5781947837259501
2012-07-23,0.5766036120126731
2012-07-24,0.5767769267846647
2012-07-25,0.5785003385621226
2012-07-26,0.5850424015315786
2012-07-27,0.5870784875929911
2012-07-30,0.5858251945770757
2012-07-31,0.5808486913041735
2012-08-01,0.5746086658915684
2012-08-02,0.5808572881023458
2012-08-03,0.5780559660224622
2012-08-06,0.5795255272952571
2012-08-07,0.5790476306230884
2012-08-08,0.5774858080331159
2012-08-09,0.5853038801338873
2012-08-10,0.5892137660312283
2012-08-13,0.5893360445903671
2012-08-14,0.5895559801939465
2012-08-15,0.5922935160054867
2012-08-16,0.5899409331796253
2012-08-17,0.5941481712310049
2012-08-20,0.5945080742554645
2012-08-21,0.5924611406838421
2012-08-22,0.5940107487340667
2012-08-23,0.5987649168839455
2012-08-24,0.603308253514667
2012-08-27,0.6022385738365799
2012-08-28,0.603356732244312
2012-08-29,0.6053237198993152
2012-08-30,0.6077645536139691
2012-08-31,0.6064027443859309
2012-09-03,0.6105985264644566
2012-09-04,0.6179634844407045
2012-09-05,0.613590577808661
2012-09-06,0.6090702375122624
2012-09-07,0.5990783940505771
2012-09-10,0.6003541178807709
2012-09-11,0.604932087763709
2012-09-12,0.6102830201108552
2012-09-13,0.6129510987892456
2012-09-14,0.6107160737259941
2012-09-17,0.6168860585701428
2012-09-18,0.6215196975291141
2012-09-19,0.6247265307359511
2012-09-20,0.6140410545411968
2012-09-21,0.6125004326038235
2012-09-24,0.6126309422360632
2012-09-25,0.6215590941384711
2012-09-26,0.6187999651424867
2012-09-27,0.6070584707904848
2012-09-28,0.6031496220969298
2012-10-08,0.5946686244586633
2012-10-09,0.5922633712306379
2012-10-10,0.5813532347099866
2012-10-11,0.5887689908414082
2012-10-12,0.5862863222897008
2012-10-15,0.584749065296001
2012-10-16,0.5854864232327279
2012-10-17,0.5886656274183603
2012-10-18,0.5857268157176405
2012-10-19,0.5808232346218672
2012-10-22,0.5742659752458168
2012-10-23,0.5756349763684104
2012-10-24,0.5783464984125971
2012-10-25,0.5692516547396137
2012-10-26,0.5709035859953556
2012-10-29,0.5777221425394045
2012-10-30,0.5843463639651664
2012-10-31,0.5850651539296773
2012-11-01,0.5882381287897719
2012-11-02,0.5860903342724405
2012-11-05,0.5833996456058793
2012-11-06,0.5833322844847857
2012-11-07,0.583046769118212
2012-11-08,0.5861771786194904
2012-11-09,0.5891022924705572
2012-11-12,0.5892060449068154
2012-11-13,0.5719593720953212
2012-11-14,0.5782409975736983
2012-11-15,0.5847517669418809
2012-11-16,0.5846912534799664
2012-11-19,0.5841184970622774
2012-11-20,0.5848382294213642
2012-11-21,0.5855990251919512
2012-11-22,0.5805222350742284
2012-11-23,0.5815603331668163
2012-11-26,0.5815626352620211
2012-11-27,0.5741232507544288
2012-11-28,0.5711420703844966
2012-11-29,0.5695453274097404
2012-11-30,0.5648675394231207
2012-12-03,0.5580022004522233
2012-12-04,0.5553624950162017
2012-12-05,0.5569757497641865
2012-12-06,0.5585771682461271
2012-12-07,0.5515376478481108
2012-12-10,0.5558165341175353
2012-12-11,0.5558515632869637
2012-12-12,0.559889373075628
2012-12-13,0.561619201141061
2012-12-14,0.5577876852783136
2012-12-17,0.5473358960434553
2012-12-18,0.5490097868552547
2012-12-19,0.5480119039393123
2012-12-20,0.5425378957677814
2012-12-21,0.5367625447840709
2012-12-24,0.5356326770589301
2012-12-25,0.5409366439381884
2012-12-26,0.5401334338418032
2012-12-27,0.5417556091901823
2012-12-28,0.5373414707101835
2012-12-31,0.5355305775428957
2013-01-04,0.5394585234462034
2013-01-07,0.5471683741760194
2013-01-08,0.5466265134465379
2013-01-09,0.5500378673077293
2013-01-10,0.5467636364253012
2013-01-11,0.5453360494091594
2013-01-14,0.5463092030790316
2013-01-15,0.5438530205677359
2013-01-16,0.5474435986503067
2013-01-17,0.5559516785930622
2013-01-18,0.5567252334312158
2013-01-21,0.5578492867094331
2013-01-22,0.5533988350906082
2013-01-23,0.5590196711927207
2013-01-24,0.5643171281295196
2013-01-25,0.5621619958364805
2013-01-28,0.564431531209196
2013-01-29,0.5612702356167697
2013-01-30,0.5569953907529521
2013-01-31,0.5514183166014184
2013-02-01,0.5382602745261762
2013-02-04,0.5405463247658623
2013-02-05,0.5376931765226829
2013-02-06,0.5410252112018712
2013-02-07,0.5479254145775404
2013-02-08,0.5483101370758462
2013-02-18,0.5468128635430968
2013-02-19,0.5465700215115571
2013-02-20,0.5461108176315177
2013-02-21,0.5353726941630842
2013-02-22,0.5367344271458085
2013-02-25,0.5372653134397859
2013-02-26,0.5419404890741056
2013-02-27,0.5402705255296901
2013-02-28,0.5452136602780512
2013-03-01,0.5472942698538228
2013-03-04,0.5487075017841414
2013-03-05,0.5421764517049754
2013-03-06,0.5501350731792326
2013-03-07,0.5546461554708232
2013-03-08,0.5541197683950029
2013-03-11,0.553644781300431
2013-03-12,0.5497068373585956
2013-03-13,0.5448818905584402
2013-03-14,0.5415046575012864
2013-03-15,0.5450206541119318
2013-03-18,0.5463169440672233
2013-03-19,0.5430572860870179
2013-03-20,0.5463317710233033
2013-03-21,0.5489175260095157
2013-03-22,0.5503747419311668
2013-03-25,0.552517269115911
2013-03-26,0.5525515755087694
2013-03-27,0.5533499268803213
2013-03-28,0.549053112749186
2013-03-29,0.5492299918976787
2013-04-01,0.547804250952667
2013-04-02,0.5485047884019817
2013-04-03,0.5420647827669589
2013-04-08,0.5416984878629896
2013-04-09,0.5407630246813252
2013-04-10,0.5378328376909527
2013-04-11,0.5305366921680632
2013-04-12,0.5187500813087633
2013-04-15,0.5224257352749264
2013-04-16,0.5259151562562597
2013-04-17,0.5278046278264761
2013-04-18,0.5280405443725857
2013-04-19,0.5233381741135392
2013-04-22,0.5245248393406792
2013-04-23,0.521691709182898
2013-04-24,0.5293224258791974
2013-04-25,0.5282742334619611
2013-04-26,0.5280984275544889
2013-05-02,0.5207720759104005
2013-05-03,0.5207162197415202
2013-05-06,0.5189335912674355
2013-05-07,0.520450340998806
2013-05-08,0.5227683067642398
2013-05-09,0.5214514167700474
2013-05-10,0.5236484097509212
2013-05-13,0.5259277651158715
2013-05-14,0.5246700908872975
2013-05-15,0.5267172782147579
2013-05-16,0.5225180077009287
2013-05-17,0.5223433662718925
2013-05-20,0.5212766565822818
2013-05-21,0.5177588944565449
2013-05-22,0.5210613285018109
2013-05-23,0.5196582275078465
2013-05-24,0.5190196007952574
2013-05-27,0.5212155525302542
2013-05-28,0.5215977887312468
2013-05-29,0.520668189934538
2013-05-30,0.5229913637243601
2013-05-31,0.5238145666545019
2013-06-03,0.5207217301628286
2013-06-04,0.5178713378174987
2013-06-05,0.5107023579977562
2013-06-06,0.5119820916246522
2013-06-07,0.5131137209539272
2013-06-13,0.5143956024730114
2013-06-14,0.5135706354071207
2013-06-17,0.5166143850798761
2013-06-18,0.5194508539881001
2013-06-19,0.5218541475272038
2013-06-20,0.5230507875758054
2013-06-21,0.5243959877544774
2013-06-24,0.5268745502638397
2013-06-25,0.5253500203740878
2013-06-26,0.5251995877563138
2013-06-27,0.5268628255603026
2013-06-28,0.5222587048639971
2013-07-01,0.5237602788047488
2013-07-02,0.5260022679887818
2013-07-03,0.53018793858456
2013-07-04,0.531541765151511
2013-07-05,0.5302659650042915
2013-07-08,0.527803218217048
2013-07-09,0.5290030782393949
2013-07-10,0.5270576911413738
2013-07-11,0.5300702248129386
2013-07-12,0.5288205064802018
2013-07-15,0.5296118714605252
2013-07-16,0.5327151473554331
2013-07-17,0.5390733815209132
2013-07-18,0.5423109231486586
2013-07-19,0.5436914899823893
2013-07-22,0.5464140362498396
2013-07-23,0.5438863563263071
2013-07-24,0.5501270477140368
2013-07-25,0.5511743225686372
2013-07-26,0.5640845051820138
2013-07-29,0.559808661609937
2013-07-30,0.562523261424007
2013-07-31,0.5679625395600608
2013-08-01,0.5690378290711604
2013-08-02,0.5701492951205273
2013-08-05,0.5664282360770112
2013-08-06,0.5707798727436834
2013-08-07,0.5759647143886097
2013-08-08,0.5780335428609797
2013-08-09,0.5779622519148018
2013-08-12,0.5778283940907855
2013-08-13,0.5814808055822992
2013-08-14,0.5786094210833075
2013-08-15,0.5714634537818813
2013-08-16,0.5725249054878888
2013-08-19,0.5689704111915185
2013-08-20,0.5717900224523309
2013-08-21,0.577713661058541
2013-08-22,0.583060089387487
2013-08-23,0.5850342359281105
2013-08-26,0.5879203560421109
2013-08-27,0.5907602851410031
2013-08-28,0.5941433018650008
2013-08-29,0.5978574403944206
2013-08-30,0.5978857904476934
2013-09-02,0.602730572707948
2013-09-03,0.6072209888133125
2013-09-04,0.5958824317244049
2013-09-05,0.6000665320651267
2013-09-06,0.6029987596831862
2013-09-09,0.6061228402547495
2013-09-10,0.6004083815237203
2013-09-11,0.6043491347877896
2013-09-12,0.6097393543062505
2013-09-13,0.6098010419069008
2013-09-16,0.6109941734225168
2013-09-17,0.6143143994966889
2013-09-18,0.6274437422565196
2013-09-23,0.635455790563112
2013-09-24,0.6391595135611006
2013-09-25,0.6370935267275821
2013-09-26,0.6362943387108667
2013-09-27,0.6347533319481274
2013-09-30,0.6378111907554447
2013-10-08,0.629965407945571
2013-10-09,0.6238330097903158
2013-10-10,0.629352442160518
2013-10-11,0.6251600929890612
2013-10-14,0.6192539374444525
2013-10-15,0.6110005377625866
2013-10-16,0.6109415670699139
2013-10-17,0.612179485047377
2013-10-18,0.6209805214231672
2013-10-21,0.6268113899019145
2013-10-22,0.6283504424891768
2013-10-23,0.6298053134224643
2013-10-24,0.634253592076122
2013-10-25,0.632488397225558
2013-10-28,0.6313225420657129
2013-10-29,0.6311770892561673
2013-10-30,0.6282088500451433
2013-10-31,0.6342438642527658
2013-11-01,0.62186926727667
2013-11-04,0.6288137932218121
2013-11-05,0.6263558587979734
2013-11-06,0.6253865471071841
2013-11-07,0.6263690636676024
2013-11-08,0.6259871756200732
2013-11-11,0.6277640279262611
2013-11-12,0.6271722634367453
2013-11-13,0.6314962381633611
2013-11-14,0.6371240940776427
2013-11-15,0.6442111696225761
2013-11-18,0.6468388723796256
2013-11-19,0.6486303641256703
2013-11-20,0.6498196162038272
2013-11-21,0.6493455245131897
2013-11-22,0.6547202811495227
2013-11-25,0.657917070138463
2013-11-26,0.6655287811385586
2013-11-27,0.6554950805905123
2013-11-28,0.6608803572643009
2013-11-29,0.642038586255638
2013-12-02,0.6569336339156823
2013-12-03,0.6629577410818305
2013-12-04,0.6658458965032188
2013-12-05,0.6707807457376865
2013-12-06,0.6731303420408493
2013-12-09,0.6690562620216336
2013-12-10,0.6682741695270934
2013-12-11,0.6657106219403063
2013-12-12,0.64992125431314
2013-12-13,0.64126736427434
2013-12-16,0.6465234315320153
2013-12-17,0.6543586911692443
2013-12-18,0.6586673477847588
2013-12-19,0.6543092126775681
2013-12-20,0.6463023423256256
2013-12-23,0.64931955647805
2013-12-24,0.6556328514051167
2013-12-25,0.658210177347007
2013-12-26,0.6578701996923769
2013-12-27,0.6541576273754949
2013-12-30,0.6496325178631372
2013-12-31,0.6395904665612931
2014-01-02,0.6433299985475427
2014-01-03,0.6427511219558361
2014-01-06,0.6469044882308841
2014-01-07,0.648562809680331
2014-01-08,0.6256265875956795
2014-01-09,0.6382339128955732
2014-01-10,0.6501676005520366
2014-01-13,0.6571551716706215
2014-01-14,0.654255501696491
2014-01-15,0.6603981535233715
2014-01-16,0.6634015027242129
2014-01-17,0.6602792212973683
2014-01-20,0.6594765051837165
2014-01-21,0.6566144665809145
2014-01-22,0.6536399904792686
2014-01-23,0.6587909497474452
2014-01-24,0.6570523075158907
2014-01-27,0.6534343129080805
2014-01-28,0.6451103751859538
2014-01-29,0.6429690736840915
2014-01-30,0.6453485780547574
2014-02-07,0.649477375965136
2014-02-10,0.6538195361518139
2014-02-11,0.660938021297628
2014-02-12,0.6670835084240817
2014-02-13,0.6711562659093746
2014-02-14,0.6725701589923527
2014-02-17,0.6765113043414476
2014-02-18,0.679988609294114
2014-02-19,0.6873592635057157
2014-02-20,0.6844130015115696
2014-02-21,0.6923037048516322
2014-02-24,0.6939346684805227
2014-02-25,0.69370234617294
2014-02-26,0.698592905989847
2014-02-27,0.7019729821404105
2014-02-28,0.7009044371438672
2014-03-03,0.7011358717027796
2014-03-04,0.7067442812280532
2014-03-05,0.7214685216909712
