date,Return
2012-06-05,5.425538665004837e-07
2012-06-06,5.402268874465932e-07
2012-06-07,5.380382734898603e-07
2012-06-08,5.359145025529699e-07
2012-06-11,5.319746219090149e-07
2012-06-12,5.450784450466983e-07
2012-06-13,5.383634957834005e-07
2012-06-14,5.525227801950194e-07
2012-06-15,5.488794569963318e-07
2012-06-18,5.4705946772593e-07
2012-06-19,5.539587548675229e-07
2012-06-20,5.501605910840368e-07
2012-06-21,5.478673090753006e-07
2012-06-25,5.422452686865142e-07
2012-06-26,5.241065401673239e-07
2012-06-27,5.237046305506254e-07
2012-06-28,5.229045798582632e-07
2012-06-29,5.119625698934982e-07
2012-07-02,5.187971212627929e-07
2012-07-03,5.243469221039021e-07
2012-07-04,5.262937172734183e-07
2012-07-05,5.254712580615717e-07
2012-07-06,5.081514624638572e-07
2012-07-09,5.253344930178372e-07
2012-07-10,5.104525258037285e-07
2012-07-11,5.0349613656131e-07
2012-07-12,5.08649063979405e-07
2012-07-13,5.170235521934075e-07
2012-07-16,5.2106977621591e-07
2012-07-17,4.953707235522131e-07
2012-07-18,4.997195179878844e-07
2012-07-19,5.013398163278282e-07
2012-07-20,5.100267805868697e-07
2012-07-23,5.084482046502359e-07
2012-07-24,5.012944288562693e-07
2012-07-25,5.064091499473733e-07
2012-07-26,5.014250941126619e-07
2012-07-27,4.966224049773871e-07
2012-07-30,4.947859295612034e-07
2012-07-31,4.846910330869036e-07
2012-08-01,4.7253808377334394e-07
2012-08-02,4.83826481101346e-07
2012-08-03,4.749350308586031e-07
2012-08-06,4.846375216693843e-07
2012-08-07,4.984343799918634e-07
2012-08-08,5.045135265113743e-07
2012-08-09,5.01310494671614e-07
2012-08-10,5.101421409747786e-07
2012-08-13,5.113053542782353e-07
2012-08-14,4.957635166835672e-07
2012-08-15,5.025457863183647e-07
2012-08-16,4.990360358281265e-07
2012-08-17,4.954962946612795e-07
2012-08-20,4.950845879925225e-07
2012-08-21,4.923592169525648e-07
2012-08-22,5.031604972671744e-07
2012-08-23,4.976577403503768e-07
2012-08-24,5.036011292425258e-07
2012-08-27,4.95169809155982e-07
2012-08-28,4.802142992144098e-07
2012-08-29,4.832422397793579e-07
2012-08-30,4.807186155808552e-07
2012-08-31,4.697867295178071e-07
2012-09-03,4.7007817527422446e-07
2012-09-04,4.821978056845921e-07
2012-09-05,4.749002100457034e-07
2012-09-06,4.743940016371795e-07
2012-09-07,4.730625866589122e-07
2012-09-10,4.960830330968946e-07
2012-09-11,5.02793219947506e-07
2012-09-12,4.993795053032102e-07
2012-09-13,5.073954014722659e-07
2012-09-14,4.980779850782824e-07
2012-09-17,5.042103563557276e-07
2012-09-18,4.843365386530962e-07
2012-09-19,4.796170884890927e-07
2012-09-20,4.907154165234573e-07
2012-09-21,4.715344383843245e-07
2012-09-24,4.6782244678134077e-07
2012-09-25,4.745892148161346e-07
2012-09-26,4.7423649984779104e-07
2012-09-27,4.565151787705446e-07
2012-09-28,4.6939786679800477e-07
2012-10-08,4.828975861403961e-07
2012-10-09,4.766102223996427e-07
2012-10-10,4.915513871495136e-07
2012-10-11,4.982758525784448e-07
2012-10-12,4.897354828337086e-07
2012-10-15,4.889751747949589e-07
2012-10-16,4.860124300787305e-07
2012-10-17,4.881739044115818e-07
2012-10-18,4.868085068387984e-07
2012-10-19,4.985358237341586e-07
2012-10-22,4.962981814404799e-07
2012-10-23,5.015204316283217e-07
2012-10-24,4.934788520039035e-07
2012-10-25,4.949534555542812e-07
2012-10-26,4.906948902760888e-07
2012-10-29,4.7659752100415176e-07
2012-10-30,4.7482127918385686e-07
2012-10-31,4.742349060116169e-07
2012-11-01,4.7304129835445963e-07
2012-11-02,4.851660801996616e-07
2012-11-05,4.897607679410498e-07
2012-11-06,4.88828687972287e-07
2012-11-07,4.866342488973885e-07
2012-11-08,4.885592030934305e-07
2012-11-09,4.743432191478547e-07
2012-11-12,4.7093305188816714e-07
2012-11-13,4.794777967997987e-07
2012-11-14,4.647445603911393e-07
2012-11-15,4.6878258652682803e-07
2012-11-16,4.5924504954442114e-07
2012-11-19,4.5401557913216095e-07
2012-11-20,4.57208991333502e-07
2012-11-21,4.532041801841302e-07
2012-11-22,4.619515725501344e-07
2012-11-23,4.5410984705895885e-07
2012-11-26,4.5813588966936436e-07
2012-11-27,4.5693180150685464e-07
2012-11-28,4.391735326514379e-07
2012-11-29,4.275468701298024e-07
2012-11-30,4.1831697572547455e-07
2012-12-03,4.3190612730725775e-07
2012-12-04,4.1604475442547084e-07
2012-12-05,4.166223754875631e-07
2012-12-06,4.389119381276174e-07
2012-12-07,4.340815573655732e-07
2012-12-10,4.4504553531332647e-07
2012-12-11,4.552633883214696e-07
2012-12-12,4.5133850523626506e-07
2012-12-13,4.551725942825158e-07
2012-12-14,4.4146268995959304e-07
2012-12-17,4.6527090513670544e-07
2012-12-18,4.69735067065713e-07
2012-12-19,4.6864321667783315e-07
2012-12-20,4.7150497706205385e-07
2012-12-21,4.741191153012636e-07
2012-12-24,4.715240464747694e-07
2012-12-25,4.711902403808921e-07
2012-12-26,4.841803837862813e-07
2012-12-27,4.928351255983898e-07
2012-12-28,4.870219532104869e-07
2012-12-31,4.938570430379485e-07
2013-01-04,5.041682735740238e-07
2013-01-07,4.972313647488846e-07
2013-01-08,5.018378461674189e-07
2013-01-09,5.073081650319722e-07
2013-01-10,5.089482573161774e-07
2013-01-11,5.172072607972922e-07
2013-01-14,4.951278511633461e-07
2013-01-15,5.160216252075855e-07
2013-01-16,5.275652996683533e-07
2013-01-17,5.282876016643456e-07
2013-01-18,5.181118147845609e-07
2013-01-21,5.301684495861991e-07
2013-01-22,5.387688346569774e-07
2013-01-23,5.301865377838055e-07
2013-01-24,5.361186938834805e-07
2013-01-25,5.243106715457913e-07
2013-01-28,5.190974976532203e-07
2013-01-29,5.358083730033769e-07
2013-01-30,5.401850453612411e-07
2013-01-31,5.432900442858823e-07
2013-02-01,5.401400047233551e-07
2013-02-04,5.470238120253157e-07
2013-02-05,5.406051182266225e-07
2013-02-06,5.481915454907949e-07
2013-02-07,5.522322628070953e-07
2013-02-08,5.50782555341911e-07
2013-02-18,5.597637651177934e-07
2013-02-19,5.636433797473472e-07
2013-02-20,5.475611144500903e-07
2013-02-21,5.636145441467733e-07
2013-02-22,5.471262667366972e-07
2013-02-25,5.425335345421445e-07
2013-02-26,5.507796234649476e-07
2013-02-27,5.418087620778778e-07
2013-02-28,5.419219244462425e-07
2013-03-01,5.556256024163986e-07
2013-03-04,5.684091544111425e-07
2013-03-05,5.392240565171846e-07
2013-03-06,5.513466594386784e-07
2013-03-07,5.625275334431024e-07
2013-03-08,5.559287812317848e-07
2013-03-11,5.486669556464818e-07
2013-03-12,5.510458316315692e-07
2013-03-13,5.374346154773946e-07
2013-03-14,5.300904213356716e-07
2013-03-15,5.316397670984685e-07
2013-03-18,5.342061517588093e-07
2013-03-19,5.250437031811828e-07
2013-03-20,5.245476917270508e-07
2013-03-21,5.413892112393626e-07
2013-03-22,5.48115429488405e-07
2013-03-25,5.505475082490108e-07
2013-03-26,5.4974651253481e-07
2013-03-27,5.446502653327912e-07
2013-03-28,5.518152721428748e-07
2013-03-29,5.314392357291808e-07
2013-04-01,5.280706127930301e-07
2013-04-02,5.360868247095141e-07
2013-04-03,5.30379042906759e-07
2013-04-08,5.219990000249197e-07
2013-04-09,5.232951763023408e-07
2013-04-10,5.297142429139257e-07
2013-04-11,5.273942611516702e-07
2013-04-12,5.265704630108559e-07
2013-04-15,5.235403783832027e-07
2013-04-16,5.152327651192223e-07
2013-04-17,5.218978351706482e-07
2013-04-18,5.258903141847071e-07
2013-04-19,5.232395408061308e-07
2013-04-22,5.376752547636698e-07
2013-04-23,5.406573226895972e-07
2013-04-24,5.188596885474794e-07
2013-04-25,5.340888322713511e-07
2013-04-26,5.252071075823039e-07
2013-05-02,5.132053806367054e-07
2013-05-03,5.11552343152033e-07
2013-05-06,5.215240832523449e-07
2013-05-07,5.31566731964972e-07
2013-05-08,5.344217777203397e-07
2013-05-09,5.389315682613471e-07
2013-05-10,5.35128092726822e-07
2013-05-13,5.41342326298988e-07
2013-05-14,5.441599795208418e-07
2013-05-15,5.337901800572808e-07
2013-05-16,5.372408224957326e-07
2013-05-17,5.445714728047335e-07
2013-05-20,5.510329863511743e-07
2013-05-21,5.568032048763882e-07
2013-05-22,5.646210128329443e-07
2013-05-23,5.648451981699054e-07
2013-05-24,5.552452810864139e-07
2013-05-27,5.617429543747221e-07
2013-05-28,5.667085440919095e-07
2013-05-29,5.732748995512793e-07
2013-05-30,5.772286482130795e-07
2013-05-31,5.791988033632123e-07
2013-06-03,5.73303081674581e-07
2013-06-04,5.730824583771721e-07
2013-06-05,5.605676749453892e-07
2013-06-06,5.647984935297501e-07
2013-06-07,5.552405024644713e-07
2013-06-13,5.454353435574433e-07
2013-06-14,5.216055438683753e-07
2013-06-17,5.31087479771486e-07
2013-06-18,5.299487315646445e-07
2013-06-19,5.333554307096477e-07
2013-06-20,5.35612728613799e-07
2013-06-21,5.154895517112124e-07
2013-06-24,5.219433130143614e-07
2013-06-25,4.837974845184334e-07
2013-06-26,4.769733739085069e-07
2013-06-27,4.887701074984818e-07
2013-06-28,4.826793369439031e-07
2013-07-01,4.799044766023997e-07
2013-07-02,4.882447546261659e-07
2013-07-03,4.99701918732498e-07
2013-07-04,4.958021826428904e-07
2013-07-05,5.024401301678694e-07
2013-07-08,5.054908209789488e-07
2013-07-09,4.828193136408032e-07
2013-07-10,4.807359219594076e-07
2013-07-11,4.960582280499892e-07
2013-07-12,5.169168395546819e-07
2013-07-15,5.053567175838936e-07
2013-07-16,5.15782948129484e-07
2013-07-17,5.245715950508156e-07
2013-07-18,5.176240731596948e-07
2013-07-19,5.161976750489572e-07
2013-07-22,4.971127331998559e-07
2013-07-23,5.045918138879557e-07
2013-07-24,5.208498798925376e-07
2013-07-25,5.25973741671848e-07
2013-07-26,5.166606575901511e-07
2013-07-29,5.19653125641284e-07
2013-07-30,5.057571583755305e-07
2013-07-31,5.049924167721542e-07
2013-08-01,5.04881703999871e-07
2013-08-02,5.208964930503157e-07
2013-08-05,5.196621202241403e-07
2013-08-06,5.280464105972271e-07
2013-08-07,5.369838074198441e-07
2013-08-08,5.330318388896416e-07
2013-08-09,5.32926980989501e-07
2013-08-12,5.326961987073275e-07
2013-08-13,5.436915406775711e-07
2013-08-14,5.468504904460048e-07
2013-08-15,5.464009027456029e-07
2013-08-16,5.408372985016285e-07
2013-08-19,5.264705682517246e-07
2013-08-20,5.355030860965115e-07
2013-08-21,5.338970303636614e-07
2013-08-22,5.35533044354608e-07
2013-08-23,5.35522510780595e-07
2013-08-26,5.280538843965843e-07
2013-08-27,5.420234425734805e-07
2013-08-28,5.48072373929287e-07
2013-08-29,5.434722014641125e-07
2013-08-30,5.4276559424693e-07
2013-09-02,5.39273181221489e-07
2013-09-03,5.403331728714988e-07
2013-09-04,5.50728562087599e-07
2013-09-05,5.516897263468934e-07
2013-09-06,5.495036827785071e-07
2013-09-09,5.510078404658003e-07
2013-09-10,5.567290692898297e-07
2013-09-11,5.634725108727423e-07
2013-09-12,5.606791240175824e-07
2013-09-13,5.610087554508425e-07
2013-09-16,5.625888008786717e-07
2013-09-17,5.658126067675795e-07
2013-09-18,5.515795684640779e-07
2013-09-23,5.536718394871798e-07
2013-09-24,5.661583903915357e-07
2013-09-25,5.635889135380268e-07
2013-09-26,5.640196525380503e-07
2013-09-27,5.48871549099772e-07
2013-09-30,5.502008657565227e-07
2013-10-08,5.555941489099325e-07
2013-10-09,5.649596312995442e-07
2013-10-10,5.719219351441041e-07
2013-10-11,5.654236361340992e-07
2013-10-14,5.768255584293058e-07
2013-10-15,5.818496815468421e-07
2013-10-16,5.871455257544511e-07
2013-10-17,5.68127765721016e-07
2013-10-18,5.68156794056307e-07
2013-10-21,5.640099274284438e-07
2013-10-22,5.827679918635198e-07
2013-10-23,5.829425011594225e-07
2013-10-24,5.698804290688031e-07
2013-10-25,5.685745423367194e-07
2013-10-28,5.556303330767065e-07
2013-10-29,5.551866448794129e-07
2013-10-30,5.330782020251945e-07
2013-10-31,5.472027153619052e-07
2013-11-01,5.409931576050298e-07
2013-11-04,5.403810563464617e-07
2013-11-05,5.422985172032213e-07
2013-11-06,5.50354986472712e-07
2013-11-07,5.451723936733543e-07
2013-11-08,5.390436987884328e-07
2013-11-11,5.298679710552534e-07
2013-11-12,5.320899176819438e-07
2013-11-13,5.431758651752716e-07
2013-11-14,5.289907023531271e-07
2013-11-15,5.327722172321359e-07
2013-11-18,5.433581162783696e-07
2013-11-19,5.598158574482426e-07
2013-11-20,5.58295678132481e-07
2013-11-21,5.656542774179485e-07
2013-11-22,5.634696280676366e-07
2013-11-25,5.598314933852322e-07
2013-11-26,5.60067520360974e-07
2013-11-27,5.594758409888101e-07
2013-11-28,5.662869366762635e-07
2013-11-29,5.717295656904042e-07
2013-12-02,5.833926373099985e-07
2013-12-03,5.482003815338032e-07
2013-12-04,5.594134873110335e-07
2013-12-05,5.726084284507493e-07
2013-12-06,5.724716216626291e-07
2013-12-09,5.705149459522829e-07
2013-12-10,5.75961379700729e-07
2013-12-11,5.78238150472643e-07
2013-12-12,5.716434652303093e-07
2013-12-13,5.726702270170136e-07
2013-12-16,5.78079332180792e-07
2013-12-17,5.654975796520745e-07
2013-12-18,5.633002129190601e-07
2013-12-19,5.644157057282939e-07
2013-12-20,5.591047091968449e-07
2013-12-23,5.494715298315356e-07
2013-12-24,5.46170117354805e-07
2013-12-25,5.501353075310078e-07
2013-12-26,5.597870869067378e-07
2013-12-27,5.449361524245688e-07
2013-12-30,5.538478018429771e-07
2013-12-31,5.567515584115057e-07
2014-01-02,5.612201450233556e-07
2014-01-03,5.653791692594723e-07
2014-01-06,5.609538800133151e-07
2014-01-07,5.388199999512011e-07
2014-01-08,5.420824784607703e-07
2014-01-09,5.422651216946406e-07
2014-01-10,5.378867347083371e-07
2014-01-13,5.282209327717169e-07
2014-01-14,5.191572567397884e-07
2014-01-15,5.293977642928382e-07
2014-01-16,5.358300054769671e-07
2014-01-17,5.397767142145682e-07
2014-01-20,5.311566311227978e-07
2014-01-21,5.235862454711082e-07
2014-01-22,5.27381466053356e-07
2014-01-23,5.462526233568354e-07
2014-01-24,5.459138936458885e-07
2014-01-27,5.55882895714177e-07
2014-01-28,5.531757887311528e-07
2014-01-29,5.514661349792505e-07
2014-01-30,5.571253633984696e-07
2014-02-07,5.520827106586523e-07
2014-02-10,5.592262590781161e-07
2014-02-11,5.77921046129859e-07
2014-02-12,5.786455576917149e-07
2014-02-13,5.89626605762561e-07
2014-02-14,5.755441385701943e-07
2014-02-17,5.846859421065886e-07
2014-02-18,5.969535756822353e-07
2014-02-19,5.950806816201748e-07
2014-02-20,5.984952742288385e-07
2014-02-21,5.876016353489888e-07
2014-02-24,5.833452367820513e-07
2014-02-25,5.826186206814299e-07
2014-02-26,5.583650843909993e-07
2014-02-27,5.649555268050221e-07
2014-02-28,5.539634104767543e-07
2014-03-03,5.587821809704963e-07
2014-03-04,5.729757719397099e-07
2014-03-05,5.73510922086129e-07
2014-03-06,5.709744133053363e-07
2014-03-07,5.720249069973704e-07
2014-03-10,5.742544577636011e-07
2014-03-11,5.496761339429668e-07
2014-03-12,5.546638190967457e-07
2014-03-13,5.534330502765528e-07
2014-03-14,5.605359616467354e-07
2014-03-17,5.557449584969731e-07
2014-03-18,5.680313885925159e-07
2014-03-19,5.697052920528023e-07
2014-03-20,5.732443209005567e-07
2014-03-21,5.546002084244606e-07
2014-03-24,5.674151570822517e-07
2014-03-25,5.757290462149456e-07
2014-03-26,5.759361079160641e-07
2014-03-27,5.766820876385026e-07
2014-03-28,5.71558323780863e-07
2014-03-31,5.589787606119501e-07
2014-04-01,5.529149589289517e-07
2014-04-02,5.608093978093365e-07
2014-04-03,5.637020272786231e-07
2014-04-04,5.579500015340244e-07
2014-04-08,5.637355566801006e-07
2014-04-09,5.715219675295202e-07
2014-04-10,5.766921027383631e-07
2014-04-11,5.811303769309717e-07
2014-04-14,5.793680333265883e-07
2014-04-15,5.864641368091839e-07
2014-04-16,5.791496189289091e-07
2014-04-17,5.823856312758835e-07
2014-04-18,5.798729689754367e-07
2014-04-21,5.833610552397062e-07
2014-04-22,5.704776686599189e-07
2014-04-23,5.679092121013696e-07
2014-04-24,5.678983781010061e-07
2014-04-25,5.645112146623887e-07
2014-04-28,5.562229876687752e-07
2014-04-29,5.306293449081068e-07
2014-04-30,5.394712965234305e-07
2014-05-05,5.422219380157856e-07
2014-05-06,5.474059527887931e-07
2014-05-07,5.510407352637969e-07
2014-05-08,5.41317795921259e-07
2014-05-09,5.445726258823669e-07
2014-05-12,5.350159564265766e-07
2014-05-13,5.501979853939076e-07
2014-05-14,5.495704946678615e-07
2014-05-15,5.51897548994873e-07
2014-05-16,5.390205704003392e-07
2014-05-19,5.402526619402437e-07
2014-05-20,5.329377057439189e-07
2014-05-21,5.339040640706116e-07
2014-05-22,5.404626046701111e-07
2014-05-23,5.39085021511454e-07
2014-05-26,5.440987318472423e-07
2014-05-27,5.512399294804737e-07
2014-05-28,5.468404948860695e-07
2014-05-29,5.555959257108611e-07
2014-05-30,5.48451333237665e-07
2014-06-03,5.515675625122896e-07
2014-06-04,5.503406810269951e-07
2014-06-05,5.416666377655588e-07
2014-06-06,5.48485848739233e-07
2014-06-09,5.471345794205718e-07
2014-06-10,5.422212054906339e-07
2014-06-11,5.49818973016869e-07
2014-06-12,5.532281572850906e-07
2014-06-13,5.530755351479399e-07
2014-06-16,5.590341816130717e-07
2014-06-17,5.622959364792735e-07
2014-06-18,5.569550107775711e-07
2014-06-19,5.563187308599282e-07
2014-06-20,5.371596134562395e-07
2014-06-23,5.412345669419949e-07
2014-06-24,5.452759059831891e-07
2014-06-25,5.521654145024257e-07
2014-06-26,5.481379163896349e-07
2014-06-27,5.538972944751919e-07
2014-06-30,5.578348130086397e-07
2014-07-01,5.63272042786167e-07
2014-07-02,5.646651113355716e-07
2014-07-03,5.681461361373152e-07
2014-07-04,5.743174114059002e-07
2014-07-07,5.727690999268731e-07
2014-07-08,5.710366850486537e-07
2014-07-09,5.76034000943082e-07
2014-07-10,5.644830096684927e-07
2014-07-11,5.630108148579893e-07
2014-07-14,5.673219583002265e-07
2014-07-15,5.774926248314216e-07
2014-07-16,5.807514746880571e-07
2014-07-17,5.776055833628391e-07
2014-07-18,5.728485810152506e-07
2014-07-21,5.768006685613614e-07
2014-07-22,5.736243915421824e-07
2014-07-23,5.829242333277307e-07
2014-07-24,5.796093576204697e-07
2014-07-25,5.809000920287133e-07
2014-07-28,5.831250511345587e-07
2014-07-29,5.951271211390718e-07
2014-07-30,6.029556576248041e-07
2014-07-31,6.0352454545054e-07
2014-08-01,6.11363207614346e-07
2014-08-04,6.009880746393748e-07
2014-08-05,6.138030810287631e-07
2014-08-06,6.164402901465138e-07
2014-08-07,6.205323259678153e-07
2014-08-08,6.093983295762939e-07
2014-08-11,6.12947815170628e-07
2014-08-12,6.231089797470446e-07
2014-08-13,6.253198685524097e-07
2014-08-14,6.265663536897392e-07
2014-08-15,6.20532684125763e-07
2014-08-18,6.278514628199616e-07
2014-08-19,6.378618855329421e-07
2014-08-20,6.421666367550927e-07
2014-08-21,6.419866187545864e-07
2014-08-22,6.403135612842448e-07
2014-08-25,6.474997682470729e-07
2014-08-26,6.440588338207931e-07
2014-08-27,6.305780038129427e-07
2014-08-28,6.332046631474242e-07
2014-08-29,6.254918021308953e-07
2014-09-01,6.321701939704383e-07
2014-09-02,6.432777643894383e-07
2014-09-03,6.56338155824443e-07
2014-09-04,6.591135532918457e-07
2014-09-05,6.68099350953355e-07
2014-09-09,6.698418810735518e-07
2014-09-10,6.741038331981031e-07
2014-09-11,6.772959730838579e-07
2014-09-12,6.771630876034607e-07
2014-09-15,6.853321046218497e-07
2014-09-16,6.991997771876868e-07
2014-09-17,6.709926070325167e-07
2014-09-18,6.776154855003824e-07
2014-09-19,6.8223362159614e-07
2014-09-22,6.924887219206255e-07
2014-09-23,6.780060701760959e-07
2014-09-24,6.882312899580967e-07
2014-09-25,6.980170805803709e-07
2014-09-26,6.986324709856717e-07
2014-09-29,7.015495349094181e-07
2014-09-30,7.069082670341231e-07
2014-10-08,7.127310233112638e-07
2014-10-09,7.256395357924106e-07
2014-10-10,7.254913605425628e-07
2014-10-13,7.215094237622566e-07
2014-10-14,7.248494935385708e-07
2014-10-15,7.202099134850926e-07
2014-10-16,7.26205162449034e-07
2014-10-17,7.145569358435466e-07
2014-10-20,7.065598310873611e-07
2014-10-21,7.180726930844372e-07
2014-10-22,7.126856251815639e-07
2014-10-23,7.053760393560538e-07
2014-10-24,6.934727401208818e-07
2014-10-27,6.933474288040031e-07
2014-10-28,6.951372082397711e-07
2014-10-29,7.120147071937311e-07
2014-10-30,7.243140984769525e-07
2014-10-31,7.248560647266089e-07
2014-11-03,7.224776745751171e-07
2014-11-04,7.316903221088467e-07
2014-11-05,7.307237084308582e-07
2014-11-06,7.297973518838319e-07
2014-11-07,7.35250358596673e-07
2014-11-10,7.267249160225475e-07
2014-11-11,7.4078988676618e-07
2014-11-12,7.109950688199973e-07
2014-11-13,7.283156380211153e-07
2014-11-14,7.23368165367333e-07
2014-11-17,7.186592549945914e-07
2014-11-18,7.265471786421784e-07
2014-11-19,7.307695619740429e-07
2014-11-20,7.325887401155029e-07
2014-11-21,7.30770598256214e-07
2014-11-24,7.364432303980095e-07
2014-11-25,7.502447139096091e-07
2014-11-26,7.634427476865824e-07
2014-11-27,7.705382754075174e-07
2014-11-28,7.763333034205289e-07
2014-12-01,7.772530266070277e-07
2014-12-02,7.708717910670515e-07
2014-12-03,7.835966924218951e-07
2014-12-04,7.857231174579482e-07
2014-12-05,8.090194107968074e-07
2014-12-08,7.917244078115004e-07
2014-12-09,8.178403381187138e-07
2014-12-10,7.70750244738494e-07
2014-12-11,8.034195444484027e-07
2014-12-12,8.164233935570309e-07
2014-12-15,8.212623465730928e-07
2014-12-16,8.37124019437141e-07
2014-12-17,8.431782394513476e-07
2014-12-18,8.352750588969116e-07
2014-12-19,8.294500120076265e-07
2014-12-22,8.258264918570291e-07
2014-12-23,7.924785903057341e-07
2014-12-24,7.739767764469718e-07
2014-12-25,7.81245681258369e-07
2014-12-26,7.978694551713517e-07
2014-12-29,8.116783976053199e-07
2014-12-30,8.001953590852651e-07
2014-12-31,7.796270091731117e-07
2015-01-05,7.889861692866873e-07
2015-01-06,8.026391145055101e-07
2015-01-07,8.129667641298965e-07
2015-01-08,8.153749306849534e-07
2015-01-09,8.110254761106717e-07
2015-01-12,8.050202799925188e-07
2015-01-13,7.911712778252422e-07
2015-01-14,8.03271524851823e-07
2015-01-15,7.958525785056736e-07
2015-01-16,8.07191784968353e-07
2015-01-19,8.241495370597818e-07
2015-01-20,7.751875645833906e-07
2015-01-21,8.001481814901013e-07
2015-01-22,8.23345104539186e-07
2015-01-23,8.381638170185113e-07
2015-01-26,8.282576691165389e-07
2015-01-27,8.484555271692784e-07
2015-01-28,8.536531392877578e-07
2015-01-29,8.456204070306228e-07
2015-01-30,8.402540547791659e-07
2015-02-02,8.324769689149747e-07
2015-02-03,8.240669606696116e-07
2015-02-04,8.394257502430946e-07
2015-02-05,8.351964055908212e-07
2015-02-06,8.316939064112461e-07
2015-02-09,8.130505013692613e-07
2015-02-10,8.095220669357417e-07
2015-02-11,8.180355237641379e-07
2015-02-12,8.321712829939543e-07
2015-02-13,8.354939295962538e-07
2015-02-16,8.457172262499313e-07
2015-02-17,8.644968712001599e-07
2015-02-25,8.771296173826215e-07
2015-02-26,8.710315702042948e-07
2015-02-27,8.819395456161061e-07
2015-03-02,8.859144260409124e-07
2015-03-03,9.068116411103944e-07
