date,PortfolioValue
2007-01-22,1.0
2007-01-23,0.9999924968243737
2007-01-24,0.9999861396176214
2007-01-25,0.9999448265153398
2007-01-26,0.9999319273299405
2007-01-29,0.9999472862799813
2007-01-30,0.999947642485169
2007-01-31,0.9999072497846556
2007-02-01,0.999927327125996
2007-02-02,0.9998779617345922
2007-02-05,0.9998839204372231
2007-02-06,1.0000061676106566
2007-02-07,1.000058364747753
2007-02-08,1.000068521195977
2007-02-09,1.0000196500075373
2007-02-12,0.9999494623104647
2007-02-13,0.9999569232049353
2007-02-14,1.0000725948929392
2007-02-15,1.0002707806583764
2007-02-16,1.0004667104011002
2007-02-26,1.000707443325251
2007-02-27,1.0004032869985433
2007-02-28,1.000590668454998
2007-03-01,1.0005130384805068
2007-03-02,1.0004662297371656
2007-03-05,1.0002475728612674
2007-03-06,1.0002392751729263
2007-03-07,1.0004961712003069
2007-03-08,1.00039324369771
2007-03-09,1.0005529593310847
2007-03-12,1.0006211306201218
2007-03-13,1.00077995377855
2007-03-14,1.000843321780643
2007-03-15,1.0007488357864047
2007-03-16,1.000666288888294
2007-03-19,1.0008626185411886
2007-03-20,1.001275640404451
2007-03-21,1.0013676061671284
2007-03-22,1.0013728796985815
2007-03-23,1.0016422326834504
2007-03-26,1.0022440970208149
2007-03-27,1.0026290610599569
2007-03-28,1.0024831010754063
2007-03-29,1.0019791309508193
2007-03-30,1.0023494630943977
2007-04-02,1.0026025250806607
2007-04-03,1.0028643714269967
2007-04-04,1.003070711403586
2007-04-05,1.0032664036905286
2007-04-06,1.003881453725203
2007-04-09,1.0043564728189671
2007-04-10,1.0044649537558674
2007-04-11,1.0049084854966412
2007-04-12,1.0042070342404463
2007-04-13,1.007947555858528
2007-04-16,1.0079211749168757
2007-04-17,1.0083266321648983
2007-04-18,1.0086731642925892
2007-04-19,1.008554700160236
2007-04-20,1.0094752609214657
2007-04-23,1.010494377393792
2007-04-24,1.0105666161398061
2007-04-25,1.0102774279465563
2007-04-26,1.0095242649257892
2007-04-27,1.008776707626193
2007-04-30,1.0093686050626582
2007-05-03,1.0093582133760683
2007-05-04,1.009347821689479
2007-05-08,1.0109375654779253
2007-05-09,1.0119984188674775
2007-05-10,1.0128793237746812
2007-05-11,1.0119797600417297
2007-05-14,1.0121733125057961
2007-05-15,1.01115198191709
2007-05-16,1.011592698579852
2007-05-17,1.0120970972794305
2007-05-18,1.010805439323873
2007-05-21,1.0111417352919763
2007-05-22,1.0110526803066129
2007-05-23,1.0117886749981253
2007-05-24,1.0121374912816077
2007-05-25,1.0134796796441907
2007-05-28,1.0148073761564258
2007-05-29,1.0154342038044497
2007-05-30,1.013196819433089
2007-05-31,1.011294737630277
2007-06-01,1.0092152103011522
2007-06-04,1.0058277423422284
2007-06-05,1.0053777725371622
2007-06-06,1.0063425284288745
2007-06-07,1.0072301020438825
2007-06-08,1.0072812817114531
2007-06-11,1.007095796845362
2007-06-12,1.0098238648295637
2007-06-13,1.0120666827187492
2007-06-14,1.0114170160322287
2007-06-15,1.0115426840427801
2007-06-18,1.0128585957480363
2007-06-19,1.0139473343858514
2007-06-20,1.013629604192274
2007-06-21,1.0124836987153973
2007-06-22,1.0084389970641254
2007-06-25,1.0052015594672035
2007-06-26,1.0049540524272196
2007-06-27,1.0055399248480024
2007-06-28,1.0012971477240806
2007-06-29,0.9988525199057433
2007-07-02,0.9988707950823192
2007-07-03,0.9986756206732303
2007-07-04,0.9978275040321257
2007-07-05,0.9956330901644289
2007-07-06,0.9982732077098166
2007-07-09,0.9997885563142168
2007-07-10,0.9983568623035264
2007-07-11,0.9978017890502645
2007-07-12,0.9983356824767028
2007-07-13,0.9977150118416221
2007-07-16,0.9968593488444718
2007-07-17,0.9982848227864547
2007-07-18,0.9984058630645837
2007-07-19,0.9981904500545807
2007-07-20,1.0007483814390128
2007-07-23,1.0032532079474918
2007-07-24,1.0036712041398614
2007-07-25,1.0054093743051629
2007-07-26,1.0070466736256043
2007-07-27,1.009266273764503
2007-07-30,1.009031695388996
2007-07-31,1.011945043348891
2007-08-01,1.0100984470070142
2007-08-02,1.0137902166351354
2007-08-03,1.0153931869431156
2007-08-06,1.0162483036640815
2007-08-07,1.0161638658986236
2007-08-08,1.0147944163035358
2007-08-09,1.017670855666416
2007-08-10,1.0160244480883176
2007-08-13,1.0136426414297406
2007-08-14,1.0150456475790373
2007-08-15,1.014485965874752
2007-08-16,1.0151310745682607
2007-08-17,1.0132381829262955
2007-08-20,1.0145954409671252
2007-08-21,1.0155223272824736
2007-08-22,1.0158648935438332
2007-08-23,1.0153640599526437
2007-08-24,1.0164313439816168
2007-08-27,1.0257402694595699
2007-08-28,1.0276540177814
2007-08-29,1.02670360414999
2007-08-30,1.0276680568466345
2007-08-31,1.0284963994211973
2007-09-03,1.0284623667563375
2007-09-04,1.0269135520837358
2007-09-05,1.0292906570672282
2007-09-06,1.0301875982711257
2007-09-07,1.0256397424463777
2007-09-10,1.0245714375527821
2007-09-11,1.0175508207637227
2007-09-12,1.0181858479974142
2007-09-13,1.0214580351004505
2007-09-14,1.023973450279858
2007-09-17,1.0241024250604625
2007-09-18,1.028491462099749
2007-09-19,1.0275667272037523
2007-09-20,1.0305253568719308
2007-09-21,1.0331773665320918
2007-09-24,1.0369760617456825
2007-09-25,1.0352210394777086
2007-09-26,1.0301593870127368
2007-09-27,1.0309212646654171
2007-09-28,1.034209990493414
2007-10-08,1.036902877636225
2007-10-09,1.0407373731498804
2007-10-10,1.0409085473651292
2007-10-11,1.039410301034398
2007-10-12,1.042964878167269
2007-10-15,1.0452817804912922
2007-10-16,1.0445505275452456
2007-10-17,1.0458037465136463
2007-10-18,1.0429373997657194
2007-10-19,1.0416455524504447
2007-10-22,1.0370202964732944
2007-10-23,1.036879818907415
2007-10-24,1.0361526962372385
2007-10-25,1.0296144393888607
2007-10-26,1.0303211404649038
2007-10-29,1.029640661466937
2007-10-30,1.0257168130200167
2007-10-31,1.02783483728194
2007-11-01,1.0246882814857303
2007-11-02,1.01922363920759
2007-11-05,1.0162665674035583
2007-11-06,1.0137218756542412
2007-11-07,1.0159436683602687
2007-11-08,1.0086848894579072
2007-11-09,1.0079181249214255
2007-11-12,1.0036563614609655
2007-11-13,1.0067232022067214
2007-11-14,1.0123734487661158
2007-11-15,1.0114964629115135
2007-11-16,1.011419588400961
2007-11-19,1.0134731014259823
2007-11-20,1.0147168716582355
2007-11-21,1.0139956197194637
2007-11-22,1.0100515970724824
2007-11-23,1.0110355390002526
2007-11-26,1.0082404839083035
2007-11-27,1.0041657725883073
2007-11-28,1.0018922752701658
2007-11-29,1.004142095222428
2007-11-30,0.9998225172108803
2007-12-03,1.000121194267533
2007-12-04,1.00278600581343
2007-12-05,1.006002228434829
2007-12-06,1.0047690976785848
2007-12-07,1.0096964898316387
2007-12-10,1.0136738560083443
2007-12-11,1.0138062587089607
2007-12-12,1.012013023436683
2007-12-13,1.0089365329717148
2007-12-14,1.0107169906541145
2007-12-17,1.0097823980342495
2007-12-18,1.0088285935215258
2007-12-19,1.012247975809909
2007-12-20,1.0158242988687856
2007-12-21,1.0147471486914035
2007-12-24,1.0155639558251572
2007-12-25,1.01524154328336
2007-12-26,1.0191645490016918
2007-12-27,1.0209818953877914
2007-12-28,1.0207526130067228
2008-01-02,1.0242387990129491
2008-01-03,1.023100028639399
2008-01-04,1.0247983450061258
2008-01-07,1.0265321863956263
2008-01-08,1.0218042208023832
2008-01-09,1.0242320942923955
2008-01-10,1.02542971176493
2008-01-11,1.0222522717726796
2008-01-14,1.022855356355153
2008-01-15,0.8529726760056612
2008-01-16,0.4468270339538366
2008-01-17,-0.4723184799960938
2008-01-18,-2.9010665411367054
2008-01-21,-9.25795566702409
2008-01-22,-9.257955812507689
2008-01-23,-9.25795567142458
2008-01-24,-9.257955631145462
2008-01-25,-9.25795564270164
2008-01-28,-9.257955762580801
2008-01-29,-9.257955714084128
2008-01-30,-9.257955700187336
2008-01-31,-9.257955792830598
2008-02-01,-9.257955874228283
2008-02-04,-9.257955740948793
2008-02-05,-9.257955757830318
2008-02-13,-9.257955755663685
2008-02-14,-9.257955729446284
2008-02-15,-9.257955717570324
2008-02-18,-9.25795567267061
2008-02-19,-9.257955673225869
2008-02-20,-9.25795564817042
2008-02-21,-9.257955652209484
2008-02-22,-9.25795571583153
2008-02-25,-9.257955726013707
2008-02-26,-9.257955739452388
2008-02-27,-9.25795564633197
2008-02-28,-9.257955649059449
2008-02-29,-9.257955625776875
2008-03-03,-9.257955483138154
2008-03-04,-9.257955341264815
2008-03-05,-9.257955259784367
2008-03-06,-9.25795538408793
2008-03-07,-9.257955360050952
2008-03-10,-9.257955460884338
2008-03-11,-9.257955354549088
2008-03-12,-9.25795545327848
2008-03-13,-9.257955551925011
2008-03-14,-9.257955575316482
2008-03-17,-9.257955733361722
2008-03-18,-9.257955860540044
2008-03-19,-9.25795571652427
2008-03-20,-9.257955611547466
2008-03-21,-9.257955639465226
2008-03-24,-9.257955657394668
2008-03-25,-9.257955568719188
2008-03-26,-9.257955579682005
2008-03-27,-9.257955707499905
2008-03-28,-9.257955664252115
2008-03-31,-9.257955822345588
2008-04-01,-9.257955978725674
2008-04-02,-9.257956124169304
2008-04-03,-9.257956053234977
2008-04-07,-9.257955971359957
2008-04-08,-9.257955945940973
2008-04-09,-9.257956102978982
2008-04-10,-9.257956049228293
2008-04-11,-9.257956044228516
2008-04-14,-9.25795615135058
2008-04-15,-9.257956074402772
2008-04-16,-9.257956140149576
2008-04-17,-9.25795623144634
2008-04-18,-9.257956354364703
2008-04-21,-9.257956424238834
2008-04-22,-9.257956401028233
2008-04-23,-9.257956337138506
2008-04-24,-9.25795619315847
2008-04-25,-9.257956136977528
2008-04-28,-9.257955993439191
2008-04-29,-9.2579560312717
2008-04-30,-9.257955952200723
2008-05-05,-9.257955876408493
2008-05-06,-9.257955883476168
2008-05-07,-9.257956040543947
2008-05-08,-9.257956039812582
2008-05-09,-9.25795608149765
2008-05-12,-9.257956066051689
2008-05-13,-9.257956002904963
2008-05-14,-9.25795602315005
2008-05-15,-9.257956057205275
2008-05-16,-9.257956077651365
2008-05-19,-9.257956108769672
2008-05-20,-9.257956221035984
2008-05-21,-9.257956172746734
2008-05-22,-9.257956214239766
2008-05-23,-9.257956256447498
2008-05-26,-9.257956336619749
2008-05-27,-9.257956335911826
2008-05-28,-9.257956290108641
2008-05-29,-9.257956373173943
2008-05-30,-9.257956359736045
2008-06-02,-9.25795631354197
2008-06-03,-9.257956321186166
2008-06-04,-9.257956354825115
2008-06-05,-9.257956360358953
2008-06-06,-9.25795639850137
2008-06-10,-9.257956553915044
2008-06-11,-9.257956477768648
2008-06-12,-9.257956491688851
2008-06-13,-9.257956532140089
2008-06-16,-9.257956523550257
2008-06-17,-9.257956551002085
2008-06-18,-9.257956464910007
2008-06-19,-9.257956620380362
2008-06-20,-9.25795674196173
2008-06-23,-9.25795686787418
2008-06-24,-9.25795684092485
2008-06-25,-9.257956759537183
2008-06-26,-9.25795674820816
2008-06-27,-9.257956902318776
2008-06-30,-9.25795693493146
2008-07-01,-9.257956956332643
2008-07-02,-9.25795692760029
2008-07-03,-9.2579568301436
2008-07-04,-9.257956850576527
2008-07-07,-9.257956791617667
2008-07-08,-9.257956745903751
2008-07-09,-9.257956704492006
2008-07-10,-9.257956748594498
2008-07-11,-9.257956808875688
2008-07-14,-9.257956757793325
2008-07-15,-9.2579566935855
2008-07-16,-9.25795679546925
2008-07-17,-9.257956885596169
2008-07-18,-9.257956829024629
2008-07-21,-9.257956790877596
2008-07-22,-9.257956790098845
2008-07-23,-9.257956789352788
2008-07-24,-9.257956750243288
2008-07-25,-9.257956752289813
2008-07-28,-9.257956607824665
2008-07-29,-9.257956669292888
2008-07-30,-9.257956683487167
2008-07-31,-9.257956778025264
2008-08-01,-9.257956762413283
2008-08-04,-9.25795680415234
2008-08-05,-9.257956867063319
2008-08-06,-9.257956881908598
2008-08-07,-9.257956867491107
2008-08-08,-9.257957003355935
2008-08-11,-9.257957157265965
2008-08-12,-9.257957205656316
2008-08-13,-9.257957192550224
2008-08-14,-9.257957189465339
2008-08-15,-9.257957186423848
2008-08-18,-9.257957338933226
2008-08-19,-9.25795733847101
2008-08-20,-9.257957208839397
2008-08-21,-9.257957288084325
2008-08-22,-9.25795733299954
2008-08-25,-9.257957329014502
2008-08-26,-9.257957435267906
2008-08-27,-9.257957289367551
2008-08-28,-9.25795717803232
2008-08-29,-9.25795710410913
2008-09-01,-9.257957129258097
2008-09-02,-9.257957135994564
2008-09-03,-9.2579572300476
2008-09-04,-9.257957200259918
2008-09-05,-9.257957346590748
2008-09-08,-9.257957360499661
2008-09-09,-9.257957316631922
2008-09-10,-9.257957298821715
2008-09-11,-9.257957350472463
2008-09-12,-9.25795739291609
2008-09-16,-9.257957480343032
2008-09-17,-9.257957494903014
2008-09-18,-9.257957529114623
2008-09-19,-9.257957379934373
2008-09-22,-9.257957335824049
2008-09-23,-9.257957476351258
2008-09-24,-9.257957417244878
2008-09-25,-9.257957386776265
2008-09-26,-9.257957422640935
2008-10-06,-9.257957373562121
2008-10-07,-9.25795741626582
2008-10-08,-9.257957471042308
2008-10-09,-9.257957500775245
2008-10-10,-9.257957616657697
2008-10-13,-9.25795748450244
2008-10-14,-9.257957336646276
2008-10-15,-9.25795737147266
2008-10-16,-9.257957331553676
2008-10-17,-9.257957320833132
2008-10-20,-9.257957275709463
2008-10-21,-9.257957329301249
2008-10-22,-9.257957436482545
2008-10-23,-9.257957413458177
2008-10-24,-9.257957500687683
2008-10-27,-9.257957654759707
2008-10-28,-9.257957562548654
2008-10-29,-9.257957650466158
2008-10-30,-9.2579576316005
2008-10-31,-9.257957702058548
2008-11-03,-9.257957740102254
2008-11-04,-9.257957701674458
2008-11-05,-9.25795766882572
2008-11-06,-9.257957731953157
2008-11-07,-9.257957716438714
2008-11-10,-9.257957598794762
2008-11-11,-9.257957642740822
2008-11-12,-9.257957607266013
2008-11-13,-9.257957552144429
2008-11-14,-9.257957475403485
2008-11-17,-9.257957410378504
2008-11-18,-9.257957561691121
2008-11-19,-9.257957432150214
2008-11-20,-9.257957332016852
2008-11-21,-9.25795739390769
2008-11-24,-9.25795735040055
2008-11-25,-9.257957440647875
2008-11-26,-9.25795751759208
2008-11-27,-9.257957528266438
2008-11-28,-9.257957554591398
2008-12-01,-9.2579575058461
2008-12-02,-9.25795747042238
2008-12-03,-9.257957379921496
2008-12-04,-9.257957414814586
2008-12-05,-9.257957288453772
2008-12-08,-9.257957262057788
2008-12-09,-9.257957366181476
2008-12-10,-9.257957317217738
2008-12-11,-9.257957411378129
2008-12-12,-9.257957482547901
2008-12-15,-9.257957421805168
2008-12-16,-9.257957396163233
2008-12-17,-9.257957381711876
2008-12-18,-9.257957367503304
2008-12-19,-9.257957367325291
2008-12-22,-9.257957405007506
2008-12-23,-9.257957503280757
2008-12-24,-9.25795754763415
2008-12-25,-9.257957550551446
2008-12-26,-9.25795757279841
2008-12-29,-9.257957552180043
2008-12-30,-9.257957585952658
2008-12-31,-9.257957659683314
2009-01-05,-9.257957608694456
2009-01-06,-9.257957559659715
2009-01-07,-9.25795756258453
2009-01-08,-9.257957584789324
2009-01-09,-9.25795756033294
2009-01-12,-9.257957513400573
2009-01-13,-9.25795746817075
2009-01-14,-9.257957460515007
2009-01-15,-9.257957488672773
2009-01-16,-9.257957491778036
2009-01-19,-9.257957480355303
2009-01-20,-9.257957487087408
2009-01-21,-9.257957519061673
2009-01-22,-9.25795749639419
2009-01-23,-9.257957513972473
2009-02-02,-9.257957465967275
2009-02-03,-9.257957437398128
2009-02-04,-9.257957381905312
2009-02-05,-9.257957348710926
2009-02-06,-9.257957300236756
2009-02-09,-9.257957294416766
2009-02-10,-9.257957276203909
2009-02-11,-9.25795727987308
2009-02-12,-9.257957234361417
2009-02-13,-9.25795722327012
2009-02-16,-9.257957197627992
2009-02-17,-9.257957282454674
2009-02-18,-9.25795731669661
2009-02-19,-9.257957276653661
2009-02-20,-9.2579571682548
2009-02-23,-9.257957149698179
2009-02-24,-9.257957267647464
2009-02-25,-9.257957217290567
2009-02-26,-9.257957360442896
2009-02-27,-9.257957469512933
2009-03-02,-9.257957445268675
2009-03-03,-9.257957438471408
2009-03-04,-9.257957364651434
2009-03-05,-9.257957342653093
2009-03-06,-9.25795738076591
2009-03-09,-9.257957487061253
2009-03-10,-9.25795744895219
2009-03-11,-9.257957448957727
2009-03-12,-9.25795745567403
2009-03-13,-9.257957472457887
2009-03-16,-9.257957401296604
2009-03-17,-9.25795735318013
2009-03-18,-9.257957363033741
2009-03-19,-9.257957341582795
2009-03-20,-9.257957354484454
2009-03-23,-9.257957246553556
2009-03-24,-9.257957270655526
2009-03-25,-9.257957283285013
2009-03-26,-9.257957281237186
2009-03-27,-9.257957296805682
2009-03-30,-9.257957297672121
2009-03-31,-9.25795732212776
2009-04-01,-9.257957310962137
2009-04-02,-9.257957305898664
2009-04-03,-9.257957321497432
2009-04-07,-9.257957310479991
2009-04-08,-9.257957381837137
2009-04-09,-9.257957367063497
2009-04-10,-9.257957328267894
2009-04-13,-9.257957323228762
2009-04-14,-9.25795730358791
2009-04-15,-9.257957290148948
2009-04-16,-9.257957274096425
2009-04-17,-9.257957334487367
2009-04-20,-9.257957262164979
2009-04-21,-9.257957221600584
2009-04-22,-9.257957328653958
2009-04-23,-9.25795729764958
2009-04-24,-9.257957361278883
2009-04-27,-9.257957436096907
2009-04-28,-9.257957414883514
2009-04-29,-9.25795738802571
2009-04-30,-9.257957373828372
2009-05-04,-9.257957330303295
2009-05-05,-9.25795732849943
2009-05-06,-9.257957289589532
2009-05-07,-9.257957315872133
2009-05-08,-9.257957271939619
2009-05-11,-9.25795736896336
2009-05-12,-9.257957372835545
2009-05-13,-9.257957324280657
2009-05-14,-9.257957311402455
2009-05-15,-9.257957265362435
2009-05-18,-9.257957237234697
2009-05-19,-9.257957244148836
2009-05-20,-9.257957192962083
2009-05-21,-9.257957164283635
2009-05-22,-9.257957188743164
2009-05-25,-9.257957130078223
2009-05-26,-9.257957173504433
2009-05-27,-9.257957215351805
2009-06-01,-9.257957194262959
2009-06-02,-9.257957181200217
2009-06-03,-9.25795721054273
2009-06-04,-9.257957151991397
2009-06-05,-9.257957139717128
2009-06-08,-9.257957142039311
2009-06-09,-9.257957180200425
2009-06-10,-9.257957162830047
2009-06-11,-9.257957215668307
2009-06-12,-9.257957269953343
2009-06-15,-9.257957202296048
2009-06-16,-9.257957194614681
2009-06-17,-9.257957184636263
2009-06-18,-9.257957201370694
2009-06-19,-9.257957227889813
2009-06-22,-9.257957234928647
2009-06-23,-9.257957256790652
2009-06-24,-9.257957253801582
2009-06-25,-9.25795728321129
2009-06-26,-9.257957295258272
2009-06-29,-9.257957256474432
2009-06-30,-9.257957238797314
2009-07-01,-9.257957238559253
2009-07-02,-9.257957235923977
2009-07-03,-9.25795709083478
2009-07-06,-9.257957144286381
2009-07-07,-9.257957171949428
2009-07-08,-9.257957179148086
2009-07-09,-9.257957149419823
2009-07-10,-9.257957140885855
2009-07-13,-9.25795713475376
2009-07-14,-9.257957039984612
2009-07-15,-9.25795702668171
2009-07-16,-9.257956882170028
2009-07-17,-9.257956813487901
2009-07-20,-9.257956823385006
2009-07-21,-9.257956797603748
2009-07-22,-9.257956858195085
2009-07-23,-9.25795689884109
2009-07-24,-9.257956943860545
2009-07-27,-9.257956944074852
2009-07-28,-9.257956885546639
2009-07-29,-9.257956993568051
2009-07-30,-9.25795698374517
2009-07-31,-9.257956929741756
2009-08-03,-9.25795686155959
2009-08-04,-9.257956816638428
2009-08-05,-9.257956775341771
2009-08-06,-9.257956860046715
2009-08-07,-9.257956922442078
2009-08-10,-9.257956839669657
2009-08-11,-9.257956870248474
2009-08-12,-9.257956944666523
2009-08-13,-9.257956888802953
2009-08-14,-9.257956918019456
2009-08-17,-9.25795700620838
2009-08-18,-9.257957012200865
2009-08-19,-9.257957018193352
2009-08-20,-9.257957024185837
2009-08-21,-9.257957030178323
2009-08-24,-9.257957036170808
2009-08-25,-9.257957042163294
2009-08-26,-9.25795704815578
2009-08-27,-9.257957054148264
2009-08-28,-9.257957060140749
2009-08-31,-9.257957066133235
2009-09-01,-9.257957072125722
2009-09-02,-9.257957078118206
2009-09-03,-9.257957084110693
2009-09-04,-9.257957090103178
2009-09-07,-9.257957096095662
2009-09-08,-9.257957102088147
2009-09-09,-9.257957108080634
2009-09-10,-9.257957114073118
2009-09-11,-9.257957120065603
2009-09-14,-9.257957126058091
2009-09-15,-9.257957132050576
2009-09-16,-9.25795713804306
2009-09-17,-9.257957144035545
2009-09-18,-9.257956999463554
2009-09-21,-9.257956855544405
2009-09-22,-9.257956712022857
2009-09-23,-9.257956570290341
2009-09-24,-9.257956428815197
