date,PortfolioValue
2009-09-25,-9.257956287893363
2009-09-28,-9.257956297464
2009-09-29,-9.257956457573053
2009-09-30,-9.25795631762315
2009-10-09,-9.257956275694287
2009-10-12,-9.257956249355253
2009-10-13,-9.257956240339787
2009-10-14,-9.257956222778677
2009-10-15,-9.257956282202722
2009-10-16,-9.257956229782037
2009-10-19,-9.257956179453213
2009-10-20,-9.257956219479441
2009-10-21,-9.25795625128052
2009-10-22,-9.257956264945523
2009-10-23,-9.257956318021106
2009-10-26,-9.257956324483219
2009-10-27,-9.257956308331504
2009-10-28,-9.257956310308131
2009-10-29,-9.257956302806713
2009-10-30,-9.257956174180144
2009-11-02,-9.257956188040604
2009-11-03,-9.257956181048824
2009-11-04,-9.257956192492426
2009-11-05,-9.2579561688504
2009-11-06,-9.257956181510894
2009-11-09,-9.257956152420038
2009-11-10,-9.257956094027794
2009-11-11,-9.257956093088342
2009-11-12,-9.257956160709337
2009-11-13,-9.257956159793913
2009-11-16,-9.257956196947386
2009-11-17,-9.257956222248357
2009-11-18,-9.257956233035241
2009-11-19,-9.257956238235135
2009-11-20,-9.257956161301093
2009-11-23,-9.25795617025439
2009-11-24,-9.257956324792072
2009-11-25,-9.25795632602762
2009-11-26,-9.25795647509936
2009-11-27,-9.257956474990527
2009-11-30,-9.257956408941991
2009-12-01,-9.257956271880328
2009-12-02,-9.257956243257324
2009-12-03,-9.257956255285878
2009-12-04,-9.25795635122471
2009-12-07,-9.257956270486124
2009-12-08,-9.257956276703418
2009-12-09,-9.257956297864169
2009-12-10,-9.25795633607582
2009-12-11,-9.257956355550407
2009-12-14,-9.257956220604019
2009-12-15,-9.257956086994856
2009-12-16,-9.257956116284442
2009-12-17,-9.257956154347184
2009-12-18,-9.257956127921313
2009-12-21,-9.257956084033774
2009-12-22,-9.257956154806099
2009-12-23,-9.25795619468174
2009-12-24,-9.257956155695442
2009-12-25,-9.257956126720373
2009-12-28,-9.257956147175573
2009-12-29,-9.257956119040985
2009-12-30,-9.257956152536444
2009-12-31,-9.257956164220356
2010-01-04,-9.257956225027197
2010-01-05,-9.257956261854819
2010-01-06,-9.257956270821298
2010-01-07,-9.257956284690541
2010-01-08,-9.257956303337172
2010-01-11,-9.257956281546111
2010-01-12,-9.25795618206618
2010-01-13,-9.257956203404541
2010-01-14,-9.257956216286278
2010-01-15,-9.257956211466
2010-01-18,-9.257956315428784
2010-01-19,-9.257956371040565
2010-01-20,-9.257956438195844
2010-01-21,-9.257956487756877
2010-01-22,-9.257956640683963
2010-01-25,-9.257956617344586
2010-01-26,-9.257956661706315
2010-01-27,-9.257956715846891
2010-01-28,-9.257956786904847
2010-01-29,-9.257956696400814
2010-02-01,-9.257956707758684
2010-02-02,-9.257956736962509
2010-02-03,-9.257956746961263
2010-02-04,-9.257956777419624
2010-02-05,-9.257956898182297
2010-02-08,-9.257956996454013
2010-02-09,-9.257957020683818
2010-02-10,-9.257957006075141
2010-02-11,-9.257956984468967
2010-02-12,-9.257956984467713
2010-02-22,-9.257956966796769
2010-02-23,-9.257956966505782
2010-02-24,-9.25795685270164
2010-02-25,-9.257956886409094
2010-02-26,-9.25795687338874
2010-03-01,-9.257956866867255
2010-03-02,-9.257956867064273
2010-03-03,-9.257956784158388
2010-03-04,-9.25795682723413
2010-03-05,-9.25795684555877
2010-03-08,-9.257956864470664
2010-03-09,-9.25795685077756
2010-03-10,-9.257956938938115
2010-03-11,-9.257957007480131
2010-03-12,-9.257957069294187
2010-03-15,-9.257957087692697
2010-03-16,-9.25795711099522
2010-03-17,-9.257957048767706
2010-03-18,-9.257957034238936
2010-03-19,-9.257957046578245
2010-03-22,-9.257957061323713
2010-03-23,-9.257957082946607
2010-03-24,-9.257957123816034
2010-03-25,-9.257957164129717
2010-03-26,-9.257957168331705
2010-03-29,-9.257957156726684
2010-03-30,-9.25795718346387
2010-03-31,-9.257957104539628
2010-04-01,-9.257957102807811
2010-04-02,-9.257957131124643
2010-04-06,-9.257957139346694
2010-04-07,-9.257957137422254
2010-04-08,-9.257957229305955
2010-04-09,-9.257957260459948
2010-04-12,-9.257957131273745
2010-04-13,-9.2579571694195
2010-04-14,-9.257957116172726
2010-04-15,-9.25795713754221
2010-04-16,-9.257957139035149
2010-04-19,-9.257957265506999
2010-04-20,-9.257957287995739
2010-04-21,-9.25795716053461
2010-04-22,-9.257957174329212
2010-04-23,-9.257957180688852
2010-04-26,-9.257957234081386
2010-04-27,-9.257957308043482
2010-04-28,-9.25795733104113
2010-04-29,-9.257957392190017
2010-04-30,-9.25795745900122
2010-05-04,-9.257957456826286
2010-05-05,-9.257957387939975
2010-05-06,-9.25795745388834
2010-05-07,-9.257957606595243
2010-05-10,-9.25795775641497
2010-05-11,-9.257957763838066
2010-05-12,-9.25795785192672
2010-05-13,-9.257957787449246
2010-05-14,-9.257957795952981
2010-05-17,-9.257957934225521
2010-05-18,-9.25795806353266
2010-05-19,-9.257958069898967
2010-05-20,-9.257958069392128
2010-05-21,-9.257958052134184
2010-05-24,-9.257957983869973
2010-05-25,-9.257958040675629
2010-05-26,-9.257958058779442
2010-05-27,-9.257957970824455
2010-05-28,-9.257957982992531
2010-05-31,-9.257958067508685
2010-06-01,-9.257958103753452
2010-06-02,-9.257958106851008
2010-06-03,-9.257958195766763
2010-06-04,-9.257958233168893
2010-06-07,-9.257958239500686
2010-06-08,-9.257958264570956
2010-06-09,-9.25795825303417
2010-06-10,-9.257958233323574
2010-06-11,-9.25795825295354
2010-06-15,-9.257958271983627
2010-06-17,-9.257958291013717
2010-06-18,-9.257958459984545
2010-06-21,-9.257958532424029
2010-06-22,-9.257958519522004
2010-06-23,-9.257958646980821
2010-06-24,-9.257958685001851
2010-06-25,-9.257958773841045
2010-06-28,-9.257958824756633
2010-06-29,-9.257958916610676
2010-06-30,-9.257958927608943
2010-07-01,-9.257958981157538
2010-07-02,-9.257958935213754
2010-07-05,-9.257958961260645
2010-07-06,-9.257963481213562
2010-07-07,-9.25796813986301
2010-07-08,-9.257972891738536
2010-07-09,-9.257977577753534
2010-07-12,-9.257982433191081
2010-07-13,-9.257987398502866
2010-07-14,-9.25799225419916
2010-07-15,-9.257997201124102
2010-07-16,-9.258002006817641
2010-07-19,-9.258006814734031
2010-07-20,-9.25801172890654
2010-07-21,-9.258016820553356
2010-07-22,-9.258021909080554
2010-07-23,-9.258027090824198
2010-07-26,-9.258032261582741
2010-07-27,-9.258037525362656
2010-07-28,-9.258042766298843
2010-07-29,-9.258048138557625
2010-07-30,-9.258053571506677
2010-08-02,-9.258058964369054
2010-08-03,-9.258064508914448
2010-08-04,-9.25806992540393
2010-08-05,-9.258075416625816
2010-08-06,-9.25808090514378
2010-08-09,-9.258086474215634
2010-08-10,-9.258092187920303
2010-08-11,-9.258097650180385
2010-08-12,-9.25810321093815
2010-08-13,-9.258108655407348
2010-08-16,-9.25811418941605
2010-08-17,-9.258119858999601
2010-08-18,-9.258125596270228
2010-08-19,-9.258131320341839
2010-08-20,-9.25813707887274
2010-08-23,-9.258142671761657
2010-08-24,-9.258148287823621
2010-08-25,-9.258154029149184
2010-08-26,-9.258159606938314
2010-08-27,-9.258165229461962
2010-08-30,-9.258170871778763
2010-08-31,-9.258176622731618
2010-09-01,-9.258182433786335
2010-09-02,-9.258188139399241
2010-09-03,-9.258193964477782
2010-09-06,-9.258199826897222
2010-09-07,-9.258205695024138
2010-09-08,-9.258211588557403
2010-09-09,-9.258217559892923
2010-09-10,-9.258223424127316
2010-09-13,-9.258229330844106
2010-09-14,-9.258235358932044
2010-09-15,-9.25824144897561
2010-09-16,-9.258247458328213
2010-09-17,-9.258253310953155
2010-09-20,-9.258259185742212
2010-09-21,-9.258264976411375
2010-09-27,-9.258270725457303
2010-09-28,-9.25827664728898
2010-09-29,-9.258282579766929
2010-09-30,-9.258288398326574
2010-10-08,-9.25829428600771
2010-10-11,-9.25830034734043
2010-10-12,-9.25830649380324
2010-10-13,-9.258312674119171
2010-10-14,-9.25831893647451
2010-10-15,-9.25832500927856
2010-10-18,-9.258331123619556
2010-10-19,-9.258337099626882
2010-10-20,-9.258343274428183
2010-10-21,-9.258349489515743
2010-10-22,-9.258355732888216
2010-10-25,-9.258362018494413
2010-10-26,-9.258368506455405
2010-10-27,-9.258375049230242
2010-10-28,-9.25838150946022
2010-10-29,-9.258387963671474
2010-11-01,-9.258394428771943
2010-11-02,-9.258401128551023
2010-11-03,-9.25840786838681
2010-11-04,-9.258414467161273
2010-11-05,-9.25842121646935
2010-11-08,-9.258428086990003
2010-11-09,-9.258435094183843
2010-11-10,-9.258442147692401
2010-11-11,-9.258449236318699
2010-11-12,-9.258456366344797
2010-11-15,-9.258462940911521
2010-11-16,-9.258469718474156
2010-11-17,-9.258476277507569
2010-11-18,-9.258482527881815
2010-11-19,-9.258488866021718
2010-11-22,-9.258495371963695
2010-11-23,-9.258501995070587
2010-11-24,-9.258508430201761
2010-11-25,-9.258515073339916
2010-11-26,-9.258521801139885
2010-11-29,-9.258528495780771
2010-11-30,-9.258535218232844
2010-12-01,-9.25854173813726
2010-12-02,-9.258548260709047
2010-12-03,-9.258554821277869
2010-12-06,-9.258561365214188
2010-12-07,-9.258567818638422
2010-12-08,-9.258574376530234
2010-12-09,-9.258580928670924
2010-12-10,-9.258587329665012
2010-12-13,-9.258593764925228
2010-12-14,-9.258600437917014
2010-12-15,-9.258607197806034
2010-12-16,-9.258613952049894
2010-12-17,-9.258620677742856
2010-12-20,-9.25862742438501
2010-12-21,-9.258634055955453
2010-12-22,-9.258640823836219
2010-12-23,-9.258647530466886
2010-12-24,-9.25865412596278
2010-12-27,-9.25866064873024
2010-12-28,-9.25866698755995
2010-12-29,-9.258673148028704
2010-12-30,-9.258679399986937
2010-12-31,-9.258685645486757
2011-01-04,-9.25869204615932
2011-01-05,-9.258698571087518
2011-01-06,-9.258705129733881
2011-01-07,-9.258711678390089
2011-01-10,-9.258718218075476
2011-01-11,-9.25872456271024
2011-01-12,-9.258730871529044
2011-01-13,-9.25873722096265
2011-01-14,-9.258743586472663
2011-01-17,-9.258749863875925
2011-01-18,-9.258755833571765
2011-01-19,-9.2587618074311
2011-01-20,-9.258768004140078
2011-01-21,-9.258773955947602
2011-01-24,-9.258780002711237
2011-01-25,-9.258785921325934
2011-01-26,-9.25879170223009
2011-01-27,-9.258797578890194
2011-01-28,-9.258803567571675
2011-01-31,-9.258809632651982
2011-02-01,-9.258815805476774
2011-02-09,-9.258821988137736
2011-02-10,-9.258828113464023
2011-02-11,-9.258834427958169
2011-02-14,-9.258840775746455
2011-02-15,-9.258847282543753
2011-02-16,-9.258853757908382
2011-02-17,-9.258860371260765
2011-02-18,-9.258866997835547
2011-02-21,-9.258873545327372
2011-02-22,-9.258880294946707
2011-02-23,-9.258886831274308
2011-02-24,-9.25889344266507
2011-02-25,-9.258900097458048
2011-02-28,-9.25890675735903
2011-03-01,-9.258913525585587
2011-03-02,-9.258920359714237
2011-03-03,-9.258927205299122
2011-03-04,-9.258933890137802
2011-03-07,-9.258940671105824
2011-03-08,-9.258947561248299
2011-03-09,-9.258954478447714
2011-03-10,-9.258961424611444
2011-03-11,-9.258968295969733
2011-03-14,-9.25897509274743
2011-03-15,-9.258981991493323
2011-03-16,-9.258988751795211
2011-03-17,-9.25899565314847
2011-03-18,-9.259002403648015
2011-03-21,-9.259009252528582
2011-03-22,-9.259016043811494
2011-03-23,-9.259022817926676
2011-03-24,-9.259029704223712
2011-03-25,-9.259036578148166
2011-03-28,-9.259043546661783
2011-03-29,-9.259050521638795
2011-03-30,-9.25905735799349
2011-03-31,-9.259064175186158
2011-04-01,-9.259070869544349
2011-04-06,-9.259077674556236
2011-04-07,-9.259084478516032
2011-04-08,-9.259091318819767
2011-04-11,-9.259098268738937
2011-04-12,-9.259105151552768
2011-04-13,-9.259112001819242
2011-04-14,-9.259118934491454
2011-04-15,-9.25912584457215
2011-04-18,-9.259132758536841
2011-04-19,-9.259139716885645
2011-04-20,-9.259146556255304
2011-04-21,-9.259153420051364
2011-04-22,-9.259160341934642
2011-04-25,-9.259167271281505
2011-04-26,-9.25917406064567
2011-04-27,-9.25918071975312
2011-04-28,-9.259187351397854
2011-04-29,-9.259193735108498
2011-05-03,-9.259200222263507
2011-05-04,-9.259206813274044
2011-05-05,-9.259213260319498
2011-05-06,-9.259219722144085
2011-05-09,-9.259226207037269
2011-05-10,-9.259232751712872
2011-05-11,-9.25923933988494
2011-05-12,-9.259245972092154
2011-05-13,-9.25925250290431
2011-05-16,-9.259259103115111
2011-05-17,-9.259265678812486
2011-05-18,-9.259272209176432
2011-05-19,-9.259278792109999
2011-05-20,-9.259285347927719
2011-05-23,-9.259291946100673
2011-05-24,-9.259298266678954
2011-05-25,-9.259304583858794
2011-05-26,-9.259310847438057
2011-05-27,-9.259317081364996
2011-05-30,-9.259323120836793
2011-05-31,-9.25932901891489
2011-06-01,-9.259335072422529
2011-06-02,-9.259341225235074
2011-06-03,-9.259347248748531
2011-06-07,-9.259353392511965
2011-06-08,-9.259359593767549
2011-06-09,-9.259365861410087
2011-06-10,-9.259371955100608
2011-06-13,-9.259378059273528
2011-06-14,-9.259384134270135
2011-06-15,-9.259390292786184
2011-06-16,-9.259396425797636
2011-06-17,-9.259402487744087
2011-06-20,-9.259408435810188
2011-06-21,-9.259414276287929
2011-06-22,-9.25942021118374
2011-06-23,-9.259426112264398
2011-06-24,-9.259432117287119
2011-06-27,-9.259438284503648
2011-06-28,-9.259444540570383
2011-06-29,-9.259450830836675
2011-06-30,-9.259456995979397
2011-07-01,-9.259463260860766
2011-07-04,-9.259469525503848
2011-07-05,-9.25947597703562
2011-07-06,-9.259482476786733
2011-07-07,-9.259488984391966
2011-07-08,-9.259495492707888
2011-07-11,-9.259501974926053
2011-07-12,-9.259508550555514
2011-07-13,-9.25951498750036
2011-07-14,-9.259521556637088
2011-07-15,-9.259528184396093
2011-07-18,-9.259534856087422
2011-07-19,-9.259541574543574
2011-07-20,-9.25954823033624
2011-07-21,-9.25955488994839
2011-07-22,-9.259561455320782
2011-07-25,-9.259568101372386
2011-07-26,-9.259574461029732
2011-07-27,-9.259580830608924
2011-07-28,-9.25958732659468
2011-07-29,-9.259593792841882
2011-08-01,-9.259600170658771
2011-08-02,-9.259606596364327
2011-08-03,-9.259612964010515
2011-08-04,-9.259619354317703
2011-08-05,-9.259625822292172
2011-08-08,-9.259632200559027
2011-08-09,-9.259638248134939
2011-08-10,-9.259644250502797
2011-08-11,-9.259650344657597
2011-08-12,-9.259656555310292
2011-08-15,-9.25966281525078
2011-08-16,-9.259669181274914
2011-08-17,-9.259675505617965
2011-08-18,-9.259681832167113
2011-08-19,-9.259688037609903
2011-08-22,-9.259694192755669
2011-08-23,-9.259700255487589
2011-08-24,-9.259706429139525
2011-08-25,-9.259712547309043
2011-08-26,-9.259718812268241
2011-08-29,-9.259725115391033
2011-08-30,-9.25973136704
2011-08-31,-9.259737566617849
2011-09-01,-9.259743752693414
2011-09-02,-9.259749894905536
2011-09-05,-9.259755979393177
2011-09-06,-9.259761897553803
2011-09-07,-9.2597677182733
2011-09-08,-9.25977370766531
2011-09-09,-9.259779637660744
2011-09-13,-9.259785555832217
2011-09-14,-9.259791351046974
2011-09-15,-9.259797224038014
2011-09-16,-9.259803103668384
2011-09-19,-9.259809019151321
2011-09-20,-9.259814784029532
2011-09-21,-9.259820545031538
2011-09-22,-9.259826560190715
2011-09-23,-9.259832380668106
2011-09-26,-9.259838174624276
2011-09-27,-9.25984382241364
2011-09-28,-9.25984953217618
2011-09-29,-9.259855182340157
2011-09-30,-9.259860615984822
2011-10-10,-9.259866027549062
2011-10-11,-9.259871399835964
2011-10-12,-9.259876690509122
2011-10-13,-9.259882190981937
2011-10-14,-9.259887764025468
2011-10-17,-9.25989329595174
2011-10-18,-9.25989888845728
2011-10-19,-9.259904273543032
2011-10-20,-9.259909655440756
2011-10-21,-9.259914846827618
2011-10-24,-9.259919901538241
2011-10-25,-9.259925035113408
2011-10-26,-9.259930322485683
2011-10-27,-9.25993568673022
2011-10-28,-9.259941023108711
2011-10-31,-9.259946513365392
2011-11-01,-9.25995203201694
2011-11-02,-9.259957530637195
2011-11-03,-9.259963110569567
2011-11-04,-9.25996873470518
2011-11-07,-9.259974419680166
2011-11-08,-9.259980091195047
2011-11-09,-9.259985662478787
2011-11-10,-9.259991344462902
2011-11-11,-9.259996919167827
2011-11-14,-9.260002468517404
2011-11-15,-9.260008166181072
2011-11-16,-9.260013938960451
2011-11-17,-9.260019550614674
2011-11-18,-9.26002520324635
2011-11-21,-9.260030671269737
2011-11-22,-9.260036136166454
2011-11-23,-9.260041588880723
2011-11-24,-9.260047005207085
2011-11-25,-9.26005241281485
2011-11-28,-9.260057784648419
2011-11-29,-9.260063140241414
2011-11-30,-9.260068647814451
2011-12-01,-9.260073845056716
2011-12-02,-9.260079204650395
2011-12-05,-9.260084476495203
2011-12-06,-9.260089545633031
2011-12-07,-9.26009458898207
2011-12-08,-9.260099651743811
2011-12-09,-9.26010472023713
2011-12-12,-9.260109735375472
2011-12-13,-9.260114699927517
2011-12-14,-9.260119479183492
2011-12-15,-9.260124183360093
2011-12-16,-9.260128659215269
2011-12-19,-9.260133294052668
2011-12-20,-9.260137933844296
2011-12-21,-9.260142595044032
2011-12-22,-9.260147124320275
2011-12-23,-9.260151581940178
2011-12-26,-9.260156122105409
2011-12-27,-9.260160663060711
2011-12-28,-9.260165065570567
2011-12-29,-9.260169437682562
2011-12-30,-9.260173791170704
2012-01-04,-9.260178294648098
2012-01-05,-9.26018269284077
2012-01-06,-9.26018688853918
2012-01-09,-9.260191049605954
2012-01-10,-9.260195383782028
2012-01-11,-9.260199968980857
2012-01-12,-9.260204556602767
2012-01-13,-9.260209181405063
2012-01-16,-9.260213657092343
2012-01-17,-9.26021788543022
2012-01-18,-9.260222460995625
2012-01-19,-9.260226904751569
2012-01-20,-9.260231387517782
2012-01-30,-9.260235948113259
2012-01-31,-9.260240465714114
2012-02-01,-9.2602450085206
2012-02-02,-9.26024946970687
2012-02-03,-9.260254027521867
2012-02-06,-9.260258654753622
2012-02-07,-9.260263365416822
2012-02-08,-9.260267928907728
2012-02-09,-9.260272648750174
2012-02-10,-9.26027739361252
2012-02-13,-9.26028216643553
2012-02-14,-9.260286981850717
2012-02-15,-9.260291776503136
2012-02-16,-9.260296666996053
2012-02-17,-9.260301562092874
2012-02-20,-9.260306429682025
2012-02-21,-9.260311298534647
2012-02-22,-9.260316212148645
2012-02-23,-9.260321243845922
2012-02-24,-9.260326266654541
2012-02-27,-9.260331384663875
2012-02-28,-9.260336517916134
2012-02-29,-9.26034164151514
2012-03-01,-9.260346686029745
2012-03-02,-9.260351739052847
2012-03-05,-9.260356928742265
2012-03-06,-9.260362148593481
2012-03-07,-9.260367307394738
2012-03-08,-9.260372412362488
2012-03-09,-9.260377590833441
2012-03-12,-9.26038284698195
2012-03-13,-9.26038812008924
2012-03-14,-9.260393522863657
2012-03-15,-9.26039865392586
2012-03-16,-9.260403669410799
2012-03-19,-9.260408814794545
2012-03-20,-9.260414081611216
2012-03-21,-9.260419211150664
2012-03-22,-9.260424364525809
2012-03-23,-9.26042952314802
2012-03-26,-9.260434542457434
2012-03-27,-9.260439571438246
2012-03-28,-9.26044462645878
2012-03-29,-9.260449434273312
2012-03-30,-9.260454145622775
2012-04-05,-9.260458780212794
2012-04-06,-9.26046361509869
2012-04-09,-9.260468514680358
2012-04-10,-9.260473340830341
2012-04-11,-9.260478225775227
2012-04-12,-9.260483126784017
2012-04-13,-9.260488139453253
2012-04-16,-9.260493206984524
2012-04-17,-9.26049832473371
2012-04-18,-9.26050329580291
2012-04-19,-9.260508418731817
2012-04-20,-9.260513520458668
2012-04-23,-9.260518693365844
2012-04-24,-9.260523817406389
2012-04-25,-9.260528893699187
2012-04-26,-9.260534069213259
2012-04-27,-9.260539233997795
2012-05-02,-9.260544325064398
2012-05-03,-9.260549486623093
2012-05-04,-9.260554674914141
2012-05-07,-9.260559905811098
2012-05-08,-9.260565183351494
2012-05-09,-9.260570473837959
2012-05-10,-9.260575654814694
2012-05-11,-9.26058085418082
2012-05-14,-9.26058601253986
2012-05-15,-9.260591147378788
2012-05-16,-9.26059629139625
2012-05-17,-9.26060132503722
2012-05-18,-9.260606489112234
2012-05-21,-9.260611543746855
2012-05-22,-9.260616552895483
2012-05-23,-9.26062166355595
2012-05-24,-9.260626804897834
2012-05-25,-9.260631902629731
2012-05-28,-9.260636909482537
2012-05-29,-9.2606420068095
2012-05-30,-9.260647203567295
2012-05-31,-9.260652397817365
2012-06-01,-9.260657590300676
2012-06-04,-9.26066281818797
2012-06-05,-9.260667842596389
2012-06-06,-9.260672845458153
2012-06-07,-9.260677828054583
2012-06-08,-9.260682790986134
2012-06-11,-9.26068771743436
2012-06-12,-9.260692765235621
2012-06-13,-9.260697750854552
2012-06-14,-9.26070286760102
