date,PortfolioValue
2012-06-15,-9.260707950610582
2012-06-18,-9.260713016768545
2012-06-19,-9.260718146821597
2012-06-20,-9.260723241703767
2012-06-21,-9.26072831535129
2012-06-25,-9.260733336937404
2012-06-26,-9.260738190548313
2012-06-27,-9.260743040439786
2012-06-28,-9.260747882924736
2012-06-29,-9.260752624081022
2012-07-02,-9.260757428532823
2012-07-03,-9.260762284382478
2012-07-04,-9.260767158263484
2012-07-05,-9.260772024530453
2012-07-06,-9.2607767304053
2012-07-09,-9.26078159541075
2012-07-10,-9.260786322600106
2012-07-11,-9.26079098537024
2012-07-12,-9.260795695862909
2012-07-13,-9.260800483912396
2012-07-16,-9.26080530943563
2012-07-17,-9.260809896967457
2012-07-18,-9.260814524774917
2012-07-19,-9.26081916758997
2012-07-20,-9.260823890855756
2012-07-23,-9.260828599505038
2012-07-24,-9.26083324190682
2012-07-25,-9.260837931677509
2012-07-26,-9.26084257529404
2012-07-27,-9.260847174435952
2012-07-30,-9.260851756572832
2012-07-31,-9.260856245224636
2012-08-01,-9.2608606213319
2012-08-02,-9.260865101981505
2012-08-03,-9.26086950029076
2012-08-06,-9.2608739884556
2012-08-07,-9.260878604393584
2012-08-08,-9.260883276632107
2012-08-09,-9.260887919210084
2012-08-10,-9.260892643579274
2012-08-13,-9.260897378723268
2012-08-14,-9.260901969938319
2012-08-15,-9.260906623965582
2012-08-16,-9.26091124549171
2012-08-17,-9.260915834238919
2012-08-20,-9.26092041917562
2012-08-21,-9.260924978875146
2012-08-22,-9.260929638606763
2012-08-23,-9.26093424738008
2012-08-24,-9.260938911197025
2012-08-27,-9.26094349693438
2012-08-28,-9.26094794417187
2012-08-29,-9.260952419453098
2012-08-30,-9.260956871365323
2012-08-31,-9.260961222039963
2012-09-03,-9.260965575415717
2012-09-04,-9.260970041032996
2012-09-05,-9.260974439069614
2012-09-06,-9.260978832420339
2012-09-07,-9.26098321344294
2012-09-10,-9.260987807659582
2012-09-11,-9.260992464021461
2012-09-12,-9.260997088771296
2012-09-13,-9.261001787758634
2012-09-14,-9.261006400459744
2012-09-17,-9.261011069955082
2012-09-18,-9.261015555401128
2012-09-19,-9.261019997142446
2012-09-20,-9.261024541667732
2012-09-21,-9.261028908559737
2012-09-24,-9.261033241076941
2012-09-25,-9.261037636263437
2012-09-26,-9.261042028185509
2012-09-27,-9.261046255991767
2012-09-28,-9.261050603107122
2012-10-08,-9.261055075246105
2012-10-09,-9.261059489159624
2012-10-10,-9.261064041446263
2012-10-11,-9.261068656010844
2012-10-12,-9.261073191484774
2012-10-15,-9.261077719919655
2012-10-16,-9.261082220918544
2012-10-17,-9.261086741937211
2012-10-18,-9.261091250313019
2012-10-19,-9.261095867298774
2012-10-22,-9.26110046356381
2012-10-23,-9.261105108194913
2012-10-24,-9.261109678354432
2012-10-25,-9.261114262172669
2012-10-26,-9.261118806554116
2012-10-29,-9.26112322038038
2012-10-30,-9.261127617758754
2012-10-31,-9.26113200970874
2012-11-01,-9.26113639060665
2012-11-02,-9.261140883795889
2012-11-05,-9.26114541953936
2012-11-06,-9.261149946652925
2012-11-07,-9.261154453445673
2012-11-08,-9.261158978067913
2012-11-09,-9.261163371035874
2012-11-12,-9.261167732423806
2012-11-13,-9.261172172948106
2012-11-14,-9.261176477027494
2012-11-15,-9.261180818505759
2012-11-16,-9.261185071657204
2012-11-19,-9.261189276379508
2012-11-20,-9.261193510678515
2012-11-21,-9.261197707890126
2012-11-22,-9.26120198611497
2012-11-23,-9.26120619171799
2012-11-26,-9.261210434608927
2012-11-27,-9.261214666350496
2012-11-28,-9.261218733630857
2012-11-29,-9.26122269323594
2012-11-30,-9.261226567362609
2012-12-03,-9.26123056734311
2012-12-04,-9.261234420429508
2012-12-05,-9.261238278866992
2012-12-06,-9.261242343735034
2012-12-07,-9.261246363869533
2012-12-10,-9.26125048554588
2012-12-11,-9.261254701854154
2012-12-12,-9.261258881815008
2012-12-13,-9.26126309728624
2012-12-14,-9.261267185788359
2012-12-17,-9.261271494786525
2012-12-18,-9.261275845130513
2012-12-19,-9.261280185364615
2012-12-20,-9.261284552104316
2012-12-21,-9.261288943056353
2012-12-24,-9.261293309976791
2012-12-25,-9.261297673807812
2012-12-26,-9.261302157946474
2012-12-27,-9.261306722241487
2012-12-28,-9.261311232701177
2012-12-31,-9.261315806464957
2013-01-04,-9.261320475726558
2013-01-07,-9.261325080745578
2013-01-08,-9.261329728429008
2013-01-09,-9.261334426777198
2013-01-10,-9.261339140317217
2013-01-11,-9.261343930349065
2013-01-14,-9.261348515898383
2013-01-15,-9.261353294954498
2013-01-16,-9.261358180923123
2013-01-17,-9.261363073583825
2013-01-18,-9.261367872005453
2013-01-21,-9.2613727820905
2013-01-22,-9.26137777182952
2013-01-23,-9.261382682087337
2013-01-24,-9.261387647287725
2013-01-25,-9.2613925031321
2013-01-28,-9.261397310697776
2013-01-29,-9.261402273032001
2013-01-30,-9.261407275903007
2013-01-31,-9.261412307533377
2013-02-01,-9.261417309992664
2013-02-04,-9.261422376208465
2013-02-05,-9.261427382980806
2013-02-06,-9.261432460016996
2013-02-07,-9.2614375744788
2013-02-08,-9.261442675517053
2013-02-18,-9.261447859737077
2013-02-19,-9.261453079890849
2013-02-20,-9.261458151102419
2013-02-21,-9.261463370994933
2013-02-22,-9.261468438184812
2013-02-25,-9.26147346284202
2013-02-26,-9.261478563872886
2013-02-27,-9.261483581823121
2013-02-28,-9.261488600824126
2013-03-01,-9.26149374674431
2013-03-04,-9.26149901106214
2013-03-05,-9.261504005085206
2013-03-06,-9.2615091113845
2013-03-07,-9.261514321238376
2013-03-08,-9.261519469980744
2013-03-11,-9.261524551470437
2013-03-12,-9.261529654994934
2013-03-13,-9.261534632461563
2013-03-14,-9.261539541912358
2013-03-15,-9.261544465715085
2013-03-18,-9.261549413289114
2013-03-19,-9.261554276007313
2013-03-20,-9.261559134134231
2013-03-21,-9.261564148242424
2013-03-22,-9.261569224648635
2013-03-25,-9.261574323582495
2013-03-26,-9.261579415100679
2013-03-27,-9.261584459422364
2013-03-28,-9.261589570106114
2013-03-29,-9.261594492078196
2013-04-01,-9.261599382854074
2013-04-02,-9.26160434787548
2013-04-03,-9.261609260036328
2013-04-08,-9.2616140945871
2013-04-09,-9.26161894114508
2013-04-10,-9.261623847156548
2013-04-11,-9.261628731683812
2013-04-12,-9.261633608583942
2013-04-15,-9.261638457423105
2013-04-16,-9.261643229322697
2013-04-17,-9.261648062954249
2013-04-18,-9.261652933565259
2013-04-19,-9.261657779628287
2013-04-22,-9.261662759392493
2013-04-23,-9.261667766778283
2013-04-24,-9.261672572284334
2013-04-25,-9.261677518840223
2013-04-26,-9.261682383139085
2013-05-02,-9.261687136284317
2013-05-03,-9.261691874122073
2013-05-06,-9.261696704317437
2013-05-07,-9.261701627527287
2013-05-08,-9.261706577182336
2013-05-09,-9.261711568608387
2013-05-10,-9.261716524810433
2013-05-13,-9.261721538569603
2013-05-14,-9.261726578427806
2013-05-15,-9.261731522246505
2013-05-16,-9.261736498026764
2013-05-17,-9.261741541704248
2013-05-20,-9.26174664522935
2013-05-21,-9.261751802199562
2013-05-22,-9.261757031579247
2013-05-23,-9.261762263038232
2013-05-24,-9.261767405588023
2013-05-27,-9.261772608320609
2013-05-28,-9.26177785704628
2013-05-29,-9.26178316659105
2013-05-30,-9.261788512757628
2013-05-31,-9.26179387717445
2013-06-03,-9.261799186989421
2013-06-04,-9.26180449476407
2013-06-05,-9.261809686632281
2013-06-06,-9.261814917688438
2013-06-07,-9.261820060223206
2013-06-13,-9.261825111947214
2013-06-14,-9.26182994296654
2013-06-17,-9.261834861808461
2013-06-18,-9.2618397701061
2013-06-19,-9.26184470995864
2013-06-20,-9.261849670720556
2013-06-21,-9.261854445107291
2013-06-24,-9.261859279270285
2013-06-25,-9.261863760134505
2013-06-26,-9.261868177796911
2013-06-27,-9.261872704721217
2013-06-28,-9.261877175235792
2013-07-01,-9.26188162005211
2013-07-02,-9.261886142117229
2013-07-03,-9.261890770299505
2013-07-04,-9.261895362365165
2013-07-05,-9.261900015913074
2013-07-08,-9.261904697718517
2013-07-09,-9.261909169544987
2013-07-10,-9.261913622077431
2013-07-11,-9.261918216525892
2013-07-12,-9.261923004167384
2013-07-15,-9.26192768474239
2013-07-16,-9.261932461886758
2013-07-17,-9.261937320433443
2013-07-18,-9.261942114635163
2013-07-19,-9.261946895628151
2013-07-22,-9.261951499859887
2013-07-23,-9.261956173364794
2013-07-24,-9.261960997453553
2013-07-25,-9.261965869001834
2013-07-26,-9.26197065429521
2013-07-29,-9.26197546730721
2013-07-30,-9.261980151617603
2013-07-31,-9.261984828847345
2013-08-01,-9.261989505054029
2013-08-02,-9.261994329591879
2013-08-05,-9.26199914269949
2013-08-06,-9.262004033464894
2013-08-07,-9.262009007011084
2013-08-08,-9.262013943956777
2013-08-09,-9.262018879933906
2013-08-12,-9.262023813776157
2013-08-13,-9.262028849460153
2013-08-14,-9.262033914405173
2013-08-15,-9.262038975188865
2013-08-16,-9.262043984445002
2013-08-19,-9.262048860638563
2013-08-20,-9.26205382049431
2013-08-21,-9.26205876547734
2013-08-22,-9.262063725615869
2013-08-23,-9.262068685659491
2013-08-26,-9.262073576530838
2013-08-27,-9.262078596791843
2013-08-28,-9.262083673081246
2013-08-29,-9.262088706766251
2013-08-30,-9.262093733909333
2013-09-02,-9.262098728708086
2013-09-03,-9.262103733327281
2013-09-04,-9.26210883423235
2013-09-05,-9.262113944042637
2013-09-06,-9.26211903360836
2013-09-09,-9.262124137108566
2013-09-10,-9.262129293602317
2013-09-11,-9.262134512557566
2013-09-12,-9.262139705643031
2013-09-13,-9.2621449017845
2013-09-16,-9.262150112563495
2013-09-17,-9.262155353204795
2013-09-18,-9.262160462020448
2013-09-23,-9.262165590217867
2013-09-24,-9.26217083407063
2013-09-25,-9.262176054127426
2013-09-26,-9.262181278176747
2013-09-27,-9.262186361924533
2013-09-30,-9.262191457987488
2013-10-08,-9.262196604006867
2013-10-09,-9.262201836774045
2013-10-10,-9.262207134030444
2013-10-11,-9.262212371101281
2013-10-14,-9.262217713782103
2013-10-15,-9.262223103000531
2013-10-16,-9.262228541273386
2013-10-17,-9.26223380340259
2013-10-18,-9.262239065803655
2013-10-21,-9.262244289798439
2013-10-22,-9.262249687537944
2013-10-23,-9.262255086896943
2013-10-24,-9.262260365274846
2013-10-25,-9.262265631560293
2013-10-28,-9.262270777956031
2013-10-29,-9.262275920245068
2013-10-30,-9.26228085776246
2013-10-31,-9.262285926107698
2013-11-01,-9.262290936941007
2013-11-04,-9.262295942107567
2013-11-05,-9.262300965036923
2013-11-06,-9.262306062590444
2013-11-07,-9.262311112144012
2013-11-08,-9.262316104934454
2013-11-11,-9.262321012739095
2013-11-12,-9.26232594112672
2013-11-13,-9.262330972198628
2013-11-14,-9.262335871885593
2013-11-15,-9.262340806600813
2013-11-18,-9.262345839368864
2013-11-19,-9.262351024576944
2013-11-20,-9.26235619570749
2013-11-21,-9.262361434998892
2013-11-22,-9.262366654058244
2013-11-25,-9.2623718394228
2013-11-26,-9.262377026976429
2013-11-27,-9.262382209052605
2013-11-28,-9.262387454218654
2013-11-29,-9.26239274979941
2013-12-02,-9.262398153411144
2013-12-03,-9.262403231061347
2013-12-04,-9.26240841257464
2013-12-05,-9.262413716307766
2013-12-06,-9.262419018776765
2013-12-09,-9.26242430312525
2013-12-10,-9.262429637923931
2013-12-11,-9.262434993814114
2013-12-12,-9.262440288624552
2013-12-13,-9.262445592948334
2013-12-16,-9.262450947376696
2013-12-17,-9.262456185270288
2013-12-18,-9.26246140281383
2013-12-19,-9.262466630692519
2013-12-20,-9.262471809381232
2013-12-23,-9.262476898845787
2013-12-24,-9.26248195773388
2013-12-25,-9.26248705335224
2013-12-26,-9.262492238372884
2013-12-27,-9.262497285839766
2013-12-30,-9.262502415853529
2013-12-31,-9.262507572766182
2014-01-02,-9.262512771072027
2014-01-03,-9.262518007903802
2014-01-06,-9.262523203749216
2014-01-07,-9.262528194581968
2014-01-08,-9.262533215636209
2014-01-09,-9.26253823838491
2014-01-10,-9.262543220581358
2014-01-13,-9.262548113250578
2014-01-14,-9.262552921969647
2014-01-15,-9.262557825544453
2014-01-16,-9.262562788700864
2014-01-17,-9.26256778841657
2014-01-20,-9.262572708290872
2014-01-21,-9.262577558046539
2014-01-22,-9.262582442958271
2014-01-23,-9.26258750266823
2014-01-24,-9.262592559243439
2014-01-27,-9.262597708160213
2014-01-28,-9.262602832005005
2014-01-29,-9.262607940016789
2014-01-30,-9.262613100450602
2014-02-07,-9.26261821417915
2014-02-10,-9.262623394078483
2014-02-11,-9.262628747143486
2014-02-12,-9.262634106922464
2014-02-13,-9.262639568417974
2014-02-14,-9.262644899475886
2014-02-17,-9.262650315214144
2014-02-18,-9.262655844586371
2014-02-19,-9.262661356613926
2014-02-20,-9.262666900272972
2014-02-21,-9.262672343031193
2014-02-24,-9.262677746366982
2014-02-25,-9.262683142975515
2014-02-26,-9.262688314934369
2014-02-27,-9.262693547941325
2014-02-28,-9.262698679134633
2014-03-03,-9.262703854965602
2014-03-04,-9.262709162270493
2014-03-05,-9.262714474535366
2014-03-06,-9.26271976330833
2014-03-07,-9.26272506181474
2014-03-10,-9.2627303809759
2014-03-11,-9.262735472477726
2014-03-12,-9.262740610181957
2014-03-13,-9.262745736488746
2014-03-14,-9.262750928590837
2014-03-17,-9.262756076317967
2014-03-18,-9.262761337854162
2014-03-19,-9.262766614898315
2014-03-20,-9.262771924726673
2014-03-21,-9.262777061861911
2014-03-24,-9.262782317702014
2014-03-25,-9.262787650554843
2014-03-26,-9.262792985328712
2014-03-27,-9.262798327015508
2014-03-28,-9.262803621244993
2014-03-31,-9.262808798955481
2014-04-01,-9.26281392050103
2014-04-02,-9.262819115174127
2014-04-03,-9.26282433664404
2014-04-04,-9.262829504836892
2014-04-08,-9.262834726623241
2014-04-09,-9.26284002053677
2014-04-10,-9.262845362343459
2014-04-11,-9.262850745264275
2014-04-14,-9.262856111863895
2014-04-15,-9.26286154419681
2014-04-16,-9.262866908779543
2014-04-17,-9.262872303340135
2014-04-18,-9.262877674629399
2014-04-21,-9.262883078231495
2014-04-22,-9.262888362499439
2014-04-23,-9.26289362297907
2014-04-24,-9.262898883361334
2014-04-25,-9.262904112371634
2014-04-28,-9.262909264611835
2014-04-29,-9.262914179783309
2014-04-30,-9.262919176859631
2014-05-05,-9.262924199417617
2014-05-06,-9.262929269997464
2014-05-07,-9.26293437424882
2014-05-08,-9.262939388440039
2014-05-09,-9.262944432783264
2014-05-12,-9.262949388606339
2014-05-13,-9.262954485062432
2014-05-14,-9.262959575708908
2014-05-15,-9.262964687913595
2014-05-16,-9.262969680842104
2014-05-19,-9.262974685186133
2014-05-20,-9.26297962177461
2014-05-21,-9.262984567317076
2014-05-22,-9.262989573613844
2014-05-23,-9.262994567152775
2014-05-26,-9.262999607136372
2014-05-27,-9.263004713271624
2014-05-28,-9.263009778657704
2014-05-29,-9.263014925148198
2014-05-30,-9.263020005461083
2014-06-03,-9.26302511464245
2014-06-04,-9.263030212461999
2014-06-05,-9.263035229936428
2014-06-06,-9.263040310580168
2014-06-09,-9.263045378709831
2014-06-10,-9.263050401329464
2014-06-11,-9.263055494330322
2014-06-12,-9.263060618913444
2014-06-13,-9.263065742085653
2014-06-16,-9.263070920456029
2014-06-17,-9.263076129043167
2014-06-18,-9.263081288159832
2014-06-19,-9.26308644138546
2014-06-20,-9.263091417141391
2014-06-23,-9.263096430646662
2014-06-24,-9.26310148158996
2014-06-25,-9.263106596354229
2014-06-26,-9.263111673814178
2014-06-27,-9.263116804626671
2014-06-30,-9.263121971915702
2014-07-01,-9.263127189573336
2014-07-02,-9.263132420138081
2014-07-03,-9.263137682950976
2014-07-04,-9.26314300293223
2014-07-07,-9.26314830857431
2014-07-08,-9.263153598171813
2014-07-09,-9.263158934063243
2014-07-10,-9.263164162959077
2014-07-11,-9.26316937822068
2014-07-14,-9.263174633420071
2014-07-15,-9.263179982835105
2014-07-16,-9.26318536244054
2014-07-17,-9.263190712908125
2014-07-18,-9.263196019313781
2014-07-21,-9.263201362331436
2014-07-22,-9.263206675929682
2014-07-23,-9.263212075677332
2014-07-24,-9.263217444721732
2014-07-25,-9.263222825725599
2014-07-28,-9.263228227342882
2014-07-29,-9.263233740141228
2014-07-30,-9.263239325460418
2014-07-31,-9.263244916052724
2014-08-01,-9.263250579259848
2014-08-04,-9.263256146362979
2014-08-05,-9.263261832178141
2014-08-06,-9.263267542425952
2014-08-07,-9.263273290582907
2014-08-08,-9.263278935606175
2014-08-11,-9.263284613512761
2014-08-12,-9.263290385548586
2014-08-13,-9.263296178068112
2014-08-14,-9.263301982137822
2014-08-15,-9.263307730319465
2014-08-18,-9.263313546300774
2014-08-19,-9.263319455015418
2014-08-20,-9.26332540361012
2014-08-21,-9.263331350541074
2014-08-22,-9.26333728197776
2014-08-25,-9.263343279986502
2014-08-26,-9.263349246124573
2014-08-27,-9.263355087388849
2014-08-28,-9.263360952988487
2014-08-29,-9.263366747144824
2014-09-01,-9.263372603169177
2014-09-02,-9.263378562090795
2014-09-03,-9.263384641999599
2014-09-04,-9.263390747621965
2014-09-05,-9.263396936487311
2014-09-09,-9.263403141498541
2014-09-10,-9.263409385994109
2014-09-11,-9.263415660063982
2014-09-12,-9.263421932907132
2014-09-15,-9.263428281427583
2014-09-16,-9.263434758414572
2014-09-17,-9.26344097411081
2014-09-18,-9.263447251161864
2014-09-19,-9.263453570997031
2014-09-22,-9.263459985834155
2014-09-23,-9.263466266516257
2014-09-24,-9.263472641923595
2014-09-25,-9.263479107985724
2014-09-26,-9.263485579753022
2014-09-29,-9.263492078547023
2014-09-30,-9.263498626986156
2014-10-08,-9.263505229369011
2014-10-09,-9.263511951334646
2014-10-10,-9.263518671932536
2014-10-13,-9.263525355648556
2014-10-14,-9.263532070310218
2014-10-15,-9.263538741997849
2014-10-16,-9.263545469227505
2014-10-17,-9.263552088558171
2014-10-20,-9.26355863381197
2014-10-21,-9.263565285720466
2014-10-22,-9.263571887730283
2014-10-23,-9.263578422031932
2014-10-24,-9.263584846071044
2014-10-27,-9.263591268953778
2014-10-28,-9.263597708420752
2014-10-29,-9.263604304238562
2014-10-30,-9.263611013997762
2014-10-31,-9.263617728782386
2014-11-03,-9.263624421539381
2014-11-04,-9.263631199643719
2014-11-05,-9.263637968798662
2014-11-06,-9.263644729377122
2014-11-07,-9.26365154047523
2014-11-10,-9.263658272601617
2014-11-11,-9.26366513502598
2014-11-12,-9.26367172144621
2014-11-13,-9.26367846832319
2014-11-14,-9.26368516937329
2014-11-17,-9.26369182680637
2014-11-18,-9.26369855731553
2014-11-19,-9.263705326944466
2014-11-20,-9.26371211343068
2014-11-21,-9.263718883079125
2014-11-24,-9.263725705282184
2014-11-25,-9.263732655343425
2014-11-26,-9.263739727672936
2014-11-27,-9.26374686573897
2014-11-28,-9.263754057494177
2014-12-01,-9.263761257775055
2014-12-02,-9.263768398947287
2014-12-03,-9.263775658005564
2014-12-04,-9.263782936768253
2014-12-05,-9.263790431348465
2014-12-08,-9.263797765717458
2014-12-09,-9.263805342024954
2014-12-10,-9.263812482105187
2014-12-11,-9.263819924833191
2014-12-12,-9.263827488032492
2014-12-15,-9.263835096065193
2014-12-16,-9.263842851044064
2014-12-17,-9.263850662114772
2014-12-18,-9.263858399978178
2014-12-19,-9.263866083885638
2014-12-22,-9.263873734231668
2014-12-23,-9.263881075653266
2014-12-24,-9.263888245682079
2014-12-25,-9.263895483054762
2014-12-26,-9.263902874434006
2014-12-29,-9.263910393743847
2014-12-30,-9.26391780668195
2014-12-31,-9.263925029082484
2015-01-05,-9.263932338191205
2015-01-06,-9.263939773785655
2015-01-07,-9.263947305060796
2015-01-08,-9.263954858651188
2015-01-09,-9.263962371954586
2015-01-12,-9.263969829632169
2015-01-13,-9.263977159019015
2015-01-14,-9.263984600508076
2015-01-15,-9.263991973274106
2015-01-16,-9.263999451092323
2015-01-19,-9.264007086013184
2015-01-20,-9.264014267356275
2015-01-21,-9.264021679940443
2015-01-22,-9.264029307427343
2015-01-23,-9.264037072201509
2015-01-26,-9.26404474521126
2015-01-27,-9.264052605341227
2015-01-28,-9.264060513628817
2015-01-29,-9.264068347507438
2015-01-30,-9.264076131678431
2015-02-02,-9.264083843808448
2015-02-03,-9.264091478033865
2015-02-04,-9.264099254550803
2015-02-05,-9.264106991893202
2015-02-06,-9.264114696794536
2015-02-09,-9.264122228987635
2015-02-10,-9.264129728499011
2015-02-11,-9.264137306886225
2015-02-12,-9.264145016235252
2015-02-13,-9.264152756372177
2015-02-16,-9.26416059122575
2015-02-17,-9.264168600063593
2015-02-25,-9.264176725940253
2015-02-26,-9.264184795330655
2015-02-27,-9.264192965781584
2015-03-02,-9.264201173063777
2015-03-03,-9.264209573949248
2015-03-04,-9.264217876305436
