date,PortfolioValue
2015-03-05,-9.264226289551887
2015-03-06,-9.264234722306908
2015-03-09,-9.2642430575684
2015-03-10,-9.26425147632003
2015-03-11,-9.264259984840248
2015-03-12,-9.264268538744007
2015-03-13,-9.264277114728406
2015-03-16,-9.264285735586416
2015-03-17,-9.2642946489842
2015-03-18,-9.264303666043755
2015-03-19,-9.264312839685683
2015-03-20,-9.264322056465655
2015-03-23,-9.264331377138529
2015-03-24,-9.264340945426058
2015-03-25,-9.264350567208078
2015-03-26,-9.26436024570617
2015-03-27,-9.26436981769446
2015-03-30,-9.264379490412265
2015-03-31,-9.264389326085137
2015-04-01,-9.264399068865925
2015-04-02,-9.264409044090726
2015-04-03,-9.264419159437317
2015-04-07,-9.264429471119609
2015-04-08,-9.264439980928202
2015-04-09,-9.264450405244853
2015-04-10,-9.26446072462007
2015-04-13,-9.264471287247714
2015-04-14,-9.264482154419776
2015-04-15,-9.26449313285929
2015-04-16,-9.264503645852713
2015-04-17,-9.264514315701277
2015-04-20,-9.264525128979423
2015-04-21,-9.264535608305389
2015-04-22,-9.264546450409037
2015-04-23,-9.264557628215828
2015-04-24,-9.264568857842201
2015-04-27,-9.26458006117355
2015-04-28,-9.26459140781661
2015-04-29,-9.264602290348467
2015-04-30,-9.264613467499265
2015-05-04,-9.26462468226312
2015-05-05,-9.264636035563926
2015-05-06,-9.264646916171003
2015-05-07,-9.26465762854819
2015-05-08,-9.264668091311298
2015-05-11,-9.264678926289843
2015-05-12,-9.264690237069443
2015-05-13,-9.26470181584469
2015-05-14,-9.264713479017747
2015-05-15,-9.264725129007498
2015-05-18,-9.264736641061424
2015-05-19,-9.264748343909426
2015-05-20,-9.264760372956456
2015-05-21,-9.26477255574283
2015-05-22,-9.264785128368532
2015-05-25,-9.26479799433267
2015-05-26,-9.264811211439199
2015-05-27,-9.264824881678937
2015-05-28,-9.264838773178237
2015-05-29,-9.26485175795014
2015-06-01,-9.264864864621378
2015-06-02,-9.264878665696687
2015-06-03,-9.264893023544893
2015-06-04,-9.264907507206388
2015-06-05,-9.264921981753792
2015-06-08,-9.264936694187249
2015-06-09,-9.264951327905726
2015-06-10,-9.26496594074451
2015-06-11,-9.264980838028663
2015-06-12,-9.26499610416924
2015-06-15,-9.265011612760038
2015-06-16,-9.265026918750076
2015-06-17,-9.265041540702898
2015-06-18,-9.265056512691352
2015-06-19,-9.265071103420187
2015-06-23,-9.265084708868606
2015-06-24,-9.265098351907474
2015-06-25,-9.265112374993999
2015-06-26,-9.265125937844662
2015-06-29,-9.265138317750106
2015-06-30,-9.265149676846004
2015-07-01,-9.265161764437742
2015-07-02,-9.265173175597106
2015-07-03,-9.265183786006475
2015-07-06,-9.265193601863324
2015-07-07,-9.265203030069648
2015-07-08,-9.26521181686535
2015-07-09,-9.265220034826843
2015-07-10,-9.265228646858416
2015-07-13,-9.265237702884319
2015-07-14,-9.265247440508729
2015-07-15,-9.265257525363989
2015-07-16,-9.265266852075001
2015-07-17,-9.265276166319781
2015-07-20,-9.265286109205231
2015-07-21,-9.26529629987794
2015-07-22,-9.265306647626144
2015-07-23,-9.265317148710073
2015-07-24,-9.265328075792928
2015-07-27,-9.265338932379603
2015-07-28,-9.265348829190307
2015-07-29,-9.265358275068639
2015-07-30,-9.265368368554574
2015-07-31,-9.265378193836973
2015-08-03,-9.26538789540442
2015-08-04,-9.265397092682559
2015-08-05,-9.265406944871634
2015-08-06,-9.265416640778376
2015-08-07,-9.265426211498136
2015-08-10,-9.265436105093528
2015-08-11,-9.26544660618242
2015-08-12,-9.265457222735005
2015-08-13,-9.265467671196182
2015-08-14,-9.265478447593129
2015-08-17,-9.265489360209846
2015-08-18,-9.265500676844361
2015-08-19,-9.265510976155381
2015-08-20,-9.265521635323946
2015-08-21,-9.265531898105127
2015-08-24,-9.265541624422566
2015-08-25,-9.265550528662285
2015-08-26,-9.265558697901536
2015-08-27,-9.265566405459282
2015-08-28,-9.265574370685234
2015-08-31,-9.265582984447605
2015-09-01,-9.265591363561658
2015-09-02,-9.265599234652756
2015-09-07,-9.26560682037696
2015-09-08,-9.265614355575453
2015-09-09,-9.265622226202986
2015-09-10,-9.265630476586018
2015-09-11,-9.265638571520526
2015-09-14,-9.265646848977138
2015-09-15,-9.265654605337259
2015-09-16,-9.265661742230705
2015-09-17,-9.265669542441263
2015-09-18,-9.265677105545468
2015-09-21,-9.265684734818638
2015-09-22,-9.265692680123228
2015-09-23,-9.26570072342727
2015-09-24,-9.265708609581553
2015-09-25,-9.265716675196211
2015-09-28,-9.265724402207917
2015-09-29,-9.265732293676784
2015-09-30,-9.26573998057178
2015-10-08,-9.26574765249782
2015-10-09,-9.265755664936044
2015-10-12,-9.265763777780231
2015-10-13,-9.265772281940588
2015-10-14,-9.265780927794774
2015-10-15,-9.26578941234992
2015-10-16,-9.265798199113231
2015-10-19,-9.265807211603502
2015-10-20,-9.265816216983012
2015-10-21,-9.265825518712273
2015-10-22,-9.265834149918627
2015-10-23,-9.26584313202356
2015-10-26,-9.265852410623872
2015-10-27,-9.265861715734824
2015-10-28,-9.265871104932224
2015-10-29,-9.26588023468604
2015-10-30,-9.265889492562152
2015-11-02,-9.265898782667133
2015-11-03,-9.265907805455678
2015-11-04,-9.265916759364224
2015-11-05,-9.265926243877775
2015-11-06,-9.26593572724503
2015-11-09,-9.265945453019029
2015-11-10,-9.265955321952775
2015-11-11,-9.265965246591293
2015-11-12,-9.265975339474075
2015-11-13,-9.26598542832064
2015-11-16,-9.265995357765489
2015-11-17,-9.266005505212645
2015-11-18,-9.266015623455916
2015-11-19,-9.266025500662595
2015-11-20,-9.266035608598372
2015-11-23,-9.26604584645354
2015-11-24,-9.26605598374375
2015-11-25,-9.266066175834938
2015-11-26,-9.266076594548453
2015-11-27,-9.26608708356076
2015-11-30,-9.266096887298062
2015-12-01,-9.266106727987468
2015-12-02,-9.266116619490784
2015-12-03,-9.266126444361177
2015-12-04,-9.266136527891339
2015-12-07,-9.266146544806183
2015-12-08,-9.266156754547541
2015-12-09,-9.266166760176347
2015-12-10,-9.266176758106356
2015-12-11,-9.266186720643654
2015-12-14,-9.266196577296643
2015-12-15,-9.26620665113487
2015-12-16,-9.266216789083938
2015-12-17,-9.266226906059213
2015-12-18,-9.266237325952073
2015-12-21,-9.26624768697833
2015-12-22,-9.266258209940794
2015-12-23,-9.266268866499463
2015-12-24,-9.26627944140176
2015-12-25,-9.266289933384057
2015-12-28,-9.266300538631699
2015-12-29,-9.266310854457336
2015-12-30,-9.266321279021524
2015-12-31,-9.266331805392928
2016-01-04,-9.266342304190085
2016-01-05,-9.266351864496183
2016-01-06,-9.266361283125041
2016-01-07,-9.26637107970686
2016-01-08,-9.266379961392365
2016-01-11,-9.266389084878568
2016-01-12,-9.266397532316473
2016-01-13,-9.266406018292379
2016-01-14,-9.266414108483325
2016-01-15,-9.266422520231462
2016-01-18,-9.266430579877248
2016-01-19,-9.266438725488861
2016-01-20,-9.266447251912192
2016-01-21,-9.266455742144245
2016-01-22,-9.266463806108915
2016-01-25,-9.266471985318638
2016-01-26,-9.2664803886926
2016-01-27,-9.266488137977232
2016-01-28,-9.266495817388911
2016-01-29,-9.266503086821624
2016-02-01,-9.26651067664975
2016-02-02,-9.266518092771003
2016-02-03,-9.266525801104002
2016-02-04,-9.266533518444396
2016-02-05,-9.266541434120318
2016-02-15,-9.266549272093815
2016-02-16,-9.266557017304738
2016-02-17,-9.26656513611953
2016-02-18,-9.266573400079288
2016-02-19,-9.266581661495938
2016-02-22,-9.266589912230522
2016-02-23,-9.266598369238709
2016-02-24,-9.266606749791352
2016-02-25,-9.266615300232273
2016-02-26,-9.266623121706221
2016-02-29,-9.266631033380095
2016-03-01,-9.266638421097447
2016-03-02,-9.266645921067408
2016-03-03,-9.266653880617373
2016-03-04,-9.266661923017189
2016-03-07,-9.266669700558282
2016-03-08,-9.266677692196811
2016-03-09,-9.266685735871647
2016-03-10,-9.266693598529809
2016-03-11,-9.266701283285375
2016-03-14,-9.2667088795629
2016-03-15,-9.266716769579073
2016-03-16,-9.266724591537065
2016-03-17,-9.266732295916855
2016-03-18,-9.266740225433825
2016-03-21,-9.266748431215513
2016-03-22,-9.266756947654219
2016-03-23,-9.266765423546351
2016-03-24,-9.266773985704505
2016-03-25,-9.266782421756018
2016-03-28,-9.266790922083722
2016-03-29,-9.266799399633324
2016-03-30,-9.266807635089341
2016-03-31,-9.266816184132997
2016-04-01,-9.266824782903345
2016-04-05,-9.266833300895813
2016-04-06,-9.266842071083088
2016-04-07,-9.266850918204415
2016-04-08,-9.266859622003157
2016-04-11,-9.266868228560993
2016-04-12,-9.266877039639086
2016-04-13,-9.266885761763536
2016-04-14,-9.266894598206097
2016-04-15,-9.266903527716128
2016-04-18,-9.266912490477594
2016-04-19,-9.266921277004952
2016-04-20,-9.266930163337346
2016-04-21,-9.2669386550524
2016-04-22,-9.266947015200113
2016-04-25,-9.26695544157528
2016-04-26,-9.266963790826564
2016-04-27,-9.266972262647355
2016-04-28,-9.266980720571514
2016-04-29,-9.266989138404345
2016-05-03,-9.266997514299844
2016-05-04,-9.267006160407744
2016-05-05,-9.267014794975099
2016-05-06,-9.267023541797625
2016-05-09,-9.2670319565646
2016-05-10,-9.267039960537616
2016-05-11,-9.267047935728923
2016-05-12,-9.267055885641476
2016-05-13,-9.267063816905646
2016-05-16,-9.267071691691978
2016-05-17,-9.267079697408718
2016-05-18,-9.267087733951362
2016-05-19,-9.267095519360057
2016-05-20,-9.267103316934874
2016-05-23,-9.267111216280652
2016-05-24,-9.267119257803895
2016-05-25,-9.267127210954685
2016-05-26,-9.26713511215515
2016-05-27,-9.267143048566481
2016-05-30,-9.267150997490752
2016-05-31,-9.267158834751768
2016-06-01,-9.26716704538376
2016-06-02,-9.267175278557277
2016-06-03,-9.267183571409088
2016-06-06,-9.267191947335206
2016-06-07,-9.26720036120231
2016-06-08,-9.267208791720172
2016-06-13,-9.267217242686364
2016-06-14,-9.267225279346297
2016-06-15,-9.267233309411152
2016-06-16,-9.267241625088868
2016-06-17,-9.267249894399193
2016-06-20,-9.26725820388058
2016-06-21,-9.267266545878671
2016-06-22,-9.267274778901916
2016-06-23,-9.267283164165118
2016-06-24,-9.267291534572879
2016-06-27,-9.267299781802494
2016-06-28,-9.267308223142548
2016-06-29,-9.267316770657276
2016-06-30,-9.267325337503587
2016-07-01,-9.267333911023172
2016-07-04,-9.26734244266048
2016-07-05,-9.267351162815375
2016-07-06,-9.267359909846192
2016-07-07,-9.267368737446196
2016-07-08,-9.267377573914276
2016-07-11,-9.267386379389846
2016-07-12,-9.267395194626694
2016-07-13,-9.26740412394558
2016-07-14,-9.267413116275796
2016-07-15,-9.267422110178792
2016-07-18,-9.267431089155327
2016-07-19,-9.267440018828134
2016-07-20,-9.267448977135949
2016-07-21,-9.267457927690053
2016-07-22,-9.267466940359926
2016-07-25,-9.267475854014846
2016-07-26,-9.26748475635271
2016-07-27,-9.26749386155029
2016-07-28,-9.267502584345474
2016-07-29,-9.267511339638716
2016-08-01,-9.267520039691503
2016-08-02,-9.267528521844367
2016-08-03,-9.267537079930344
2016-08-04,-9.267545700708256
2016-08-05,-9.267554399250223
2016-08-08,-9.26756305491117
2016-08-09,-9.267571827205309
2016-08-10,-9.267580681752843
2016-08-11,-9.267589524515362
2016-08-12,-9.267598233722849
2016-08-15,-9.267607023064425
2016-08-16,-9.267616064971515
2016-08-17,-9.267625145229417
2016-08-18,-9.267634255161227
2016-08-19,-9.26764336342081
2016-08-22,-9.267652482869355
2016-08-23,-9.267661492841308
2016-08-24,-9.267670501225558
2016-08-25,-9.26767953194554
2016-08-26,-9.267688443394652
2016-08-29,-9.267697427504302
2016-08-30,-9.267706441936575
2016-08-31,-9.267715473630227
2016-09-01,-9.267724541315891
2016-09-02,-9.267733533781383
2016-09-05,-9.267742479774387
2016-09-06,-9.267751459301738
2016-09-07,-9.267760590403304
2016-09-08,-9.267769732019303
2016-09-09,-9.267778925753538
2016-09-12,-9.267788056861443
2016-09-13,-9.267796888960893
2016-09-14,-9.2678057952238
2016-09-19,-9.267814632149983
2016-09-20,-9.267823583032309
2016-09-21,-9.267832549105279
2016-09-22,-9.267841524184508
2016-09-23,-9.267850567200538
2016-09-26,-9.267859617963875
2016-09-27,-9.267868420293043
2016-09-28,-9.267877294898025
2016-09-29,-9.2678861370418
2016-09-30,-9.26789502032279
2016-10-10,-9.26790394278079
2016-10-11,-9.267913060703064
2016-10-12,-9.26792225382939
2016-10-13,-9.267931476008673
2016-10-14,-9.267940699270799
2016-10-17,-9.267949916703254
2016-10-18,-9.267959024368354
2016-10-19,-9.267968282756815
2016-10-20,-9.267977553063131
2016-10-21,-9.267986838273675
2016-10-24,-9.267996071505268
2016-10-25,-9.268005396341062
2016-10-26,-9.268014784360528
2016-10-27,-9.26802412679857
2016-10-28,-9.26803350618356
2016-10-31,-9.268042798986645
2016-11-01,-9.268052073507318
2016-11-02,-9.268061476892909
2016-11-03,-9.268070827656386
2016-11-04,-9.268080266181817
2016-11-07,-9.268089637102149
2016-11-08,-9.268099001865581
2016-11-09,-9.268108443289362
2016-11-10,-9.268117819449346
2016-11-11,-9.268127331519624
2016-11-14,-9.268136883614273
2016-11-15,-9.268146453279078
2016-11-16,-9.268156064180614
2016-11-17,-9.26816566949835
2016-11-18,-9.26817527153254
2016-11-21,-9.268184811920198
2016-11-22,-9.268194339318933
2016-11-23,-9.268203952562642
2016-11-24,-9.268213535874315
2016-11-25,-9.2682230864745
2016-11-28,-9.268232657387601
2016-11-29,-9.268242256639027
2016-11-30,-9.268251756379936
2016-12-01,-9.26826118171747
2016-12-02,-9.268270709911775
2016-12-05,-9.268280082979613
2016-12-06,-9.268289355437531
2016-12-07,-9.2682986537844
2016-12-08,-9.268308081652867
2016-12-09,-9.268317483671455
2016-12-12,-9.268326920990622
2016-12-13,-9.268335851680218
2016-12-14,-9.268344846462458
2016-12-15,-9.268353804141933
2016-12-16,-9.2683628238522
2016-12-19,-9.268371936683144
2016-12-20,-9.26838105756568
2016-12-21,-9.26839013455893
2016-12-22,-9.268399285800092
2016-12-23,-9.268408468620903
2016-12-26,-9.268417527799233
2016-12-27,-9.268426602631854
2016-12-28,-9.268435725879907
2016-12-29,-9.268444814344596
2016-12-30,-9.268453877271943
2017-01-03,-9.268462941931146
2017-01-04,-9.268472100256265
2017-01-05,-9.268481368856342
2017-01-06,-9.268490670473225
2017-01-09,-9.26849990513299
2017-01-10,-9.268509235790988
2017-01-11,-9.268518555165384
2017-01-12,-9.268527761294548
2017-01-13,-9.268536909807816
2017-01-16,-9.268545934214595
2017-01-17,-9.268554675018182
2017-01-18,-9.268563487909075
2017-01-19,-9.268572303223566
2017-01-20,-9.268581057685735
2017-01-23,-9.268589922638368
2017-01-24,-9.268598881011682
2017-01-25,-9.268607806744761
2017-01-26,-9.268616749718156
2017-02-03,-9.268625758817912
2017-02-06,-9.268634742856754
2017-02-07,-9.268643820986371
2017-02-08,-9.268652923584305
2017-02-09,-9.268662086963221
2017-02-10,-9.26867130276846
2017-02-13,-9.268680537429251
2017-02-14,-9.268689830545554
2017-02-15,-9.268699134386386
2017-02-16,-9.268708309991581
2017-02-17,-9.268717578331737
2017-02-20,-9.26872676987579
2017-02-21,-9.268736054590407
2017-02-22,-9.268745379486296
2017-02-23,-9.268754759220712
2017-02-24,-9.268764087881333
2017-02-27,-9.268773438187308
2017-02-28,-9.268782689420263
2017-03-01,-9.26879197550694
2017-03-02,-9.268801328030738
2017-03-03,-9.268810596400046
2017-03-06,-9.268819846373592
2017-03-07,-9.268829187192527
2017-03-08,-9.268838552126601
2017-03-09,-9.268847907015173
2017-03-10,-9.268857176730451
2017-03-13,-9.268866453986883
2017-03-14,-9.268875793765307
2017-03-15,-9.268885113097538
2017-03-16,-9.26889443348284
2017-03-17,-9.26890385662297
2017-03-20,-9.268913189150565
2017-03-21,-9.268922541159695
2017-03-22,-9.268931930153096
2017-03-23,-9.268941266660894
2017-03-24,-9.268950580771314
2017-03-27,-9.268959946345234
2017-03-28,-9.268969289792475
2017-03-29,-9.268978598195334
2017-03-30,-9.268987880210592
2017-03-31,-9.26899697040195
2017-04-05,-9.269006041227398
2017-04-06,-9.26901533843309
2017-04-07,-9.269024675136272
2017-04-10,-9.269034071891394
2017-04-11,-9.26904340484929
2017-04-12,-9.269052887071993
2017-04-13,-9.269062335859074
2017-04-14,-9.269071835764867
2017-04-17,-9.269081196118714
2017-04-18,-9.269090373201646
2017-04-19,-9.269099484763283
2017-04-20,-9.26910847263616
2017-04-21,-9.26911745406511
2017-04-24,-9.269126404205359
2017-04-25,-9.26913505303094
2017-04-26,-9.269143752679275
2017-04-27,-9.269152476991097
2017-04-28,-9.269161227889892
2017-05-02,-9.269170039697785
2017-05-03,-9.269178845984179
2017-05-04,-9.269187610353827
2017-05-05,-9.26919633705653
2017-05-08,-9.269204947381386
2017-05-09,-9.269213307252866
2017-05-10,-9.269221732065986
2017-05-11,-9.269229945911254
2017-05-12,-9.269238137091737
2017-05-15,-9.269246336905375
2017-05-16,-9.269254574650367
2017-05-17,-9.269262990970109
2017-05-18,-9.269271453945263
2017-05-19,-9.26927983400467
2017-05-22,-9.269288238315484
2017-05-23,-9.269296514663592
2017-05-24,-9.269304565050911
2017-05-25,-9.269312645270087
2017-05-26,-9.269320822581102
2017-05-31,-9.269329012348287
2017-06-01,-9.269337232746816
2017-06-02,-9.26934525741574
2017-06-05,-9.269353357327482
2017-06-06,-9.269361498440977
2017-06-07,-9.269369677557192
2017-06-08,-9.2693780393054
2017-06-09,-9.269386438723997
2017-06-12,-9.26939488379978
2017-06-13,-9.269403234545068
2017-06-14,-9.269411670689845
2017-06-15,-9.269420063801203
2017-06-16,-9.269428550325554
2017-06-19,-9.269437037638427
2017-06-20,-9.269445563975788
2017-06-21,-9.26945411764938
2017-06-22,-9.269462748100107
2017-06-23,-9.2694712258236
2017-06-26,-9.269479688035075
2017-06-27,-9.269488312714309
2017-06-28,-9.26949697716181
2017-06-29,-9.269505570217367
2017-06-30,-9.26951421571471
2017-07-03,-9.26952285494842
2017-07-04,-9.269531537353664
2017-07-05,-9.26954014204028
2017-07-06,-9.26954881143824
2017-07-07,-9.269557459401613
2017-07-10,-9.269566127653615
2017-07-11,-9.26957480246432
2017-07-12,-9.269583425020937
2017-07-13,-9.269592008435467
2017-07-14,-9.269600648288272
2017-07-17,-9.269609295175576
2017-07-18,-9.269617456378889
2017-07-19,-9.269625656430321
2017-07-20,-9.269634022923546
2017-07-21,-9.26964246026445
2017-07-24,-9.269650898603556
2017-07-25,-9.269659425044217
2017-07-26,-9.269667894462964
2017-07-27,-9.269676344753847
2017-07-28,-9.269684856396283
2017-07-31,-9.269693384082478
2017-08-01,-9.269701993162483
2017-08-02,-9.269710631048573
2017-08-03,-9.269719197125985
2017-08-04,-9.26972777757205
2017-08-07,-9.269736323237366
2017-08-08,-9.269744931089605
2017-08-09,-9.269753568880624
2017-08-10,-9.26976226130419
2017-08-11,-9.269770932719897
2017-08-14,-9.2697793735975
2017-08-15,-9.269787992509473
2017-08-16,-9.269796631488719
2017-08-17,-9.269805269759026
2017-08-18,-9.269814004104889
2017-08-21,-9.26982273938698
2017-08-22,-9.26983155549683
2017-08-23,-9.269840329323182
2017-08-24,-9.269849043374661
2017-08-25,-9.269857655744024
2017-08-28,-9.269866344337245
2017-08-29,-9.269875147296311
2017-08-30,-9.269883916163616
2017-08-31,-9.269892735732514
2017-09-01,-9.269901553610708
2017-09-04,-9.269910425540255
2017-09-05,-9.269919362579563
2017-09-06,-9.269928289035354
2017-09-07,-9.26993726753144
2017-09-08,-9.26994619462569
2017-09-11,-9.26995511139797
2017-09-12,-9.26996408264605
2017-09-13,-9.269973050156153
2017-09-14,-9.269982056070386
2017-09-15,-9.269991059447309
2017-09-18,-9.270000028620675
2017-09-19,-9.270009082049349
2017-09-20,-9.270018085806885
2017-09-21,-9.2700271816166
2017-09-22,-9.270036179129576
2017-09-25,-9.270045129734532
2017-09-26,-9.270053942363557
2017-09-27,-9.27006278381424
2017-09-28,-9.270071704022923
2017-09-29,-9.270080584109971
2017-10-09,-9.270089503835601
2017-10-10,-9.270098556488822
2017-10-11,-9.270107683605305
2017-10-12,-9.270116803552527
2017-10-13,-9.27012591560061
2017-10-16,-9.270135078261047
2017-10-17,-9.270144086316312
2017-10-18,-9.27015311448298
2017-10-19,-9.270162101237345
2017-10-20,-9.27017096068105
2017-10-23,-9.270179893647876
2017-10-24,-9.270188884595878
2017-10-25,-9.2701978414982
2017-10-26,-9.270206874165146
2017-10-27,-9.270215960310601
2017-10-30,-9.270225006242628
2017-10-31,-9.270233839803822
2017-11-01,-9.270242724993576
2017-11-02,-9.270251602144958
2017-11-03,-9.270260416148002
2017-11-06,-9.270269125987307
2017-11-07,-9.270277943627889
2017-11-08,-9.270286823939216
2017-11-09,-9.270295713444446
2017-11-10,-9.27030463262434
