Date,PortfolioValue
2007-01-22,1.005029635907156
2007-01-23,1.0082884062024622
2007-01-24,1.0065524026831678
2007-01-25,1.0053577006553691
2007-01-26,1.0055964570484286
2007-01-29,1.0086536901893062
2007-01-30,1.0092842868418461
2007-01-31,1.0063200094595774
2007-02-01,1.0058424449807677
2007-02-02,1.0057766900462177
2007-02-05,1.0057032652976523
2007-02-06,1.0062665884332374
2007-02-07,1.0078844737408392
2007-02-08,1.0106066228951365
2007-02-09,1.0119196943731654
2007-02-12,1.0158546871508916
2007-02-13,1.0196212878602644
2007-02-14,1.024808677256833
2007-02-15,1.0282002445183716
2007-02-16,1.029405860155435
2007-02-26,1.034179502425519
2007-02-27,1.0264146065006865
2007-02-28,1.0320399696406575
2007-03-01,1.033688839580045
2007-03-02,1.0362561511025155
2007-03-05,1.0374052246320131
2007-03-06,1.039084803029881
2007-03-07,1.0402639632490638
2007-03-08,1.0425783070447177
2007-03-09,1.0441515757595963
2007-03-12,1.0464120712265343
2007-03-13,1.0497362269962145
2007-03-14,1.048664369861009
2007-03-15,1.051252841022095
2007-03-16,1.0513476228801493
2007-03-19,1.0516878599984112
2007-03-20,1.0530982307065515
2007-03-21,1.05565589072602
2007-03-22,1.0613330575368136
2007-03-23,1.0610494042375933
2007-03-26,1.0626840658106151
2007-03-27,1.0637144275590649
2007-03-28,1.0642665631885058
2007-03-29,1.1451908990718158
2007-03-30,1.1446331138239418
2007-04-02,1.1472864373661982
2007-04-03,1.1483143585876419
2007-04-04,1.1504207994975681
2007-04-05,1.1522967061178722
2007-04-06,1.152018919113874
2007-04-09,1.1525088463593296
2007-04-10,1.1531552228912125
2007-04-11,1.1538569768109144
2007-04-12,1.1576033099021117
2007-04-13,1.2151976047111783
2007-04-16,1.2202367793725564
2007-04-17,1.2218359775081626
2007-04-18,1.2254967541564656
2007-04-19,1.2260088728106575
2007-04-20,1.2312918827525112
2007-04-23,1.2330549237174364
2007-04-24,1.2319803321151914
2007-04-25,1.2363710318100951
2007-04-26,1.2408552153675672
2007-04-27,1.2392424656718015
2007-04-30,1.2616021786577234
2007-05-03,1.2615228983207714
2007-05-04,1.2614436229658745
2007-05-08,1.2651060090195194
2007-05-09,1.2691054754974933
2007-05-10,1.271750547711508
2007-05-11,1.274700960984017
2007-05-14,1.2788326702879165
2007-05-15,1.2791286486451074
2007-05-16,1.2816278304123732
2007-05-17,1.2884614176530678
2007-05-18,1.305138062083869
2007-05-21,1.3109698031240746
2007-05-22,1.3164173646463266
2007-05-23,1.3189171857061568
2007-05-24,1.3177280447734216
2007-05-25,1.3217171134285643
2007-05-28,1.3247439133888792
2007-05-29,1.3265478252454903
2007-05-30,1.3224628432728798
2007-05-31,1.3305026672149138
2007-06-01,1.3384923983225363
2007-06-04,1.3340244411187214
2007-06-05,1.3322458695846995
2007-06-06,1.3312968309124176
2007-06-07,1.3298437194631654
2007-06-08,1.3330769575853365
2007-06-11,1.3356537876628314
2007-06-12,1.334747145248997
2007-06-13,1.3368554054142265
2007-06-14,1.3364332301610329
2007-06-15,1.3379839887594183
2007-06-18,1.3429220086677018
2007-06-19,1.344029510252058
2007-06-20,1.3434842902384763
2007-06-21,1.347863869359213
2007-06-22,1.3480514403506183
2007-06-25,1.345828262575577
2007-06-26,1.342742058446624
2007-06-27,1.3429154485871941
2007-06-28,1.343464912632637
2007-06-29,1.3542242869078793
2007-07-02,1.3506531199201472
2007-07-03,1.3513214256721395
2007-07-04,1.3507920593549927
2007-07-05,1.377678550326896
2007-07-06,1.378286130840593
2007-07-09,1.3803533844886626
2007-07-10,1.377514833209741
2007-07-11,1.3758449368340901
2007-07-12,1.3760282118343776
2007-07-13,1.376669426311268
2007-07-16,1.3765762002591422
2007-07-17,1.3787157803114078
2007-07-18,1.3806616054176335
2007-07-19,1.382090786546487
2007-07-20,1.3835945846697957
2007-07-23,1.3855920698412922
2007-07-24,1.382866175533135
2007-07-25,1.38488181476579
2007-07-26,1.383988332672635
2007-07-27,1.3859599729845706
2007-07-30,1.3893460975103065
2007-07-31,1.3930606599838569
2007-08-01,1.390174938052322
2007-08-02,1.3924775171327295
2007-08-03,1.3940487348951827
2007-08-06,1.3928263591168428
2007-08-07,1.3930814595409946
2007-08-08,1.3928984957760597
2007-08-09,1.3951859211876787
2007-08-10,1.3947749532562814
2007-08-13,1.3964861031047702
2007-08-14,1.3975591569663928
2007-08-15,1.3972864554408009
2007-08-16,1.3947945730328517
2007-08-17,1.3930405450316166
2007-08-20,1.3974402111770068
2007-08-21,1.400455945996903
2007-08-22,1.4032508814432127
2007-08-23,1.4046042161638215
2007-08-24,1.4091627045479094
2007-08-27,1.45253895517426
2007-08-28,1.4539991278820943
2007-08-29,1.4508130431828086
2007-08-30,1.4529044818200643
2007-08-31,1.4534819290773773
2007-09-03,1.4549123409863494
2007-09-04,1.4548823115943228
2007-09-05,1.4699480774358804
2007-09-06,1.472770830629637
2007-09-07,1.4680500788672803
2007-09-10,1.4676266200113506
2007-09-11,1.4612141654968125
2007-09-12,1.4618597824695048
2007-09-13,1.463742105873705
2007-09-14,1.4676823684595546
2007-09-17,1.4695604204839077
2007-09-18,1.465468841773697
2007-09-19,1.4637124233119385
2007-09-20,1.4665914744701118
2007-09-21,1.4673186078543805
2007-09-24,1.4644251432251205
2007-09-25,1.4618515349075716
2007-09-26,1.4614875384305854
2007-09-27,1.465276035791316
2007-09-28,1.4690087949255046
2007-10-08,1.4691496636230974
2007-10-09,1.4691654231624471
2007-10-10,1.4694890469528181
2007-10-11,1.4720451178047693
2007-10-12,1.4708831845570962
2007-10-15,1.47431873370815
2007-10-16,1.4757018775004676
2007-10-17,1.4780567340375432
2007-10-18,1.4753461267105088
2007-10-19,1.4767510249260383
2007-10-22,1.4736574106979752
2007-10-23,1.4747338448394156
2007-10-24,1.475919489282656
2007-10-25,1.4723803840426049
2007-10-26,1.5761453933307918
2007-10-29,1.574372373816109
2007-10-30,1.6078321563410336
2007-10-31,1.6162077597959927
2007-11-01,1.618002028044082
2007-11-02,1.6158277316216667
2007-11-05,1.6138221054874424
2007-11-06,1.6132733667821195
2007-11-07,1.6138021009743975
2007-11-08,1.6066058951456919
2007-11-09,1.601015984884198
2007-11-12,1.5908399309337062
2007-11-13,1.5908748378742275
2007-11-14,1.5960838305355372
2007-11-15,1.593894045108896
2007-11-16,1.5921802165507983
2007-11-19,1.6072794680646936
2007-11-20,1.6095575797970267
2007-11-21,1.608364639837036
2007-11-22,1.6072102718104728
2007-11-23,1.6067271825873894
2007-11-26,1.6075964663385365
2007-11-27,1.6075286258392842
2007-11-28,1.6059097806552087
2007-11-29,1.606542867678336
2007-11-30,1.6131691732918563
2007-12-03,1.6118933670938163
2007-12-04,1.61194625634564
2007-12-05,1.6135712009104404
2007-12-06,1.615535362374693
2007-12-07,1.6178723786730096
2007-12-10,1.6224738144220108
2007-12-11,1.6256949399832277
2007-12-12,1.625140678409835
2007-12-13,1.6241208265411264
2007-12-14,1.6251455805685218
2007-12-17,1.6220609519596874
2007-12-18,1.6191754021669504
2007-12-19,1.6235579519968193
2007-12-20,1.625416394563377
2007-12-21,1.625828828813085
2007-12-24,1.6300837523779568
2007-12-25,1.6310529765481354
2007-12-26,1.632695639341933
2007-12-27,1.6743148701935961
2007-12-28,1.677118738672009
2008-01-02,1.6823182354514046
2008-01-03,1.6842933007043301
2008-01-04,1.6860212077513033
2008-01-07,1.6898772445109653
2008-01-08,1.69060515902067
2008-01-09,1.6935386514385244
2008-01-10,1.6963091289341699
2008-01-11,1.6987561228671273
2008-01-14,1.7000451304645872
2008-01-15,1.7004188051724525
2008-01-16,1.700212892024986
2008-01-17,1.6986173842152807
2008-01-18,1.6996895631981568
2008-01-21,1.6966603782452836
2008-01-22,1.690674182563662
2008-01-23,1.693987994850804
2008-01-24,1.696532240557232
2008-01-25,1.6960526139113499
2008-01-28,1.6923433618868944
2008-01-29,1.6867247027372332
2008-01-30,1.6873125702155571
2008-01-31,1.6840212210364585
2008-02-01,1.6790656683608833
2008-02-04,1.6823328331976881
2008-02-05,1.6804576559050015
2008-02-13,1.6777407295068731
2008-02-14,1.6801496987787299
2008-02-15,1.6796313537054162
2008-02-18,1.6825708774565062
2008-02-19,1.6829421563670646
2008-02-20,1.6834203675312511
2008-02-21,1.6816688622096305
2008-02-22,1.6777068043210748
2008-02-25,1.6747185553656285
2008-02-26,1.6686987688506403
2008-02-27,1.6711689095914533
2008-02-28,1.673803508601786
2008-02-29,1.67500735018326
2008-03-03,1.6767622291845254
2008-03-04,1.6740893469948859
2008-03-05,1.672060619316422
2008-03-06,1.6727846296266724
2008-03-07,1.6728264370606714
2008-03-10,1.6709125591130345
2008-03-11,1.66779798426479
2008-03-12,1.6660368214618577
2008-03-13,1.664002520636318
2008-03-14,1.6620771107955532
2008-03-17,1.658222030430961
2008-03-18,1.6555335501242732
2008-03-19,1.6540400782077238
2008-03-20,1.6543747265496707
2008-03-21,1.6524957863077312
2008-03-24,1.6507597214813587
2008-03-25,1.652526479324629
2008-03-26,1.6516770331140849
2008-03-27,1.6519228067594744
2008-03-28,1.6528022759832797
2008-03-31,1.6504587886459103
2008-04-01,1.648091428679861
2008-04-02,1.646640145322484
2008-04-03,1.6421500194879188
2008-04-07,1.6457883683776002
2008-04-08,1.6449550750381237
2008-04-09,1.6465654000668655
2008-04-10,1.6437791118310674
2008-04-11,1.6456170815794888
2008-04-14,1.8077229622834432
2008-04-15,1.806346346114123
2008-04-16,1.8051835133040863
2008-04-17,1.8033915792738273
2008-04-18,1.805426475492178
2008-04-21,1.7988949899789486
2008-04-22,1.7966280965248485
2008-04-23,1.7960307279976362
2008-04-24,1.8032679236389257
2008-04-25,1.7956425140856243
2008-04-28,1.793493931079311
2008-04-29,1.7970903859160776
2008-04-30,1.7987469562287017
2008-05-05,1.8033992088278212
2008-05-06,1.8036612107721968
2008-05-07,1.8034592942763505
2008-05-08,1.8016611208459512
2008-05-09,1.7994101330402335
2008-05-12,1.7978061363914235
2008-05-13,1.7944285419485226
2008-05-14,1.7944884105501662
2008-05-15,1.795693080180211
2008-05-16,1.7940317699075081
2008-05-19,1.793189927002458
2008-05-20,1.783142299432057
2008-05-21,1.783203854790753
2008-05-22,1.778881076386298
2008-05-23,1.7770513461224269
2008-05-26,1.7727633951296846
2008-05-27,1.7711162012806214
2008-05-28,1.7719302629329028
2008-05-29,1.7672023297907018
2008-05-30,1.7649536163739667
2008-06-02,1.7654902250366356
2008-06-03,1.7652415690857042
2008-06-04,1.766678900420201
2008-06-05,1.7660348479650938
2008-06-06,1.7635511454931685
2008-06-10,1.7530133898193663
2008-06-11,1.7541293100953055
2008-06-12,1.7473023806469614
2008-06-13,1.7419831742827265
2008-06-16,1.7373088501074723
2008-06-17,1.7358060390305465
2008-06-18,1.7330480831191033
2008-06-19,1.726052237769962
2008-06-20,1.7263673921505613
2008-06-23,1.7218047212493677
2008-06-24,1.7177190405528524
2008-06-25,1.720250669282868
2008-06-26,1.718862499234912
2008-06-27,1.7182830925000607
2008-06-30,1.713130521517065
2008-07-01,1.7090699948370283
2008-07-02,1.7063543742009888
2008-07-03,1.7062781349746114
2008-07-04,1.7033739175540241
2008-07-07,1.7033701627056055
2008-07-08,1.7298737905700468
2008-07-09,1.731779278875384
2008-07-10,1.7313429494290244
2008-07-11,1.7327011963285852
2008-07-14,1.7321449800582056
2008-07-15,1.728227425609074
2008-07-16,1.7259668529929728
2008-07-17,1.724627284774246
2008-07-18,1.724620461647323
2008-07-21,1.7292257024505073
2008-07-22,1.7283796796116575
2008-07-23,1.7287209935513135
2008-07-24,1.7312480950633562
2008-07-25,1.7318160842759216
2008-07-28,1.7314533412733368
2008-07-29,1.7278962305719123
2008-07-30,1.725739083359912
2008-07-31,1.7236625899314044
2008-08-01,1.7206877291838927
2008-08-04,1.7202545959533073
2008-08-05,1.7131254389846373
2008-08-06,1.7103524548227884
2008-08-07,1.7081150236775178
2008-08-08,1.70536650838138
2008-08-11,1.7011975669224406
2008-08-12,1.6932576490776985
2008-08-13,1.6917506723001383
2008-08-14,1.6955071783963191
2008-08-15,1.6977426240075237
2008-08-18,1.6974877585984622
2008-08-19,1.6975598749295215
2008-08-20,1.7017605623663197
2008-08-21,1.6955430845525024
2008-08-22,1.6928221039931524
2008-08-25,1.6922823139106267
2008-08-26,1.6920924462846352
2008-08-27,1.685033558234211
2008-08-28,1.6771248858249341
2008-08-29,1.6753073640105705
2008-09-01,1.6728685938267818
2008-09-02,1.6632176260501128
2008-09-03,1.650156503853644
2008-09-04,1.6475436354380604
2008-09-05,1.6470245790417761
2008-09-08,1.6447231963812616
2008-09-09,1.6420426880208558
2008-09-10,1.6419479837382884
2008-09-11,1.641402515855551
2008-09-12,1.6361746229995213
2008-09-16,1.630179065730032
2008-09-17,1.6274320710304724
2008-09-18,1.6232044507197751
2008-09-19,1.633021929996771
2008-09-22,1.6300672200548338
2008-09-23,1.6280067156034723
2008-09-24,1.625999475666713
2008-09-25,1.6263725737578156
2008-09-26,1.6259130026980086
2008-10-06,1.6237239251744482
2008-10-07,1.6231274756017842
2008-10-08,1.6222249535732804
2008-10-09,1.619852023757372
2008-10-10,1.6199785562768774
2008-10-13,1.6194468771602284
2008-10-14,1.6196859810147646
2008-10-15,1.6173872424272173
2008-10-16,1.6144917918078687
2008-10-17,1.6108677203669168
2008-10-20,1.6078465381258782
2008-10-21,1.6052148427576851
2008-10-22,1.6030524024897799
2008-10-23,1.6012860320102988
2008-10-24,1.599916116680144
2008-10-27,1.5991987317942338
2008-10-28,1.5970837209369295
2008-10-29,1.5941241620646267
2008-10-30,1.5901674053353336
2008-10-31,1.5892889371595105
2008-11-03,1.5887730731527128
2008-11-04,1.590568094658988
2008-11-05,1.588076806130274
2008-11-06,1.5822207742514405
2008-11-07,1.5795118827112908
2008-11-10,1.5791879834038913
2008-11-11,1.575638695531876
2008-11-12,1.57273327110302
2008-11-13,1.5715456427885823
2008-11-14,1.5711511050817646
2008-11-17,1.5686129140883904
2008-11-18,1.5638784360571225
2008-11-19,1.565555869077384
2008-11-20,1.5555183116700046
2008-11-21,1.5569009526758741
2008-11-24,1.5549563198321041
2008-11-25,1.5534095166934634
2008-11-26,1.554388078246222
2008-11-27,1.5552728887733687
2008-11-28,1.5558012184770926
2008-12-01,1.55595075896035
2008-12-02,1.5562408867212432
2008-12-03,1.555747109949953
2008-12-04,1.5543068982934258
2008-12-05,1.550931785633078
2008-12-08,1.555827582899732
2008-12-09,1.556111816186957
2008-12-10,1.56012009503348
2008-12-11,1.5601278117774797
2008-12-12,1.5570831277942578
2008-12-15,1.555879335663014
2008-12-16,1.5578327116271837
2008-12-17,1.560934489337025
2008-12-18,1.561998790693006
2008-12-19,1.5630498114797988
2008-12-22,1.5624733992746938
2008-12-23,1.5604731981524296
2008-12-24,1.5541896814015081
2008-12-25,1.5557984024207863
2008-12-26,1.5572319819449258
2008-12-29,1.5561696406990855
2008-12-30,1.5552818227906537
2008-12-31,1.5532716640900768
2009-01-05,1.5513039901002899
2009-01-06,1.549790269966881
2009-01-07,1.5498966475737364
2009-01-08,1.5490478884472936
2009-01-09,1.549386582418463
2009-01-12,1.5469441853632948
2009-01-13,1.5465242553235767
2009-01-14,1.5488045333032001
2009-01-15,1.5461315282163155
2009-01-16,1.550455441410128
2009-01-19,1.5501766879377974
2009-01-20,1.5540126308797624
2009-01-21,1.5540291607402117
2009-01-22,1.55573775351394
2009-01-23,1.558591849376495
2009-02-02,1.5618596196112535
2009-02-03,1.5637043238327786
2009-02-04,1.5682282116798592
2009-02-05,1.5681610126296361
2009-02-06,1.5734574920598905
2009-02-09,1.577602991389671
2009-02-10,1.580508994242641
2009-02-11,1.583154992222217
2009-02-12,1.5811301211705366
2009-02-13,1.5842287754755808
2009-02-16,1.5906834693047605
2009-02-17,1.5900420424333688
2009-02-18,1.5861088031161683
2009-02-19,1.5874673324009478
2009-02-20,1.5860576501496257
2009-02-23,1.5907134639429672
2009-02-24,1.5852464041308276
2009-02-25,1.5824739179428222
2009-02-26,1.5765689682525712
2009-02-27,1.5764346992018552
2009-03-02,1.5759698157907776
2009-03-03,1.5767026339385575
2009-03-04,1.5825614066772409
2009-03-05,1.5832208382341115
2009-03-06,1.5814444809179322
2009-03-09,1.5804343766699034
2009-03-10,1.5819888996943192
2009-03-11,1.5819816199464236
2009-03-12,1.582324881224502
2009-03-13,1.5811335072590662
2009-03-16,1.5829699703247768
2009-03-17,1.585584193337538
2009-03-18,1.5844917695194476
2009-03-19,1.585695664606973
2009-03-20,1.5862410682429338
2009-03-23,1.5880557579443375
2009-03-24,1.5898956371290558
2009-03-25,1.5914984597664443
2009-03-26,1.5920114284824696
2009-03-27,1.5926375182494505
2009-03-30,1.5923156382800718
2009-03-31,1.591156714689323
2009-04-01,1.5918803008255675
2009-04-02,1.5910063676041832
2009-04-03,1.5923477815218445
2009-04-07,1.5964405255264984
2009-04-08,1.6045878137340304
2009-04-09,1.6385638668699511
2009-04-10,1.639745117916021
2009-04-13,1.643304779555168
2009-04-14,1.6479908742403349
2009-04-15,1.6493042170908114
2009-04-16,1.6508178983824016
2009-04-17,1.7770082105843175
2009-04-20,1.7795147005688308
2009-04-21,1.7825834682516177
2009-04-22,1.7851963392015116
2009-04-23,1.783269712893021
2009-04-24,1.7828138423971671
2009-04-27,1.7795453579965448
2009-04-28,1.7790921034223366
2009-04-29,1.7776600736480177
2009-04-30,1.777778864873602
2009-05-04,1.7789742512591078
2009-05-05,1.7781923782505755
2009-05-06,1.778937285371161
2009-05-07,1.7756016154180971
2009-05-08,1.7735362402047277
2009-05-11,1.7734868724119874
2009-05-12,1.7756331032413986
2009-05-13,1.776627402044152
2009-05-14,1.7768227367349203
2009-05-15,1.7802422585042028
2009-05-18,1.784284359917281
2009-05-19,1.784003632821455
2009-05-20,1.7824147180411558
2009-05-21,1.781262244051643
2009-05-22,1.7811127904942903
2009-05-25,1.7763886481446245
2009-05-26,1.7778472469898643
2009-05-27,1.7776263219319477
2009-06-01,1.7788953483786658
2009-06-02,1.7778418056944767
2009-06-03,1.7796463761854069
2009-06-04,1.7820885413126768
2009-06-05,2.1479957005942687
2009-06-08,2.151014890107559
2009-06-09,2.152610644375853
2009-06-10,2.15502462164342
2009-06-11,2.158770337797877
2009-06-12,2.1542534079836986
2009-06-15,2.1564145118513194
2009-06-16,2.15676660756565
2009-06-17,2.162751956116264
2009-06-18,2.163635688629207
2009-06-19,2.169875862638998
2009-06-22,2.167139997822362
2009-06-23,2.1681291373176568
2009-06-24,2.1687339574186395
2009-06-25,2.16706918399129
2009-06-26,2.166438977370079
2009-06-29,2.166759885295761
2009-06-30,2.166588181287317
2009-07-01,2.164375469004422
2009-07-02,2.164089699687171
2009-07-03,2.165015684383237
2009-07-06,2.170347577007969
2009-07-07,2.1730537608441494
2009-07-08,2.1724592434849006
2009-07-09,2.174195424924908
2009-07-10,2.1760091392014993
2009-07-13,2.1811807068658156
2009-07-14,2.186397174869612
2009-07-15,2.187768004007491
2009-07-16,2.185020716068528
2009-07-17,2.184444201595208
2009-07-20,2.1826893493840984
2009-07-21,2.1746083481821494
2009-07-22,2.173830690497794
2009-07-23,2.1787070342962505
2009-07-24,2.1745564893661937
2009-07-27,2.17828113215188
2009-07-28,2.176026236309521
2009-07-29,2.1642429743704215
2009-07-30,2.1606334908892113
2009-07-31,2.166063931487654
2009-08-03,2.1662881487176664
2009-08-04,2.162749451867964
2009-08-05,2.164154674180952
2009-08-06,2.1610682908051544
2009-08-07,2.1630103886137997
2009-08-10,2.164939556771589
2009-08-11,2.166543498373769
2009-08-12,2.1586000917772123
2009-08-13,2.1537669056611604
2009-08-14,2.1438167886556485
2009-08-17,2.1380975082870033
2009-08-18,2.1280270080001746
2009-08-19,2.127005277986814
2009-08-20,2.1321406092244803
2009-08-21,2.1354981168408362
2009-08-24,2.1429101188642834
2009-08-25,2.1409449341492888
2009-08-26,2.143208081261672
2009-08-27,2.1453593809572515
2009-08-28,2.1413003378306747
2009-08-31,2.13354783849581
2009-09-01,2.126641393069434
2009-09-02,2.123372931178663
2009-09-03,2.130713139353597
2009-09-04,2.1341574492723803
2009-09-07,2.1378200756548944
2009-09-08,2.1379505054644503
2009-09-09,2.1361940375862263
2009-09-10,2.1356803057313773
2009-09-11,2.3635359812755756
2009-09-14,2.367726615546881
2009-09-15,2.365178007092961
