Date,Return
2007-01-22,0.042286385
2007-01-23,0.0066267964
2007-01-24,0.009120084
2007-01-25,-0.04027961
2007-01-26,0.00568267
2007-01-29,0.032745525
2007-01-30,-0.0011736221
2007-01-31,-0.04376198
2007-02-01,0.007314623
2007-02-02,-0.016264448
2007-02-05,0.010456431
2007-02-06,0.02286757
2007-02-07,0.015857844
2007-02-08,0.019157954
2007-02-09,0.0027909696
2007-02-12,0.024169862
2007-02-13,0.017876618
2007-02-14,0.021926634
2007-02-15,0.029641593
2007-02-16,0.0119360965
2007-02-26,0.040731575
2007-02-27,-0.079404905
2007-02-28,0.044700794
2007-03-01,-0.017109556
2007-03-02,0.017665457
2007-03-05,0.0013148112
2007-03-06,0.0032359709
2007-03-07,0.022758504
2007-03-08,0.02068511
2007-03-09,0.0018035527
2007-03-12,0.02251106
2007-03-13,0.015202524
2007-03-14,-0.003755135
2007-03-15,0.020174665
2007-03-16,-0.017679073
2007-03-19,0.012071849
2007-03-20,0.023089215
2007-03-21,0.018904088
2007-03-22,0.006523322
2007-03-23,0.012939715
2007-03-26,0.025116079
2007-03-27,0.014583249
2007-03-28,-0.0099476455
2007-03-29,-0.021137213
2007-03-30,0.009457312
2007-04-02,0.022863293
2007-04-03,0.015318127
2007-04-04,0.010681213
2007-04-05,0.016748743
2007-04-06,0.013811843
2007-04-09,0.016946992
2007-04-10,0.0076319403
2007-04-11,0.012481438
2007-04-12,0.022632016
2007-04-13,0.009423039
2007-04-16,0.02955489
2007-04-17,0.030022226
2007-04-18,0.023997722
2007-04-19,-0.04796342
2007-04-20,0.047852747
2007-04-23,0.04063713
2007-04-24,0.007388783
2007-04-25,-0.000373611
2007-04-26,0.013415742
2007-04-27,-0.0028748827
2007-04-30,0.016176485
2007-05-03,0.0
2007-05-04,0.0
2007-05-08,0.04080298
2007-05-09,0.0037902477
2007-05-10,0.011250492
2007-05-11,-0.0014058725
2007-05-14,0.007375994
2007-05-15,-0.026413297
2007-05-16,0.02574077
2007-05-17,0.025452474
2007-05-18,0.007936431
2007-05-21,0.027032398
2007-05-22,0.020960458
2007-05-23,0.025764994
2007-05-24,-0.0051223026
2007-05-25,0.014872437
2007-05-28,0.021600386
2007-05-29,0.015213653
2007-05-30,-0.074790366
2007-05-31,-0.04006793
2007-06-01,-0.06415649
2007-06-04,-0.078414
2007-06-05,0.0068463325
2007-06-06,0.012777179
2007-06-07,0.043318506
2007-06-08,0.017385151
2007-06-11,0.018177373
2007-06-12,0.021717198
2007-06-13,0.036975566
2007-06-14,-0.012702162
2007-06-15,-0.0017612813
2007-06-18,0.028468987
2007-06-19,0.017068883
2007-06-20,-0.023718258
2007-06-21,-0.00345215
2007-06-22,-0.052941315
2007-06-25,-0.06180816
2007-06-26,0.014630512
2007-06-27,0.021144014
2007-06-28,-0.05965905
2007-06-29,-0.04119582
2007-07-02,0.014583675
2007-07-03,0.013656791
2007-07-04,-0.023221578
2007-07-05,-0.055154875
2007-07-06,0.054986548
2007-07-09,0.029847132
2007-07-10,-0.026088579
2007-07-11,0.01154264
2007-07-12,0.0076211635
2007-07-13,-0.0024481362
2007-07-16,-0.029271618
2007-07-17,0.019267417
2007-07-18,0.0017869971
2007-07-19,0.007838606
2007-07-20,0.033825204
2007-07-23,0.049759064
2007-07-24,0.0010250516
2007-07-25,0.027498657
2007-07-26,0.01992159
2007-07-27,0.019148163
2007-07-30,0.021343317
2007-07-31,0.01355893
2007-08-01,-0.04881528
2007-08-02,0.03358611
2007-08-03,0.013292294
2007-08-06,0.019710816
2007-08-07,-0.0027536324
2007-08-08,-0.013172396
2007-08-09,0.009478201
2007-08-10,-0.018958505
2007-08-13,-0.0016282289
2007-08-14,0.02479582
2007-08-15,-0.0027423892
2007-08-16,0.0064408374
2007-08-17,-0.0070201578
2007-08-20,0.03631159
2007-08-21,0.009949474
2007-08-22,0.013140107
2007-08-23,0.011559566
2007-08-24,0.0057734996
2007-08-27,0.0022537643
2007-08-28,-0.00010858646
2007-08-29,-0.0075325477
2007-08-30,0.03149961
2007-08-31,0.011925354
2007-09-03,0.023693582
2007-09-04,-0.006836837
2007-09-05,0.008651547
2007-09-06,0.010426586
2007-09-07,-0.020160692
2007-09-10,0.019686015
2007-09-11,-0.055971965
2007-09-12,0.008691464
2007-09-13,0.018154735
2007-09-14,0.015292124
2007-09-17,0.021147678
2007-09-18,0.005792559
2007-09-19,-0.011703605
2007-09-20,0.012344234
2007-09-21,-0.0078978455
2007-09-24,0.0034029179
2007-09-25,-0.008864669
2007-09-26,-0.013087874
2007-09-27,0.008544704
2007-09-28,0.020294808
2007-10-08,-0.0017698267
2007-10-09,0.008451762
2007-10-10,-0.0063282847
2007-10-11,-0.01603984
2007-10-12,-0.022643771
2007-10-15,0.0024037044
2007-10-16,0.012745314
2007-10-17,0.00047880624
2007-10-18,-0.019884707
2007-10-19,-0.003470407
2007-10-22,-0.025515234
2007-10-23,-0.00029677604
2007-10-24,-0.018978942
2007-10-25,-0.06725965
2007-10-26,0.0017678923
2007-10-29,0.013365742
2007-10-30,0.024691194
2007-10-31,0.035173584
2007-11-01,-0.025903905
2007-11-02,-0.019189944
2007-11-05,0.011315886
2007-11-06,0.007020786
2007-11-07,-0.002090055
2007-11-08,-0.03502909
2007-11-09,-0.009630618
2007-11-12,-0.013832851
2007-11-13,0.00571817
2007-11-14,0.033196382
2007-11-15,-0.011737512
2007-11-16,0.0016303655
2007-11-19,0.024567973
2007-11-20,0.0130981505
2007-11-21,-0.01231408
2007-11-22,-0.041139595
2007-11-23,0.018057592
2007-11-26,-0.0063561136
2007-11-27,-0.0077432618
2007-11-28,-0.0041745137
2007-11-29,0.023750242
2007-11-30,-0.012427202
2007-12-03,0.010034453
2007-12-04,0.004151425
2007-12-05,0.017096255
2007-12-06,0.0053001
2007-12-07,0.016469873
2007-12-10,0.02472575
2007-12-11,0.0116142435
2007-12-12,0.0045988234
2007-12-13,-0.02840787
2007-12-14,0.020919835
2007-12-17,0.0015418256
2007-12-18,-0.008703017
2007-12-19,0.020315615
2007-12-20,0.011551307
2007-12-21,0.013956179
2007-12-24,0.014662585
2007-12-25,0.009535653
2007-12-26,0.017664377
2007-12-27,0.012668968
2007-12-28,-0.0021399744
2008-01-02,0.029693924
2008-01-03,0.020214697
2008-01-04,0.0040085544
2008-01-07,0.017403001
2008-01-08,-0.023075344
2008-01-09,0.02675711
2008-01-10,0.0053363694
2008-01-11,-0.0024619214
2008-01-14,0.013280522
2008-01-15,0.008300042
2008-01-16,-0.012283461
2008-01-17,-0.022142867
2008-01-18,0.007829296
2008-01-21,-0.040099114
2008-01-22,-0.07790968
2008-01-23,0.041521635
2008-01-24,0.027798664
2008-01-25,0.0023361412
2008-01-28,-0.06525468
2008-01-29,0.014192613
2008-01-30,0.0045085866
2008-01-31,-0.031613145
2008-02-01,-0.040524922
2008-02-04,0.074784644
2008-02-05,0.004432945
2008-02-13,-0.0042770505
2008-02-14,0.0192377
2008-02-15,-0.0051181796
2008-02-18,0.026942607
2008-02-19,0.018351771
2008-02-20,-0.008443965
2008-02-21,0.010857318
2008-02-22,-0.020590225
2008-02-25,-0.031890962
2008-02-26,0.0023651023
2008-02-27,0.023510678
2008-02-28,0.0037626163
2008-02-29,0.013161651
2008-03-03,0.030378977
2008-03-04,-0.0057847057
2008-03-05,0.0061189383
2008-03-06,0.00531473
2008-03-07,-0.017979585
2008-03-10,-0.030868523
2008-03-11,0.012470636
2008-03-12,-0.022695754
2008-03-13,-0.03497298
2008-03-14,-0.0073022656
2008-03-17,-0.06952477
2008-03-18,-0.066807166
2008-03-19,0.038438078
2008-03-20,0.03441254
2008-03-21,0.012354301
2008-03-24,-0.020800075
2008-03-25,0.013329324
2008-03-26,-0.0028376072
2008-03-27,-0.0500088
2008-03-28,0.026741875
2008-03-31,-0.042960644
2008-04-01,-0.07556283
2008-04-02,-0.051034108
2008-04-03,0.020824425
2008-04-07,0.058606066
2008-04-08,0.020529637
2008-04-09,-0.051404655
2008-04-10,0.024136132
2008-04-11,0.015129343
2008-04-14,-0.048406582
2008-04-15,0.025731975
2008-04-16,-0.023485074
2008-04-17,-0.035833057
2008-04-18,-0.04807222
2008-04-21,-0.00737833
2008-04-22,-0.014688024
2008-04-23,0.04220231
2008-04-24,0.08415961
2008-04-25,0.009305835
2008-04-28,-0.006133304
2008-04-29,0.011634082
2008-04-30,0.035953388
2008-05-05,0.0321928
2008-05-06,-0.0032526678
2008-05-07,-0.03882296
2008-05-08,0.030108994
2008-05-09,-0.00015230934
2008-05-12,0.018316079
2008-05-13,0.0018774574
2008-05-14,0.023008782
2008-05-15,-0.005716363
2008-05-16,-0.010845358
2008-05-19,0.0009531915
2008-05-20,-0.055235375
2008-05-21,0.021300098
2008-05-22,-0.008409099
2008-05-23,-0.009341936
2008-05-26,-0.027417399
2008-05-27,0.005222724
2008-05-28,0.024728088
2008-05-29,-0.022173548
2008-05-30,0.0037249683
2008-06-02,0.008373422
2008-06-03,-0.0035335126
2008-06-04,-0.015549259
2008-06-05,-0.0073943487
2008-06-06,-0.006636804
2008-06-10,-0.081250854
2008-06-11,-0.02744828
2008-06-12,-0.009866079
2008-06-13,-0.042539176
2008-06-16,-0.020425908
2008-06-17,-0.055600163
2008-06-18,0.050681446
2008-06-19,-0.07864303
2008-06-20,0.016328214
2008-06-23,-0.017569868
2008-06-24,0.02784657
2008-06-25,0.052258004
2008-06-26,0.01257835
2008-06-27,-0.06457991
2008-06-30,0.00049809535
2008-07-01,-0.020811217
2008-07-02,0.014609516
2008-07-03,0.03865898
2008-07-04,-1.0112794e-06
2008-07-07,0.050120093
2008-07-08,0.017707082
2008-07-09,0.028772414
2008-07-10,-0.017646581
2008-07-11,-0.0068601365
2008-07-14,0.019995209
2008-07-15,-0.026891524
2008-07-16,-0.046751402
2008-07-17,-0.009599334
2008-07-18,0.032135967
2008-07-21,0.039023265
2008-07-22,0.005565696
2008-07-23,-0.0055804737
2008-07-24,0.02482237
2008-07-25,-0.0064406353
2008-07-28,0.0149312755
2008-07-29,-0.016469587
2008-07-30,-0.0029669905
2008-07-31,-0.03431807
2008-08-01,0.01360674
2008-08-04,-0.022725057
2008-08-05,-0.027257709
2008-08-06,0.001561418
2008-08-07,0.0062165037
2008-08-08,-0.0672693
2008-08-11,-0.07408681
2008-08-12,-0.015436028
2008-08-13,-0.0019537553
2008-08-14,0.005633391
2008-08-15,-0.0008210666
2008-08-18,-0.06928382
2008-08-19,0.014990754
2008-08-20,0.077459484
2008-08-21,-0.03254407
2008-08-22,-0.015647257
2008-08-25,-0.00035392007
2008-08-26,-0.050756406
2008-08-27,-5.6488007e-05
2008-08-28,-0.00023378019
2008-08-29,0.029971674
2008-09-01,-0.026645213
2008-09-02,0.00640077
2008-09-03,-0.0040009785
2008-09-04,0.0061764466
2008-09-05,-0.04532514
2008-09-08,-0.04578634
2008-09-09,0.007750588
2008-09-10,0.0076089785
2008-09-11,-0.02144464
2008-09-12,-0.00050718733
2008-09-16,-0.022972226
2008-09-17,-0.018174201
2008-09-18,-0.02914266
2008-09-19,0.09030024
2008-09-22,0.044616874
2008-09-23,-0.059182923
2008-09-24,0.01851652
2008-09-25,0.025013482
2008-09-26,0.0034507737
2008-10-06,-0.03609558
2008-10-07,-0.0020576494
2008-10-08,-0.022859126
2008-10-09,-0.011252465
2008-10-10,-0.062558345
2008-10-13,0.018250555
2008-10-14,-0.025809275
2008-10-15,-0.0060536736
2008-10-16,-0.054376792
2008-10-17,0.011485194
2008-10-20,0.03164207
2008-10-21,0.00042969405
2008-10-22,-0.017349537
2008-10-23,0.007764884
2008-10-24,-0.0142232
2008-10-27,-0.07313313
2008-10-28,0.020858774
2008-10-29,-0.03528753
2008-10-30,0.00801045
2008-10-31,-0.01790004
2008-11-03,-0.012515409
2008-11-04,-0.014833541
2008-11-05,0.033130493
2008-11-06,-0.016236506
2008-11-07,0.016471447
2008-11-10,0.07042154
2008-11-11,-0.005876825
2008-11-12,0.02489487
2008-11-13,0.043879326
2008-11-14,0.045911722
2008-11-17,0.044700857
2008-11-18,-0.07062292
2008-11-19,0.06458974
2008-11-20,0.0025645066
2008-11-21,-0.011979997
2008-11-24,-0.037558544
2008-11-25,-0.005663661
2008-11-26,0.0057049785
2008-11-27,0.013282279
2008-11-28,-0.010260957
2008-12-01,0.039971087
2008-12-02,0.01703163
2008-12-03,0.039931465
2008-12-04,0.0017189365
2008-12-05,0.025621204
2008-12-08,0.042685248
2008-12-09,-0.020833822
2008-12-10,0.029019186
2008-12-11,-0.02477689
2008-12-12,-0.042905957
2008-12-15,0.01515761
2008-12-16,0.015021128
2008-12-17,0.012777205
2008-12-18,0.017090661
2008-12-19,0.009038247
2008-12-22,0.00013148386
2008-12-23,-0.058329068
2008-12-24,-0.019924527
2008-12-25,-0.0027264217
2008-12-26,-0.0072026406
2008-12-29,-0.0024660572
2008-12-30,-0.007778723
2008-12-31,-0.016544186
2009-01-05,0.04107474
2009-01-06,0.03495987
2009-01-07,0.0055051264
2009-01-08,-0.022194859
2009-01-09,0.025431825
2009-01-12,0.013632299
2009-01-13,-0.0236875
2009-01-14,0.036677822
2009-01-15,0.010388455
2009-01-16,0.008131998
2009-01-19,0.00065277313
2009-01-20,0.009066718
2009-01-21,0.0003796433
2009-01-22,0.016411388
2009-01-23,-0.005618941
2009-02-02,0.02907511
2009-02-03,0.028757207
2009-02-04,0.021637639
2009-02-05,-0.011614531
2009-02-06,0.043783166
2009-02-09,0.03081709
2009-02-10,0.026636416
2009-02-11,0.0034894692
2009-02-12,0.016333537
2009-02-13,0.035804108
2009-02-16,0.01909013
2009-02-17,-0.035611283
2009-02-18,-0.037445985
2009-02-19,0.01807731
2009-02-20,0.03117897
2009-02-23,0.03344089
2009-02-24,-0.036700867
2009-02-25,0.006666448
2009-02-26,-0.06401246
2009-02-27,-0.05609316
2009-03-02,0.02210032
2009-03-03,0.0060276734
2009-03-04,0.059189945
2009-03-05,0.010238042
2009-03-06,-0.0048268638
2009-03-09,-0.04179879
2009-03-10,0.024949918
2009-03-11,-0.0032238192
2009-03-12,0.003602686
2009-03-13,-0.008615983
2009-03-16,0.0143117355
2009-03-17,0.035041224
2009-03-18,0.010507472
2009-03-19,0.022450216
2009-03-20,-0.002745396
2009-03-23,0.020560073
2009-03-24,0.0073196976
2009-03-25,-0.021039441
2009-03-26,0.02552508
2009-03-27,0.010317502
2009-03-30,0.003906879
2009-03-31,0.008665166
2009-04-01,0.016635748
2009-04-02,0.00018328069
2009-04-03,-0.009570878
2009-04-07,0.0119161615
2009-04-08,-0.02897984
2009-04-09,0.020352837
2009-04-10,0.03009151
2009-04-13,0.013685931
2009-04-14,0.014837355
2009-04-15,0.013465721
2009-04-16,0.006596201
2009-04-17,-0.0027087764
2009-04-20,0.026385225
2009-04-21,0.00050693617
2009-04-22,-0.043646548
2009-04-23,0.0038887372
2009-04-24,-0.0076168315
2009-04-27,-0.037319254
2009-04-28,0.010288803
2009-04-29,0.024851818
2009-04-30,0.012923961
2009-05-04,0.032517295
2009-05-05,0.011646188
2009-05-06,0.015215711
2009-05-07,-0.005096115
2009-05-08,0.005157718
2009-05-11,-0.0331502
2009-05-12,0.02163329
2009-05-13,0.009110304
2009-05-14,0.003725279
2009-05-15,0.0069222986
2009-05-18,0.008403747
2009-05-19,0.009551219
2009-05-20,-0.00566994
2009-05-21,-0.019033808
2009-05-22,0.0011374187
2009-05-25,0.001840376
2009-05-26,0.0025529123
2009-05-27,0.0021191952
2009-06-01,0.016625537
2009-06-02,0.0056446614
2009-06-03,0.009615078
2009-06-04,-0.0008299024
2009-06-05,0.019810658
2009-06-08,0.0017285388
2009-06-09,0.0069833496
2009-06-10,0.011713498
2009-06-11,-0.005319468
2009-06-12,-0.01974838
2009-06-15,0.015029833
2009-06-16,-0.0016502569
2009-06-17,0.013709959
2009-06-18,0.006087922
2009-06-19,0.0020084276
2009-06-22,-0.0067984676
2009-06-23,-0.0019434397
2009-06-24,0.012046055
2009-06-25,-0.0004624016
2009-06-26,0.0049908524
2009-06-29,0.0077758916
2009-06-30,-0.0074354173
2009-07-01,0.010740123
2009-07-02,0.009463882
2009-07-03,0.009921948
2009-07-06,0.004203681
2009-07-07,0.0022336594
2009-07-08,0.011431081
2009-07-09,0.018775204
2009-07-10,0.0053081554
2009-07-13,0.008235282
2009-07-14,0.016156182
2009-07-15,0.010000772
2009-07-16,-0.0041382713
2009-07-17,0.007863906
2009-07-20,0.017964212
2009-07-21,-0.021301227
2009-07-22,0.016259829
2009-07-23,0.009655146
2009-07-24,-0.004821826
2009-07-27,0.01792442
2009-07-28,0.012014983
2009-07-29,-0.056858655
2009-07-30,0.0069725406
2009-07-31,0.0307053
2009-08-03,0.02110395
2009-08-04,0.009594442
2009-08-05,0.0015073081
2009-08-06,-0.013727876
2009-08-07,-0.02656044
2009-08-10,0.0081361355
2009-08-11,0.0062715234
2009-08-12,-0.045584723
2009-08-13,0.0011214064
2009-08-14,-0.043609276
2009-08-17,-0.06347738
2009-08-18,0.015317608
2009-08-19,-0.0477337
2009-08-20,0.036547087
2009-08-21,0.027008329
2009-08-24,0.020985018
2009-08-25,-0.014920042
2009-08-26,0.031131666
2009-08-27,0.010805667
2009-08-28,-0.02592121
2009-08-31,-0.06525324
2009-09-01,-0.008144656
2009-09-02,0.005364592
2009-09-03,0.046928193
2009-09-04,0.017016556
2009-09-07,0.011393087
2009-09-08,0.01695787
2009-09-09,0.0054704896
2009-09-10,-0.008813147
2009-09-11,0.027964953
2009-09-14,0.024596637
2009-09-15,0.009676542
2009-09-16,0.00076452317
2009-09-17,0.022522615
2009-09-18,-0.030268688
2009-09-21,0.013187693
2009-09-22,-0.02292037
2009-09-23,-0.026878063
2009-09-24,-0.0059778024
2009-09-25,-0.008063812
2009-09-28,-0.028357944
2009-09-29,-0.020221617
2009-09-30,0.009095095
2009-10-09,0.048220206
2009-10-12,0.005658938
2009-10-13,0.016343657
2009-10-14,0.010259179
2009-10-15,0.0040388317
2009-10-16,0.0037518912
2009-10-19,0.023184614
2009-10-20,0.013632178
2009-10-21,-0.005942612
2009-10-22,0.0024042148
2009-10-23,0.013063998
2009-10-26,0.0014883345
2009-10-27,-0.025704727
2009-10-28,0.0111434525
2009-10-29,-0.01962542
2009-10-30,0.012227787
2009-11-02,0.030019728
2009-11-03,0.021595333
2009-11-04,0.0075621563
2009-11-05,0.00981612
2009-11-06,0.0053797523
2009-11-09,0.009193567
2009-11-10,0.0016272445
2009-11-11,0.004879227
2009-11-12,0.0049296087
2009-11-13,0.011379359
2009-11-16,0.021803916
2009-11-17,0.004899063
2009-11-18,0.0058380403
2009-11-19,0.0154179195
2009-11-20,0.007380282
2009-11-23,0.018563855
2009-11-24,-0.049901627
2009-11-25,0.033802316
2009-11-26,-0.038199034
2009-11-27,-0.026832016
2009-11-30,0.041825786
2009-12-01,0.026377361
2009-12-02,0.014505972
2009-12-03,0.00674768
2009-12-04,-0.021228557
2009-12-07,0.016728893
2009-12-08,-0.001821193
2009-12-09,-0.0162913
2009-12-10,0.009140173
2009-12-11,-0.0006891436
2009-12-14,-0.0033622687
2009-12-15,0.002072613
2009-12-16,-0.004431935
2009-12-17,-0.029110128
2009-12-18,-0.035229374
2009-12-21,0.0122386115
2009-12-22,-0.028401665
2009-12-23,0.015366673
2009-12-24,0.03012557
2009-12-25,0.0052361903
2009-12-28,0.01594389
2009-12-29,0.004908342
2009-12-30,-0.002294084
2009-12-31,0.008555128
2010-01-04,0.0018782134
2010-01-05,0.00825781
2010-01-06,-0.0017134057
2010-01-07,-0.019465229
2010-01-08,0.010257354
2010-01-11,0.0045006215
2010-01-12,0.020312352
2010-01-13,-0.011650237
2010-01-14,0.024108948
2010-01-15,0.008244763
2010-01-18,0.016114363
2010-01-19,0.0012525399
2010-01-20,-0.032014824
2010-01-21,0.0053955945
2010-01-22,-0.024534779
2010-01-25,-0.013810184
2010-01-26,-0.0373587
2010-01-27,-0.007952364
2010-01-28,0.012497382
2010-01-29,0.006867873
2010-02-01,-0.01166855
2010-02-02,-0.004483504
2010-02-03,0.018690279
2010-02-04,0.010018545
2010-02-05,-0.018686593
2010-02-08,0.0013509961
2010-02-09,0.0011953772
2010-02-10,0.011812295
2010-02-11,-0.0022723095
2010-02-12,0.014030981
2010-02-22,0.002952981
2010-02-23,0.008890474
2010-02-24,0.02006502
2010-02-25,0.016085256
2010-02-26,0.0020901866
2010-03-01,0.0126313595
2010-03-02,0.0007409357
2010-03-03,0.01250086
2010-03-04,-0.033369478
2010-03-05,0.0038681496
2010-03-08,0.0113748
2010-03-09,0.0015217605
2010-03-10,-0.010305207
2010-03-11,-0.004615658
2010-03-12,-0.01517744
2010-03-15,-0.009021614
2010-03-16,0.009678361
2010-03-17,0.02424778
2010-03-18,0.004273072
2010-03-19,0.008436973
2010-03-22,0.0064865174
2010-03-23,-0.005395018
2010-03-24,0.0029157153
2010-03-25,-0.013837471
2010-03-26,0.013632205
2010-03-29,0.008842097
2010-03-30,0.0045759757
2010-03-31,0.0010032956
2010-04-01,0.015266634
2010-04-02,0.005284044
2010-04-06,0.004031373
2010-04-07,0.0012184992
2010-04-08,-0.0013126328
2010-04-09,0.013394261
2010-04-12,0.0061536264
2010-04-13,-0.010262605
2010-04-14,0.0125569515
2010-04-15,-0.008098875
2010-04-16,-0.003476129
2010-04-19,-0.04421412
2010-04-20,0.007791749
2010-04-21,0.02703641
2010-04-22,0.00082324503
2010-04-23,-0.0073394272
2010-04-26,-0.0020217847
2010-04-27,-0.024199426
2010-04-28,-0.0053602536
2010-04-29,-0.027385203
2010-04-30,-0.025476996
2010-05-04,-0.004865478
2010-05-05,0.025371311
2010-05-06,-0.03211652
2010-05-07,-0.018358614
2010-05-10,-0.010187305
2010-05-11,-0.025541943
2010-05-12,-0.018768467
2010-05-13,0.022989083
2010-05-14,0.0032287654
2010-05-17,-0.062564045
2010-05-18,0.010642251
2010-05-19,-0.0028273223
2010-05-20,-0.018676253
2010-05-21,0.016909407
2010-05-24,0.04349117
2010-05-25,-0.0074705505
2010-05-26,0.0040089707
2010-05-27,0.017795427
2010-05-28,0.0027159217
2010-05-31,-0.030268973
2010-06-01,-0.018353526
2010-06-02,0.014539961
2010-06-03,-0.0076467437
2010-06-04,0.0072823158
2010-06-07,-0.00858995
2010-06-08,0.009909767
2010-06-09,0.025467264
2010-06-10,-0.00027398477
2010-06-11,-0.0031807881
2010-06-15,8.1696344e-05
2010-06-17,-0.007372402
2010-06-18,-0.03567315
2010-06-21,0.027292578
2010-06-22,0.0076997136
2010-06-23,-0.0047595818
2010-06-24,0.00064936106
2010-06-25,-0.014537485
2010-06-28,-0.014800286
2010-06-29,-0.054712057
2010-06-30,-0.022736823
2010-07-01,-0.014265209
2010-07-02,-0.0032294265
2010-07-05,-0.006868634
2010-07-06,0.026772456
2010-07-07,0.012579802
2010-07-08,-0.0033532167
2010-07-09,0.028812977
2010-07-12,0.01257368
2010-07-13,-0.015272848
2010-07-14,0.011633457
2010-07-15,-0.021306448
2010-07-16,0.006364731
2010-07-19,0.022895433
2010-07-20,0.027048588
2010-07-21,0.0030302785
2010-07-22,0.014350043
2010-07-23,0.0009509146
2010-07-26,0.0132046575
2010-07-27,-0.00088702363
2010-07-28,0.021392917
2010-07-29,0.008296316
2010-07-30,0.00017003175
2010-08-02,0.018009081
2010-08-03,-0.01540883
2010-08-04,0.010968808
2010-08-05,0.0025253731
2010-08-06,0.017843712
2010-08-09,0.012141819
2010-08-10,-0.034483004
2010-08-11,0.011092559
2010-08-12,-0.011965945
2010-08-13,0.018824304
2010-08-16,0.021788744
2010-08-17,0.00870691
2010-08-18,-0.0007997558
2010-08-19,0.0025370556
2010-08-20,-0.01958466
2010-08-23,0.008072362
2010-08-24,0.012587377
2010-08-25,-0.01897402
2010-08-26,0.0065628947
2010-08-27,0.0041901018
